; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x824B0D30  sub_824B0D30
    <- 0x825035F0  sub_825035F0
    <- 0x825A9AA0  sub_825A9AA0

  0x00000000  __restfpr_22  [called by 14 functions]
    <- 0x82149748  sub_82149748
    <- 0x8219EF38  sub_8219EF38
    <- 0x821AE630  sub_821AE630
    <- 0x8223F008  sub_8223F008
    <- 0x82284078  sub_82284078
    <- 0x822B2E20  sub_822B2E20
    <- 0x82312700  sub_82312700
    <- 0x8233B1F8  sub_8233B1F8
    <- 0x823501D8  sub_823501D8
    <- 0x82350BF0  sub_82350BF0
    <- 0x82351588  sub_82351588
    <- 0x824B0D30  sub_824B0D30
    <- 0x825035F0  sub_825035F0
    <- 0x825A9AA0  sub_825A9AA0

  0x821854C8  sub_821854C8  [called by 14 functions]
    <- 0x82184CD8  sub_82184CD8
    <- 0x82262350  sub_82262350
    <- 0x822623F8  sub_822623F8
    <- 0x82262478  sub_82262478
    <- 0x822628E0  sub_822628E0
    <- 0x82262AE0  sub_82262AE0
    <- 0x82262C10  sub_82262C10
    <- 0x82262ED8  sub_82262ED8
    <- 0x82262F18  sub_82262F18
    <- 0x82262F58  sub_82262F58
    <- 0x82262FD8  sub_82262FD8
    <- 0x822778B8  sub_822778B8
    <- 0x82277948  sub_82277948
    <- 0x822779C8  sub_822779C8

  0x82271038  sub_82271038  [called by 14 functions]
    <- 0x82185E68  sub_82185E68
    <- 0x82185EA8  sub_82185EA8
    <- 0x82270B90  sub_82270B90
    <- 0x82270BD0  sub_82270BD0
    <- 0x82270C10  sub_82270C10
    <- 0x82270C50  sub_82270C50
    <- 0x82270C90  sub_82270C90
    <- 0x82270CD0  sub_82270CD0
    <- 0x82270D10  sub_82270D10
    <- 0x82270D50  sub_82270D50
    <- 0x82270D90  sub_82270D90
    <- 0x82270DD0  sub_82270DD0
    <- 0x822717F0  sub_822717F0
    <- 0x82272910  sub_82272910

  0x823F8310  sub_823F8310  [called by 14 functions]
    <- 0x821B5ED8  sub_821B5ED8
    <- 0x821B5FC0  sub_821B5FC0
    <- 0x821B8230  sub_821B8230
    <- 0x821B9278  sub_821B9278
    <- 0x821B9410  sub_821B9410
    <- 0x821B9650  sub_821B9650
    <- 0x821B9B70  sub_821B9B70
    <- 0x821BC440  sub_821BC440
    <- 0x821BC840  sub_821BC840
    <- 0x821BEA98  sub_821BEA98
    <- 0x821C25E0  sub_821C25E0
    <- 0x821C4260  sub_821C4260
    <- 0x8228BC88  sub_8228BC88
    <- 0x8230B960  sub_8230B960

  0x822603D0  sub_822603D0  [called by 14 functions]
    <- 0x8236B8F8  sub_8236B8F8
    <- 0x823B48C8  sub_823B48C8
    <- 0x823DD328  sub_823DD328
    <- 0x823DF060  sub_823DF060
    <- 0x823DF138  sub_823DF138
    <- 0x823E6E18  sub_823E6E18
    <- 0x823E9348  sub_823E9348
    <- 0x823EE4D8  sub_823EE4D8
    <- 0x823EF010  sub_823EF010
    <- 0x823EFDF0  sub_823EFDF0
    <- 0x823F0140  sub_823F0140
    <- 0x823F0528  sub_823F0528
    <- 0x823F0778  sub_823F0778
    <- 0x823F0880  sub_823F0880

  0x823919A0  sub_823919A0  [called by 14 functions]
    <- 0x8238D430  sub_8238D430
    <- 0x8238DBE8  sub_8238DBE8
    <- 0x8238DF90  sub_8238DF90
    <- 0x8238E258  sub_8238E258
    <- 0x82394268  sub_82394268
    <- 0x823A3808  sub_823A3808
    <- 0x823A6030  sub_823A6030
    <- 0x823AD910  sub_823AD910
    <- 0x823AE2A8  sub_823AE2A8
    <- 0x823B9498  sub_823B9498
    <- 0x823BCCC8  sub_823BCCC8
    <- 0x823BE0E0  sub_823BE0E0
    <- 0x823BEFE0  sub_823BEFE0
    <- 0x823CAA48  sub_823CAA48

  0x823B3FD8  sub_823B3FD8  [called by 14 functions]
    <- 0x823B4048  sub_823B4048
    <- 0x823DD3C8  sub_823DD3C8
    <- 0x823DD440  sub_823DD440
    <- 0x823DF138  sub_823DF138
    <- 0x823E54F8  sub_823E54F8
    <- 0x823E6E18  sub_823E6E18
    <- 0x823E72A8  sub_823E72A8
    <- 0x823EEB50  sub_823EEB50
    <- 0x823EF010  sub_823EF010
    <- 0x823EF298  sub_823EF298
    <- 0x823EF530  sub_823EF530
    <- 0x823EF620  sub_823EF620
    <- 0x823F0438  sub_823F0438
    <- 0x823F0528  sub_823F0528

  0x82433310  sub_82433310  [called by 14 functions]
    <- 0x8242FCA8  sub_8242FCA8
    <- 0x82430488  sub_82430488
    <- 0x82433570  sub_82433570
    <- 0x82433650  sub_82433650
    <- 0x82433BA0  sub_82433BA0
    <- 0x82433D88  sub_82433D88
    <- 0x82433E18  sub_82433E18
    <- 0x824348D0  sub_824348D0
    <- 0x82436740  sub_82436740
    <- 0x82437710  sub_82437710
    <- 0x82438E60  sub_82438E60
    <- 0x8243C850  sub_8243C850
    <- 0x8243DDD0  sub_8243DDD0
    <- 0x8243E798  sub_8243E798

  0x824885C8  sub_824885C8  [called by 14 functions]
    <- 0x82482EB8  sub_82482EB8
    <- 0x82483DB0  sub_82483DB0
    <- 0x82485250  sub_82485250
    <- 0x824864B8  sub_824864B8
    <- 0x82487168  sub_82487168
    <- 0x82487468  sub_82487468
    <- 0x824877C0  sub_824877C0
    <- 0x82488510  sub_82488510
    <- 0x82488890  sub_82488890
    <- 0x8248DE10  sub_8248DE10
    <- 0x8248E078  sub_8248E078
    <- 0x824915C8  sub_824915C8
    <- 0x82491608  sub_82491608
    <- 0x824917B8  sub_824917B8

  0x824F7698  sub_824F7698  [called by 14 functions]
    <- 0x82516F28  sub_82516F28
    <- 0x825184A8  sub_825184A8
    <- 0x82518648  sub_82518648
    <- 0x825198B8  sub_825198B8
    <- 0x82529F40  sub_82529F40
    <- 0x8252A890  sub_8252A890
    <- 0x8252AD00  sub_8252AD00
    <- 0x82536FD0  sub_82536FD0
    <- 0x82537DC0  sub_82537DC0
    <- 0x82538538  sub_82538538
    <- 0x82550430  sub_82550430
    <- 0x82550750  sub_82550750
    <- 0x825509E0  sub_825509E0
    <- 0x8258BFB8  sub_8258BFB8

  0x8242C368  sub_8242C368  [called by 14 functions]
    <- 0x82569D40  sub_82569D40
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A4E0  sub_8256A4E0
    <- 0x8256A5D8  sub_8256A5D8
    <- 0x8257B060  sub_8257B060
    <- 0x8257B238  sub_8257B238

  0x82115B40  sub_82115B40  [called by 13 functions]
    <- 0x820C5658  sub_820C5658
    <- 0x820F2228  sub_820F2228
    <- 0x820F35C8  sub_820F35C8
    <- 0x82114108  sub_82114108
    <- 0x82114368  sub_82114368
    <- 0x8214C4E0  sub_8214C4E0
    <- 0x8214C788  sub_8214C788
    <- 0x82156160  sub_82156160
    <- 0x822383B0  sub_822383B0
    <- 0x822DF5D8  sub_822DF5D8
    <- 0x822DF6E8  sub_822DF6E8
    <- 0x822DFD20  sub_822DFD20
    <- 0x8233F1D0  sub_8233F1D0

  0x82430EA0  sub_82430EA0  [called by 13 functions]
    <- 0x820C8958  sub_820C8958
    <- 0x820F25D8  sub_820F25D8
    <- 0x820F5D88  sub_820F5D88
    <- 0x820F72D8  sub_820F72D8
    <- 0x820F7A08  sub_820F7A08
    <- 0x82118990  sub_82118990
    <- 0x82119398  sub_82119398
    <- 0x8211FA00  sub_8211FA00
    <- 0x82159FE8  sub_82159FE8
    <- 0x8222A040  sub_8222A040
    <- 0x822A2948  sub_822A2948
    <- 0x822E2830  sub_822E2830
    <- 0x8243A908  sub_8243A908

  0x821C9CD0  sub_821C9CD0  [called by 13 functions]
    <- 0x820CA488  sub_820CA488
    <- 0x820CAB48  sub_820CAB48
    <- 0x820CAC78  sub_820CAC78
    <- 0x820CB208  sub_820CB208
    <- 0x820D3F68  sub_820D3F68
    <- 0x820D42E0  sub_820D42E0
    <- 0x820D8B90  sub_820D8B90
    <- 0x821020D8  sub_821020D8
    <- 0x8210DEC0  sub_8210DEC0
    <- 0x821729F8  sub_821729F8
    <- 0x8219F2A0  sub_8219F2A0
    <- 0x8219FDD0  sub_8219FDD0
    <- 0x821A5DF8  sub_821A5DF8

  0x820D6AA0  sub_820D6AA0  [called by 13 functions]
    <- 0x820CBF18  sub_820CBF18
    <- 0x820CDE98  sub_820CDE98
    <- 0x820D6B90  sub_820D6B90
    <- 0x820D6F48  sub_820D6F48
    <- 0x820D7F40  sub_820D7F40
    <- 0x820D83C8  sub_820D83C8
    <- 0x820D8898  sub_820D8898
    <- 0x820D95E0  sub_820D95E0
    <- 0x8216AB30  sub_8216AB30
    <- 0x82192578  sub_82192578
    <- 0x823B9B60  sub_823B9B60
    <- 0x823BA118  sub_823BA118
    <- 0x82422498  sub_82422498

  0x820CB768  sub_820CB768  [called by 13 functions]
    <- 0x820CC678  sub_820CC678
    <- 0x8226FFE0  sub_8226FFE0
    <- 0x822700F0  sub_822700F0
    <- 0x82270230  sub_82270230
    <- 0x82270340  sub_82270340
    <- 0x82270480  sub_82270480
    <- 0x82270590  sub_82270590
    <- 0x822706D0  sub_822706D0
    <- 0x822707E0  sub_822707E0
    <- 0x82270920  sub_82270920
    <- 0x82270A30  sub_82270A30
    <- 0x822794A8  sub_822794A8
    <- 0x8227C248  sub_8227C248

  0x82431950  sub_82431950  [called by 13 functions]
    <- 0x820CF0F0  sub_820CF0F0
    <- 0x8216DF88  sub_8216DF88
    <- 0x82180DB8  sub_82180DB8
    <- 0x8220EBD8  sub_8220EBD8
    <- 0x82225340  sub_82225340
    <- 0x82238B80  sub_82238B80
    <- 0x82261598  sub_82261598
    <- 0x82266410  sub_82266410
    <- 0x822742B0  sub_822742B0
    <- 0x82275C68  sub_82275C68
    <- 0x822FDBB8  sub_822FDBB8
    <- 0x8232FDA0  sub_8232FDA0
    <- 0x823EF9A0  sub_823EF9A0

  0x820D7B90  sub_820D7B90  [called by 13 functions]
    <- 0x820D7B30  sub_820D7B30
    <- 0x820D7F40  sub_820D7F40
    <- 0x82119398  sub_82119398
    <- 0x821226A8  sub_821226A8
    <- 0x8213A570  sub_8213A570
    <- 0x821486A8  sub_821486A8
    <- 0x82149748  sub_82149748
    <- 0x8214CAA0  sub_8214CAA0
    <- 0x8214CC28  sub_8214CC28
    <- 0x82233410  sub_82233410
    <- 0x822335F0  sub_822335F0
    <- 0x822DFD20  sub_822DFD20
    <- 0x823F7880  sub_823F7880

  0x82431D78  sub_82431D78  [called by 13 functions]
    <- 0x820DF0A8  sub_820DF0A8
    <- 0x820E05F8  sub_820E05F8
    <- 0x820E0C10  sub_820E0C10
    <- 0x820E23A8  sub_820E23A8
    <- 0x821129D0  sub_821129D0
    <- 0x82137FD8  sub_82137FD8
    <- 0x8222B8F8  sub_8222B8F8
    <- 0x8224C930  sub_8224C930
    <- 0x8227B448  sub_8227B448
    <- 0x8227BF68  sub_8227BF68
    <- 0x8227BFF8  sub_8227BFF8
    <- 0x8237B7E0  sub_8237B7E0
    <- 0x823FC1A8  sub_823FC1A8

  0x8214B8D8  sub_8214B8D8  [called by 13 functions]
    <- 0x820DF918  sub_820DF918
    <- 0x820FF078  sub_820FF078
    <- 0x82112160  sub_82112160
    <- 0x82119398  sub_82119398
    <- 0x82121EF8  sub_82121EF8
    <- 0x82145458  sub_82145458
    <- 0x8218B6F0  sub_8218B6F0
    <- 0x821D0810  sub_821D0810
    <- 0x821D4988  sub_821D4988
    <- 0x8222B8F8  sub_8222B8F8
    <- 0x822380C8  sub_822380C8
    <- 0x822381B8  sub_822381B8
    <- 0x82383070  sub_82383070

  0x82431F08  sub_82431F08  [called by 13 functions]
    <- 0x820E76D8  sub_820E76D8
    <- 0x8222CC50  sub_8222CC50
    <- 0x8222CEB8  sub_8222CEB8
    <- 0x8222D278  sub_8222D278
    <- 0x8222D588  sub_8222D588
    <- 0x8222D5E8  sub_8222D5E8
    <- 0x8222D958  sub_8222D958
    <- 0x82233CF0  sub_82233CF0
    <- 0x82234210  sub_82234210
    <- 0x82237618  sub_82237618
    <- 0x82238598  sub_82238598
    <- 0x822DEFD0  sub_822DEFD0
    <- 0x822DF168  sub_822DF168

  0x824320D0  sub_824320D0  [called by 13 functions]
    <- 0x820EA4D0  sub_820EA4D0
    <- 0x8211B750  sub_8211B750
    <- 0x8214B638  sub_8214B638
    <- 0x8214DAA0  sub_8214DAA0
    <- 0x8214DFE0  sub_8214DFE0
    <- 0x821620D0  sub_821620D0
    <- 0x82186BE8  sub_82186BE8
    <- 0x8225EA68  sub_8225EA68
    <- 0x822E12A0  sub_822E12A0
    <- 0x822E1C00  sub_822E1C00
    <- 0x822E1D08  sub_822E1D08
    <- 0x822E8A18  sub_822E8A18
    <- 0x823FF7E8  sub_823FF7E8

  0x82352708  sub_82352708  [called by 13 functions]
    <- 0x820EE6E8  sub_820EE6E8
    <- 0x8214FC90  sub_8214FC90
    <- 0x8215B138  sub_8215B138
    <- 0x82352EE0  sub_82352EE0
    <- 0x82356118  sub_82356118
    <- 0x82356210  sub_82356210
    <- 0x82356290  sub_82356290
    <- 0x823565F8  sub_823565F8
    <- 0x82359940  sub_82359940
    <- 0x8235B750  sub_8235B750
    <- 0x8235C460  sub_8235C460
    <- 0x82366300  sub_82366300
    <- 0x82366CA0  sub_82366CA0

  0x8235AD98  sub_8235AD98  [called by 13 functions]
    <- 0x8214F9A8  sub_8214F9A8
    <- 0x8214FC90  sub_8214FC90
    <- 0x82228F30  sub_82228F30
    <- 0x823524A8  sub_823524A8
    <- 0x8235AF08  sub_8235AF08
    <- 0x8235DD08  sub_8235DD08
    <- 0x8235EF88  sub_8235EF88
    <- 0x82361BC8  sub_82361BC8
    <- 0x82361CA8  sub_82361CA8
    <- 0x823622F0  sub_823622F0
    <- 0x823666F0  sub_823666F0
    <- 0x82366CA0  sub_82366CA0
    <- 0x82367010  sub_82367010

  0x822E51F0  sub_822E51F0  [called by 13 functions]
    <- 0x82178360  sub_82178360
    <- 0x822E67A0  sub_822E67A0
    <- 0x822E6828  sub_822E6828
    <- 0x822E68A8  sub_822E68A8
    <- 0x822E6928  sub_822E6928
    <- 0x822E6998  sub_822E6998
    <- 0x8241B3B8  sub_8241B3B8
    <- 0x8241B4A0  sub_8241B4A0
    <- 0x8241B708  sub_8241B708
    <- 0x8241B870  sub_8241B870
    <- 0x8241B8C8  sub_8241B8C8
    <- 0x8241BB40  sub_8241BB40
    <- 0x8241BC20  sub_8241BC20

  0x820C0170  sub_820C0170  [called by 13 functions]
    <- 0x82188BE8  sub_82188BE8
    <- 0x821DC4F8  sub_821DC4F8
    <- 0x82217FC0  sub_82217FC0
    <- 0x82218A28  sub_82218A28
    <- 0x8225DD70  sub_8225DD70
    <- 0x822CFBF0  sub_822CFBF0
    <- 0x822D5BC0  sub_822D5BC0
    <- 0x822D5D48  sub_822D5D48
    <- 0x822D5E28  sub_822D5E28
    <- 0x822D6008  sub_822D6008
    <- 0x822EDB58  sub_822EDB58
    <- 0x82304E58  sub_82304E58
    <- 0x823300B0  sub_823300B0

  0x824608B8  sub_824608B8  [called by 13 functions]
    <- 0x821ACDA0  sub_821ACDA0
    <- 0x824536A0  sub_824536A0
    <- 0x82453998  sub_82453998
    <- 0x824839A8  sub_824839A8
    <- 0x8256B120  sub_8256B120
    <- 0x8256E710  sub_8256E710
    <- 0x82571070  sub_82571070
    <- 0x82571220  sub_82571220
    <- 0x825714A0  sub_825714A0
    <- 0x825717C8  sub_825717C8
    <- 0x82583B68  sub_82583B68
    <- 0x82583BB8  sub_82583BB8
    <- 0x8259F470  sub_8259F470

  0x82162218  sub_82162218  [called by 13 functions]
    <- 0x821B5ED8  sub_821B5ED8
    <- 0x821B5FC0  sub_821B5FC0
    <- 0x821B7710  sub_821B7710
    <- 0x821B9278  sub_821B9278
    <- 0x821B9410  sub_821B9410
    <- 0x821BC840  sub_821BC840
    <- 0x821C4260  sub_821C4260
    <- 0x821C4438  sub_821C4438
    <- 0x8228A7D8  sub_8228A7D8
    <- 0x8228AD58  sub_8228AD58
    <- 0x8228B6D0  sub_8228B6D0
    <- 0x8228BC88  sub_8228BC88
    <- 0x823F8310  sub_823F8310

  0x821F35A0  sub_821F35A0  [called by 13 functions]
    <- 0x821F3948  sub_821F3948
    <- 0x821F3BC0  sub_821F3BC0
    <- 0x821F4618  sub_821F4618
    <- 0x821F46F8  sub_821F46F8
    <- 0x821F4768  sub_821F4768
    <- 0x821F4998  sub_821F4998
    <- 0x821F5070  sub_821F5070
    <- 0x821F5118  sub_821F5118
    <- 0x821F6A20  sub_821F6A20
    <- 0x821F6B78  sub_821F6B78
    <- 0x821F74E0  sub_821F74E0
    <- 0x821F78D8  sub_821F78D8
    <- 0x821F8C98  sub_821F8C98

  0x821F3650  sub_821F3650  [called by 13 functions]
    <- 0x821F3980  sub_821F3980
    <- 0x821F3BF8  sub_821F3BF8
    <- 0x821F4650  sub_821F4650
    <- 0x821F46F8  sub_821F46F8
    <- 0x821F4768  sub_821F4768
    <- 0x821F49D0  sub_821F49D0
    <- 0x821F50A8  sub_821F50A8
    <- 0x821F5150  sub_821F5150
    <- 0x821F6AB0  sub_821F6AB0
    <- 0x821F6BB0  sub_821F6BB0
    <- 0x821F7518  sub_821F7518
    <- 0x821F78D8  sub_821F78D8
    <- 0x821F8F88  sub_821F8F88

  0x822608C8  sub_822608C8  [called by 13 functions]
    <- 0x82260188  sub_82260188
    <- 0x822602E8  sub_822602E8
    <- 0x82260C10  sub_82260C10
    <- 0x823B48C8  sub_823B48C8
    <- 0x823DD328  sub_823DD328
    <- 0x823E6E18  sub_823E6E18
    <- 0x823E92A8  sub_823E92A8
    <- 0x823EE4D8  sub_823EE4D8
    <- 0x823EFDF0  sub_823EFDF0
    <- 0x823F0140  sub_823F0140
    <- 0x823F0528  sub_823F0528
    <- 0x823F0778  sub_823F0778
    <- 0x823F0880  sub_823F0880

  0x00000000  RtlInitializeCriticalSection  [called by 13 functions]
    <- 0x822E3378  sub_822E3378
    <- 0x8235ECB8  sub_8235ECB8
    <- 0x82366A30  sub_82366A30
    <- 0x8242DB98  sub_8242DB98
    <- 0x82439A38  sub_82439A38
    <- 0x82449000  sub_82449000
    <- 0x82488580  sub_82488580
    <- 0x8256F150  sub_8256F150
    <- 0x8257BF78  sub_8257BF78
    <- 0x8257DD28  sub_8257DD28
    <- 0x82583618  sub_82583618
    <- 0x82583650  sub_82583650
    <- 0x82583688  sub_82583688

  0x823FA768  sub_823FA768  [called by 13 functions]
    <- 0x822EC418  sub_822EC418
    <- 0x823FA928  sub_823FA928
    <- 0x823FB970  sub_823FB970
    <- 0x823FBFC0  sub_823FBFC0
    <- 0x823FC1A8  sub_823FC1A8
    <- 0x823FC8A8  sub_823FC8A8
    <- 0x823FDC48  sub_823FDC48
    <- 0x823FDCF8  sub_823FDCF8
    <- 0x823FE500  sub_823FE500
    <- 0x823FEB48  sub_823FEB48
    <- 0x823FF2F0  sub_823FF2F0
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82404BD8  sub_82404BD8

  0x823B4A18  sub_823B4A18  [called by 13 functions]
    <- 0x822FC150  sub_822FC150
    <- 0x822FC970  sub_822FC970
    <- 0x822FCA80  sub_822FCA80
    <- 0x82300C28  sub_82300C28
    <- 0x8239F8F0  sub_8239F8F0
    <- 0x823A32E0  sub_823A32E0
    <- 0x823A3940  sub_823A3940
    <- 0x823A5AC0  sub_823A5AC0
    <- 0x823AD608  sub_823AD608
    <- 0x823ADEE0  sub_823ADEE0
    <- 0x823B22B8  sub_823B22B8
    <- 0x823B4280  sub_823B4280
    <- 0x823B5338  sub_823B5338

  0x82239410  sub_82239410  [called by 13 functions]
    <- 0x8234D118  sub_8234D118
    <- 0x8234DAE0  sub_8234DAE0
    <- 0x8234DBC0  sub_8234DBC0
    <- 0x8234DC80  sub_8234DC80
    <- 0x8234DD88  sub_8234DD88
    <- 0x8234DE60  sub_8234DE60
    <- 0x8234DF50  sub_8234DF50
    <- 0x8234E370  sub_8234E370
    <- 0x8234EBD0  sub_8234EBD0
    <- 0x8234FA48  sub_8234FA48
    <- 0x8241A8E8  sub_8241A8E8
    <- 0x8241C7E8  sub_8241C7E8
    <- 0x8241CB38  sub_8241CB38

  0x823EF850  sub_823EF850  [called by 13 functions]
    <- 0x823DEBC0  sub_823DEBC0
    <- 0x823DFD78  sub_823DFD78
    <- 0x823E0358  sub_823E0358
    <- 0x823E16F8  sub_823E16F8
    <- 0x823E1F40  sub_823E1F40
    <- 0x823E2388  sub_823E2388
    <- 0x823E2448  sub_823E2448
    <- 0x823E3668  sub_823E3668
    <- 0x823E44E0  sub_823E44E0
    <- 0x823E48C0  sub_823E48C0
    <- 0x823E49E0  sub_823E49E0
    <- 0x823EE910  sub_823EE910
    <- 0x823EEA40  sub_823EEA40

  0x823E9010  sub_823E9010  [called by 13 functions]
    <- 0x823E4EB0  sub_823E4EB0
    <- 0x823E5118  sub_823E5118
    <- 0x823E5190  sub_823E5190
    <- 0x823E51E0  sub_823E51E0
    <- 0x823E5498  sub_823E5498
    <- 0x823E5788  sub_823E5788
    <- 0x823E5998  sub_823E5998
    <- 0x823E5BF0  sub_823E5BF0
    <- 0x823E5C58  sub_823E5C58
    <- 0x823E5D78  sub_823E5D78
    <- 0x823E5DC8  sub_823E5DC8
    <- 0x823E5E20  sub_823E5E20
    <- 0x823E6068  sub_823E6068

  0x00000000  ObDereferenceObject  [called by 13 functions]
    <- 0x8242B760  sub_8242B760
    <- 0x8242B7D0  sub_8242B7D0
    <- 0x8242B8A8  sub_8242B8A8
    <- 0x82569ED0  sub_82569ED0
    <- 0x82569F70  sub_82569F70
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A170  sub_8256A170
    <- 0x8256A218  sub_8256A218
    <- 0x8256A2C0  sub_8256A2C0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A430  sub_8256A430
    <- 0x8256A5D8  sub_8256A5D8

  0x82488580  sub_82488580  [called by 13 functions]
    <- 0x82482B58  sub_82482B58
    <- 0x824837F0  sub_824837F0
    <- 0x824851D0  sub_824851D0
    <- 0x82486448  sub_82486448
    <- 0x82486BF0  sub_82486BF0
    <- 0x82487410  sub_82487410
    <- 0x82487770  sub_82487770
    <- 0x82488488  sub_82488488
    <- 0x82488840  sub_82488840
    <- 0x8248DDB0  sub_8248DDB0
    <- 0x8248ED48  sub_8248ED48
    <- 0x82491720  sub_82491720
    <- 0x824941C0  sub_824941C0

  0x824A1518  sub_824A1518  [called by 13 functions]
    <- 0x824A1948  sub_824A1948
    <- 0x824A1D60  sub_824A1D60
    <- 0x824A1FA0  sub_824A1FA0
    <- 0x824A2990  sub_824A2990
    <- 0x824A2F80  sub_824A2F80
    <- 0x824A3480  sub_824A3480
    <- 0x824A38F0  sub_824A38F0
    <- 0x824A3DA0  sub_824A3DA0
    <- 0x824A4260  sub_824A4260
    <- 0x824A47A8  sub_824A47A8
    <- 0x824A7920  sub_824A7920
    <- 0x824A81D0  sub_824A81D0
    <- 0x824A8638  sub_824A8638

  0x8224BEF8  sub_8224BEF8  [called by 12 functions]
    <- 0x820CB800  sub_820CB800
    <- 0x820D3398  sub_820D3398
    <- 0x820DEEC8  sub_820DEEC8
    <- 0x820E2ED0  sub_820E2ED0
    <- 0x8222BF90  sub_8222BF90
    <- 0x82248AF8  sub_82248AF8
    <- 0x82249248  sub_82249248
    <- 0x82249A18  sub_82249A18
    <- 0x8224C358  sub_8224C358
    <- 0x8224C418  sub_8224C418
    <- 0x8224C4A8  sub_8224C4A8
    <- 0x822E09A0  sub_822E09A0

  0x822605F0  sub_822605F0  [called by 12 functions]
    <- 0x820D68A8  sub_820D68A8
    <- 0x82100860  sub_82100860
    <- 0x82393F10  sub_82393F10
    <- 0x8239B358  sub_8239B358
    <- 0x823B4560  sub_823B4560
    <- 0x823B4690  sub_823B4690
    <- 0x823B4A18  sub_823B4A18
    <- 0x823B4C88  sub_823B4C88
    <- 0x823B4D80  sub_823B4D80
    <- 0x823B4E80  sub_823B4E80
    <- 0x823B5338  sub_823B5338
    <- 0x823BF9E8  sub_823BF9E8

  0x820D7A08  sub_820D7A08  [called by 12 functions]
    <- 0x820D74F8  sub_820D74F8
    <- 0x82101668  sub_82101668
    <- 0x821D5538  sub_821D5538
    <- 0x821D6F40  sub_821D6F40
    <- 0x82390608  sub_82390608
    <- 0x823B5B58  sub_823B5B58
    <- 0x823B5FE0  sub_823B5FE0
    <- 0x823B65F8  sub_823B65F8
    <- 0x823B7DD8  sub_823B7DD8
    <- 0x823B8F68  sub_823B8F68
    <- 0x823B93C0  sub_823B93C0
    <- 0x823B9EA8  sub_823B9EA8

  0x82352EE0  sub_82352EE0  [called by 12 functions]
    <- 0x820EC5D0  sub_820EC5D0
    <- 0x820EC748  sub_820EC748
    <- 0x8214EC40  sub_8214EC40
    <- 0x8214F338  sub_8214F338
    <- 0x821576E0  sub_821576E0
    <- 0x8215E528  sub_8215E528
    <- 0x8215E750  sub_8215E750
    <- 0x823666F0  sub_823666F0
    <- 0x82482B90  sub_82482B90
    <- 0x82482DF8  sub_82482DF8
    <- 0x82484018  sub_82484018
    <- 0x824840A0  sub_824840A0

  0x820F0908  sub_820F0908  [called by 12 functions]
    <- 0x820EFF10  sub_820EFF10
    <- 0x820F5798  sub_820F5798
    <- 0x820F5FC0  sub_820F5FC0
    <- 0x82118990  sub_82118990
    <- 0x8211B750  sub_8211B750
    <- 0x8215E180  sub_8215E180
    <- 0x8222A4B8  sub_8222A4B8
    <- 0x8222A5C0  sub_8222A5C0
    <- 0x8222A670  sub_8222A670
    <- 0x8225DDE8  sub_8225DDE8
    <- 0x8225DF50  sub_8225DF50
    <- 0x8228C3C0  sub_8228C3C0

  0x822E3BA8  sub_822E3BA8  [called by 12 functions]
    <- 0x82119398  sub_82119398
    <- 0x82144888  sub_82144888
    <- 0x82178DD8  sub_82178DD8
    <- 0x821B4C28  sub_821B4C28
    <- 0x822E3828  sub_822E3828
    <- 0x822E39B0  sub_822E39B0
    <- 0x822E3AC8  sub_822E3AC8
    <- 0x822E3B38  sub_822E3B38
    <- 0x82405260  sub_82405260
    <- 0x82408C28  sub_82408C28
    <- 0x824098E8  sub_824098E8
    <- 0x8241F980  sub_8241F980

  0x00000000  __savefpr_14  [called by 12 functions]
    <- 0x821289B8  sub_821289B8
    <- 0x82193A68  sub_82193A68
    <- 0x8223ED88  sub_8223ED88
    <- 0x822860D8  sub_822860D8
    <- 0x822B3BC8  sub_822B3BC8
    <- 0x824631B8  sub_824631B8
    <- 0x8246DD10  sub_8246DD10
    <- 0x8249A878  sub_8249A878
    <- 0x825A69E0  sub_825A69E0
    <- 0x825A70F8  sub_825A70F8
    <- 0x825A7FE8  sub_825A7FE8
    <- 0x825A8408  sub_825A8408

  0x00000000  __restfpr_14  [called by 12 functions]
    <- 0x821289B8  sub_821289B8
    <- 0x82193A68  sub_82193A68
    <- 0x8223ED88  sub_8223ED88
    <- 0x822860D8  sub_822860D8
    <- 0x822B3BC8  sub_822B3BC8
    <- 0x824631B8  sub_824631B8
    <- 0x8246DD10  sub_8246DD10
