; ===================================================================
; FORMAT STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82066CB8  Attempt to redundantly add remote talker:"%s"
  0x82066CE8  Error:0x%08x calling RegisterRemoteTalker() for gamer:"%s"
  0x82066D24  Removing %s talker:%"%s"...
  0x82066D40  Error:0x%08x calling UnregisterLocalTalker() for gamer:"%s"
  0x82066D7C  Remote talker:"%s" is not registered
  0x82066DA4  Error:0x%08x calling UnregisterRemoteTalker() for gamer:"%s"
  0x82066DE4  Error sending to address:0x%08x, sendto():"%s"
  0x82066ED4  Error calling recvfrom() : "%s"
  0x82066EF4  Muter:"%s" is not local - cannot mute
  0x82066F1C  Gamer:"%s" is muting gamer:"%s"...
  0x82066F40  Gamer:"%s" is un-muting gamer:"%s"...
  0x82066FC8  Gamer:"%s" - creating session as host...
  0x82067034  Cannot create session - owner:"%s" is not online
  0x82067098  %s:%d/0x%x:%s
  0x820670A8  Gamer:"%s" - creating of session as guest...
  0x8206715C  Cannot resolve session - owner:"%s" is not online
  0x82067204  Gamer:"%s" - creating offline session...
  0x82067230  Cannot create session - gamer:"%s" is not signed in
  0x820673AC  Cannot change flags - owner:"%s" is not online
  0x8206752C  Cannot migrate session - owner:"%s" is not online
  0x820675F8  Cannot start session - owner:"%s" is not online
  0x82067858  Cannot join gamer to session - owner:"%s" is not online
  0x820678C4  Leaver:"%s" is not a member of the session
  0x820678F0  Leaver:"%s" is not fully joined
  0x820679F0  Cannot register for arbitration - owner:"%s" is not online
  0x82067C78  Gamer:"%s" creating session %s%s%s, slots(pub:%d, priv:%d) as %s:...
  0x82067CC8  %s gamer:"%s" joined session:0x%I64x
  0x82067CF0  %s gamer:"%s" failed to join session:0x%I64x
  0x82067D20  %s gamer:"%s" left session:0x%I64x
  0x82067DEC  Host create session:0x%08I64x %s
  0x82067E10  Guest create session:0x%08I64x %s
  0x82067E34  Resolve of session:0x%08I64x %s
  0x82067E54  Offline create session:0x%08I64x %s
  0x82067E78  Change flags for session:0x%08I64x %s
  0x82067EA0  Start session:0x%08I64x %s
  0x82067EBC  End session:0x%08I64x %s
  0x82067EFC  Migrate session %s
  0x82067F10  Arbitration registration for session:0x%08I64x %s
  0x82067F5C  %s gamer:"%s" is joining session:0x%I64x in a %s slot...
  0x82067FC4  Gamer:"%s" must be online to join an online session
  0x82067FF8  Gamer:"%s" is already a member of the session
  0x82068028  Gamer:"%s" - join failed - no more public slots
  0x82068058  Gamer:"%s" - join failed - no more private slots
  0x8206808C  %s gamer:"%s" is leaving session:0x%I64x...
  0x820680B8  Gamer:"%s" is not a member of the session
  0x82068154  Invalid gamer index:%d
  0x8206816C  Field:%d is nil
  0x8206817C  Invalid field type:%u
  0x82068204  Error:%d computing stats buffer size - expected:%d, got:%d
  0x82068240  Buffer size - expected:%d, got:%d
  0x82068278  Couldn't create stats enumerator - error:%d.
  0x820682A8  Retrieved %d rows of stats for leaderboard:0x%08x
  0x820682DC  Configuring leaderboard:0x%08x, columns:%d...
  0x82069EF4  %s[Invoker]
  0x82069F00  Thread pool thread:%d starting...
  0x82069F24  Thread pool thread:%d stopping...
  0x82069F48  %s[Dispatcher]
  0x82069FBC  grmEdgeModel::Create - '%s' is not an em file
  0x8206A438  %s_light_shafts.xml
  0x8206A46C  unknown node type found in light shaft tune file: %s
  0x8206A5D4  %s_light_glows.xml
  0x8206A83C  loading ambient resource for level '%s'...
  0x8206A8A4  %s/%s_%s
  0x8206A8B0  loading crowd resource for level: %s
  0x8206A9A4  Attempting to play nonexistent animation: %s
  0x8206A9D4  Animation%d:
  0x8206A9EC  fxAmbAnimSet - anim queue is too full for %s
  0x8206AA24  fxAmbAnimSet::AddAnimation() - animation '%s' not found!
  0x8206ABB8  trail_length_%s
  0x8206ABC8  swing_power_alpha_scale_%s
  0x8206ABE4  trail_color_%s
  0x8206AD88  fxString::Init() - cannot find bone '%s'!
  0x8206AE48  %s_Width
  0x8206AE54  %s_FrameColor
  0x8206AE64  %s_SelectedTileColor
  0x8206AE7C  %s_DefaultTileColor
  0x8206B540  MRB- Maximum games played limit (%d) was reached! Match Over. Calling Time Up.
  0x8206B5C4  SyncRallyCount: setting rally count from %d to %d
  0x8206B5F8  Spectator Rally Count %d, time %s
  0x8206B654  Entering Spectator state %s, time %s
  0x8206B67C  Exiting Spectator state %s, time %s
  0x8206BEFC  Forcing Match Time %s
  0x8206BF18  Abs time difference (in seconds) between match timers %f, new time %s
  0x8206BF60  Abs time difference (in seconds (which is way too big)) between match timers %f, new time %s
  0x8206BFE4  Sending Finalized Ball Hit Data This Frame %d %d %d %s
  0x8206C01C  Sending Initial Ball Hit Data This Frame %d %d %d %s
  0x8206C054  Sending Ball Hit Data This Frame %d %d %d %s
  0x8206C084  SwingStartedMessage being sent %s
  0x8206C0D8  %s adding %d
  0x8206C0E8  MRB- ResetPeerConnection(sendDisconnect=%d, resetOwner=%d, viaForfeit=%d)
  0x8206C158  Received RemoteServeReadyMessage at %s
  0x8206C180  Unlocking Serve at %s
  0x8206C198  Received ServeUnlockMessage at %s
  0x8206C1BC  SwingStartedMessage received %s
  0x8206C1DC  received HitDataMessage %d %d %d %s
  0x8206C24C  HandleSwingStartMessage %s
  0x8206C268  adding hit message for %s %s
  0x8206C288  ValidateHitTimeEstimate returnring soonest hit time %f, estimated %f
  0x8206C2D0  MRB- ResetSpectatorConnections( viaForfeit=%d )
  0x8206C428  %s%d:%2.2d:%3.3d
  0x8206C43C  %d:%2.2d:%3.3d
  0x8206C44C  NetTimer::Release() called with bad ref count %d
  0x8206C4C8  Cannot Junk Swing in this move mode %d
  0x8206C515  Player %d %s
  0x8206C5A8  Got forfeit: Tagging player %s (%d,%d) as a quitter
  0x8206C5E0  Got forfeit: Tagging player %s %d as a quitter for spectator session
  0x8206C628  Spectator Quitting: Tagging player %s %d as a quitter
  0x8206C660  Requesting to spectate off of peer:%d
  0x8206C688  Requesting to spectate off of peer:%d in match:%d
  0x8206C6BC  WriteStats - Gamer:%s - yrWin=%d yrLoss=%d wkWin=%d wkLoss=%d
  0x8206C6FC  Writing 4P Win Stats for (%s) - WinPctYr=%d WinPctWk=%d
  0x8206C734  Writing 8P Win Stats for (%s) - WinPctYr=%d WinPctWk=%d
  0x8206C76C  Writing Loser Stats for (%s) - WinPctYr=%d WinPctWk=%d
  0x8206CAE4  WriteStats - New WinPctYr=%d WinPctWk=%d
  0x8206CB9C  **** Round Robin Winner = %d %s ****
  0x8206CC3C  Internal spectator request:%d denied
  0x8206CC64  External spectate request:%d denied
  0x8206CC88  Internal spectate request:%d accepted
  0x8206CCB0  External spectate request:%d accepted
  0x8206CD24  Next opponent %d has forfeit, sitting out this round.
  0x8206CDB0  HandleMatchScoreMessage: MatchIndex=%d: Name=%s, %d vs %d (%s) NumGames=%d
  0x8206CDFC  Received final score message for %d (won) vs %d (lost) 
  0x8206CE34  Received final score message for %d (lost) vs %d (won)
  0x8206CE6C  Received final score message for %d vs %d (tied)
  0x8206CEA0  Received intermediate score message for %d vs %d
  0x8206CED4  Sending next round match messages for match %s
  0x8206CF08  Match %s was unplayable -- nobody left to play it (home=%d, away=%d)
  0x8206CF50  Match %s was unplayable -- home player %d forfeit
  0x8206CF84  Match %s was unplayable -- away player %d forfeit
  0x8206CFB8  Match %s was unplayable but neither player foreit?? (home=%d, away=%d)
  0x8206D0B8  External spectator request:%d timed out
  0x8206D0E0  Requesting to spectate off gamer:"%s"
  0x8206D108  **** ADVANCED TO ROUND %d OF THE ROUND ROBIN TOURNAMENT ****
  0x8206D148  player:"%s" quit -- but not from match we're spectating
  0x8206D180  Internal spectator request:%d timed out
  0x8206D1E0  Relative score for %s (peerIndex=%d) is %d
  0x8206D20C  [Skipped Quitter!] Relative score for %s (peerIndex=%d) is %d
  0x8206D350  WriteStats - writing loser stats for (%s)
  0x8206D37C  WriteStats - %s is also a quitter!
  0x8206D3A0  WriteStats - writing winner stats for (%s)
  0x8206D3CC  FinalizeMatch() -- begin, winnerPeerIndex=%d
  0x8206D6BC  Started writing the gamer picture[ %d ] for user[ %d ]
  0x8206D6F8  Could not start writing the gamer picture[ %d ] for user[ %d ], ERROR[ %x ]
  0x8206D768  Could not write the gamer picture, ERROR[ %x ]
  0x8206D8A8  Local gamer %s (index = %d) joining %s game session with characterId = %d,%d
  0x8206D920  Local gamer %s (index = %d) joining spectator session with characterId = %d
  0x8206D96C  SetPeer: %d = %s
  0x8206DA3C  Destroying %s session
  0x8206DA94  *** Player:"%s" failed to join the spectator session!! ***
  0x8206DAD0  NOTIFY_GAMER_REMOVED: %s peerIndex = %d %s session
  0x8206DC58  NOTIFY_DESTROY_SUCCEEDED for %s
  0x8206DC78  NOTIFY_DESTROY_FAILED for %s
  0x8206DCD0  NOTIFY_JOIN_REQUEST: %s peerIndex = %d connection = %d charId = %d,%d
  0x8206DD18  NOTIFY_JOIN_REQUEST: REJECTED! %s connection = %d charId = %d
  0x8206DDF0  NOTIFY_GAMER_ADDED: %s peerIndex = %d connection = %d charId = %d,%d state = %d to %s session
  0x8206DE50  Alloc'ed a remote gamer: %s
  0x8206DE6C  Freed a remote gamer: (%d,%d) %s
  0x8206DE90  Migration -- Electing self %s (%d) as new host!
  0x8206DEC0  Migration -- Electing %s (%d) as new host!
  0x8206DEEC  Migration -- Not electing %s (%d) -- not associated!
  0x8206DF24  Migration -- Not electing (%d) -- null gamer ptr!
  0x8206DF98  pongLiveManager::StatsReaderNotifyHandler - Working on gamer: %s row: %d
  0x8206DFE8  pongLiveManager::StatsReaderNotifyHandler - valid row - weekly losses=%d
  0x8206E088  pongLiveManager::StatsReaderNotifyHandler - valid row - yearly losses=%d
  0x8206E128  pongLiveManager::StatsReaderNotifyHandler - valid row - yearly wins=%d
  0x8206E1B8  pongLiveManager::StatsReaderNotifyHandler - valid row - weekly wins=%d
  0x8206E288  pongLiveManager::StatsReaderNotifyHandler - Working on Gamer: %s
  0x8206E2D0  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 8pWeekWins=%d
  0x8206E320  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 8pYearWins=%d
  0x8206E370  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 4pWeekWins=%d
  0x8206E3C0  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 4pYearWins=%d
  0x8206E410  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d WeekLosses=%d
  0x8206E460  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d YearLosses=%d
  0x8206E4B0  pongLiveManager::StatsReaderNotifyHandler - Saving Totals for Gamer:%s wk_win=%d yr_win=%d wk_loss=%d yr_loss=%d
  0x8206E61C  latency for session %d = %d ms
  0x8206E66C  Gamer cache is full! Could not add '%s'.
  0x8206EE98  Estimated Hit Time = %s
  0x8206EECC  game number <message(%d), game(%d)>
  0x8206EF0A  total serves this game <message(%d), game(%d)>
  0x8206EF5C  rally count <message(%d), game(%d)>
  0x8206EF9C  update count out of order <message(%d), game(%d)>
  0x8206EFEF  <message(%d), game(%d)>
  0x8206F008  Can Use Rally Message games %d, rally count %d update %d
  0x8206F048  received BallHitMessage (which means we are late), using message now, %f(s) late
  0x8206F09C  Avg Time (%s) not elapsed yet (%s), reinserting HitMessage
  0x8206F0D8  Really bad prediction %f(s)
  0x8206F104  PONGNET.GetNetBallHitManager().BallAlreadyHit() %s %d
  0x8206F14C  sending msgBall::kBouncePaddle%s from %s
  0x8206F18C  sending msgBall::kBouncePaddle from %s
  0x8206F1CE  game number <message(%d), game(%d)>
  0x8206F20E  rally count <message(%d), game(%d)>
  0x8206F234  message arrived late %f(s)
  0x8206F270  unlocking serve %s
  0x8206F284  Remote Player Is Ready To Serve %s
  0x8206F2A8  ForceMatchTimeSyncMessage %s
  0x8206F2C8  ForceSessionTimeSyncMessage %s
  0x8206F318  ignoring ServeFaultMessage game(%d) message(%d)
  0x8206F348  ignoring ServeLetMessage game(%d) message(%d)
  0x8206F3D1  realTime difference Estimate: %s
  0x8206F3F2  merge time: %f
  0x8206F429  characters <%d,%d> <%d,%d>
  0x8206F445  level %d
  0x8206F44E  from %s machine
  0x8206F45E  gamers <%s,%d> <%s,%d>
  0x8206F484  GamerReadyMessage: Gamer = '%s' %I64u
  0x8206F4AC  GamerUpdateMessage: Gamer = '%s' %I64u
  0x8207066C  Gamer %d presence set to: Default
  0x82070690  Gamer %d presence set to: Online Exhibition: %d to %d
  0x820706C8  Gamer %d presence set to: Spectating Exhibition
  0x820706F8  Gamer %d presence set to: Offline Exhibition 2P: %d to %d
  0x82070734  Gamer %d presence set to: Offline Exhibition 1P: %d to %d
  0x82070770  Gamer %d presence set to: Online Tournament: %d to %d
  0x820707A8  Gamer %d presence set to: Spectating Tournament
  0x820707D8  Gamer %d presence set to: Offline Tournament: %d to %d
  0x82070810  Gamer %d presence set to: Prep. Offline Exhibition
  0x82070844  Gamer %d presence set to: Prep. Offline Tournament
  0x82070878  Gamer %d presence set to: Prep. Online Match
  0x820708A8  Gamer %d presence set to: Training Mode
  0x82070920  SessionMessageRequester: StartRequest called for msgId = %d
  0x82070980  SessionMessageRequester: Entering state %s
  0x820709AC  SessionMessageRequester: Exiting state %s
  0x82070A40  SessionMessageRequester: Sending request to %d
  0x82070BD0  MRB- #2 msgNet::kOpponentDropSpectatorMode, winner=%d forfeit=%d
  0x82070C2C  received SkipReplayMessage, state = %s
  0x82070C54  received EnteringReplayMessage, state = %s
  0x82070C80  received ExitPostGameMessage, state = %s
  0x82070CAC  MRB- msgNet::kOpponentDropSpectatorMode winner=%d forfeit=%d
  0x82070CEC  setting delay %f, retrans time = %d
  0x820712CC  StartFromSyncState %s
  0x820712E4  StartBeforeSyncState %s, killing wait time
  0x82071310  StartBeforeSyncState %s
  0x82071328  Cannot StartBeforeSyncState %s, still syncing
  0x820715F4  Warning: failed to receive Ack for packet %d
  0x82071624  AckHandling::ProcessSequence processing %d
  0x820716CD  loading paddle resource '%s' for character '%s'...
  0x82071700  [plrPropMgr] Player=%d: Correct paddle already loaded (charID=%d)
  0x82071748  [plrPropMgr] Player=%d: Unload paddle for charID=%d and load paddle for charID=%d
  0x82071864  setting next tourney opponent: %s (%d)
  0x8207188C  setting next tourney level: %s (%d)
  0x82071A44  entered game state from invalid state %s (%d)
  0x82071A74  exiting game state to invalid state %s (%d)
  0x82071DC8  sgIter - Skipping non-sgNode '%s'
  0x82071DEC  Destroying connection:%d
  0x82071EA8  Error associating connection:%d with session:0x%I64x
  0x82071EE0  Received non-broadcast message:%s(%d) from an invalid address
  0x820721B4  Attempt:%d to request session config from host
  0x820727C0  Error allocating gamer:%s
  0x82073DD8  Creating remote gamer:%s...
  0x82073DF4  Gamer:%s already exists
  0x82073E0C  Error allocating gamer for:%s
  0x82073EAC  Leaving: %s
  0x82073EB8  Timing out at:%d
  0x82073ECC  Entering: %s
  0x82073EDC  Setting timeout:%d ms at:%d
  0x82073EFC  [%s:%d]
  0x82074300  Error adding gamer:%s to session
  0x82074638  Session was only able to register %d out of %d gamers for arbitration
  0x82074680  Local gamer:"%s" failed to registered for arbitration
  0x82074C34  PlaySound(%s,%s)
  0x82074C48  StopSound(%s)
  0x82074C58  global array [%s] does not exist
  0x82074DCC  SYMTAB::Delete(%s) failed
  0x82074DE8  Resetting current frame to 0: frame [%d/%d] is invalid for new object.
  0x82075030  GlobalMethod %s does not exist!
  0x82075054  Unsupported script method: %s
  0x82075074  Unable to find dictionary object: %s
  0x82075144  FSCommand detected but no handler was specified: %s
  0x82075178  GetURL(%s)
  0x82075220  Unsupported comparison types %d and %d
  0x82075248  ActionDelete: can't delete property %s from non-object
  0x82075280  URLs are not supported: %s
  0x8207529C  Unhandled action code 0x%x in actionlist
  0x820752F8  Function %s not found
  0x820753FC  swfOBJECT::Fixup - unknown type %d
  0x820755A4  PlaceObject2 - Inst [%s] missing obj at depth %d?
  0x820755D8  swfCMD::Fixup - unknown type %d
  0x820756C0  No data for language %d
  0x820756D8  No translations available for %s
  0x82075750  String '%s' not in stringtable (creating temporary entry).
  0x82075844  Failed to load font %s
  0x8207585C  Version number on file '%s' is %0.2f; expected %0.2f
  0x82075E78  Invalid dialog ID[%d]
  0x82075E90  Invalid Lines[%d] for dialog[%d]
  0x82075F5C  Invalid Movie: %d
  0x82075F70  Invalid movie volume: %f
  0x82075F8C  Invalid Filename for Movie: %d
  0x8207649C  Invalid alignment found: %d, using default: %d
  0x820764CC  Invalid face type found: %d, using default: %d
  0x820764FC  Invalid scale found: %d, using default
  0x820768D0  gdCSCharCamShotName::PostLoadProperties() - shot name '%s' does not exist in set '%s'
  0x82076B15  choose a CS char anim for player[%d] (%s) with intensity %f
  0x82076B54  other character selected '%s', remove it from possible choices
  0x82076BD0  temporarily mark the last used animation '%s' before recycle as used again
  0x82076CC4  selected animation: %s
  0x82076F18  gdCSCamAnimShotName::PostLoadProperties() - shot name '%s' does not exist in set '%s'
  0x82077138  gdCSNameData::PostLoadProperties() - unknown trigger message '%s'
  0x820771A0  gdCutSceneData::PostLoadProperties() - unknown skip message '%s'
  0x82077208  gdCSActionIfData::PostLoadProperties() - unknown if-statement condition '%s'
  0x82077258  gdCSActionIfData::PostLoadProperties() - condition '%s' requires property 'PlayerID'
  0x820772B0  gdCSActionIfData::PostLoadProperties() - condition '%s' requires property 'Percent'
  0x82077308  gdCSActionIfData::PostLoadProperties() - property 'Percent' cannot exceed %d
  0x82077358  gdCSActionIfData::PostLoadProperties() - condition '%s' requires property 'GameType'
  0x820773B0  gdCSActionIfData::PostLoadProperties() - property 'GameType' has invalid value '%s'
  0x82077408  gdCSActionIfData::PostLoadProperties() - condition '%s' requires property 'ArenaType'
  0x82077470  gdCSActionIfData::PostLoadProperties() - property 'ArenaType' has invalid value '%s'
  0x82077730  gdCSActionPlayAudioData::PostLoadProperties() - unknown audio event type: '%s'
  0x82077790  gdCSActionPlayAudioData::PostLoadProperties() - unknown audio event ID: '%s'
  0x82077F9C  Could not read the file[%s]
  0x82077FB8  Could not create the file[%s]
  0x820780E8  current region: %d
  0x820780FC  current language: %d
  0x82078114  current product code: %s
  0x82078140  base save file name: %s
  0x820781B0  Error binding socket to port:%d
  0x820781D0  Creating connection to %d.%d.%d.%d:%d...
  0x820781FC  Connection to %d.%d.%d.%d:%d already exists
  0x82078228  Cannot add connection for %d.%d.%d.%d:%d - no connections left in pool.
  0x82078270  Requesting connection to %d.%d.%d.%d:%d...
  0x8207829C  Error sending initial message on connection:%d
  0x820782CC  Invalid connection:%d
  0x820782E4  Connection:%d is already closed
  0x82078304  Closing connection:%d - %d.%d.%d.%d:%d...
  0x82078330  Denying connection from %d.%d.%d.%d:%d...
  0x8207835C  Network error "%s"
  0x82078370  Attempt to queue "%s":%d to a connection that cannot send
  0x820783AC  Unable to queue "%s":%d to connection %d
  0x820783E0  S%d: Dropping "%s" (%s), id:%d, size:%d, seq:%d
  0x82078410  Attempt to add an existing connection: %d.%d.%d.%d:%d
  0x82078448  Cannot create a new connection to: %d.%d.%d.%d:%d - no more available connections
  0x8207849C  Added connection:%d (%d.%d.%d.%d:%d)
  0x820784C4  Removing connection:%d
  0x820784DC  Connection attempt for connection:%d failed due to timeout
  0x82078518  Killing connection:%d (%d.%d.%d.%d:%d)
  0x82078564  Received unhandled %s message "%s":%d from %d.%d.%d.%d:%d
  0x820785A0  Dropping connection:%d
  0x82078804  S%d: Queued "%s" (R), id:%d, seq:%d
  0x82078828  S%d: Queued "%s" (U), id:%d, seq:%d
  0x8207884C  Network error:"%s" sending to:%d.%d.%d.%d:%d
  0x8207887C  S%d: Processing "%s" (R), id:%d, size:%d, seq:%d
  0x820788B0  S%d: Unexpected "%s" (R) - expected seq:%d, got seq:%d
  0x820788E8  S%d: Processing "%s" (U), id:%d, size:%d, seq:%d
  0x82078964  S%d: Unexpected "%s" (U) - expected seq:%d, got seq:%d
  0x8207899C  S%d: Received ACK for seq:%d
  0x820789BC  S%d: Received duplicate ACK seq:%d?
  0x820789E0  S%d: Received ACK of unknown seq:%d
  0x82078A08  S%d: %sSending "%s" (%s), id:%d, size:%d, seq:%d, retries:%d, to:%d.%d.%d.%d:%d
  0x82078AA8  Packet with invalid size:%d dropped
  0x82078ACC  Invalid packet with reported size:%d (actually:%d) dropped
  0x82078B08  Invalid message with bogus size %d dropped
  0x82078B38  Total message count (%d) doesn't agree with packet message count (%d) - dropped
  0x82078B88  Total message size (%d) doesn't agree with packet size (%d) - dropped
  0x82078BEC  Compression failed for packet of size %u
  0x82078C18  Compressed packet %u down to %u
  0x82078C38  Packet decompressed to (%u) larger than our internal buffers size (%u)
  0x82078C80  Successfully decompress packet from %u to %u
  0x82078CD4  Couldn't find a usable WinSock DLL (version=%x)
  0x82078E06  <!-- %s -->
  0x82078E14   v="%d.%d"
  0x820791A0  Writing to leaderboard:0x%08x for gamer:"%s"...
  0x820791E8  Writing score - gamer:"%s", score:%d, teamId:%d...
  0x82079294  Invalid user index:%d for gamer
  0x820792B4  Writing profile setting:0x%08x for gamer:"%s"...
  0x82079428  Error:%d calling XSessionSearch()
  0x8207944C  Found:%d matching sessions
  0x820794B8  Invalid user index:%d for requestor
  0x820794DC  Error:%d computing profile buffer size - expected:%d, got:%d
  0x820795A4  Couldn't create achievement enumerator - error:%d.
  0x820795D8  Requestor:"%s" - read %d achievements
  0x82079654  Couldn't create friend enumerator - error:%d.
  0x82079684  Error:%d computing friends buffer size - expected:%d, got:%d
  0x820796C4  Gamer:"%s" - read %d friends
  0x82079A3C  [rmPtxBirth] Could not open %s
  0x82114627  x9k%x}c[xK
  0x821B7373   H%s];
  0x82224AB3  :}%X.|iR
  0x823CCA84  }%X.}dX.
  0x824DA75B  :9J%x= 
  0x824DD56B  :9J%x= 
  0x824DF21F  :9J%x= 
  0x8250E723  :}%X0H
  0x8254F168  }%&p}%X
  0x82598376  @.}%XP8k
  0x825A1C3C  }%X0}=40|
  0x8274F05E  P}%i4))w
