; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8208024C  data            ___R1A__0A_A_xmlNodeStructVector4_rage__8
  0x82080264  rtti            ___R4xmlNodeStructVector3_rage__6B_
  0x82080278  data            ___R3xmlNodeStructVector3_rage__8
  0x82080288  data            ___R2xmlNodeStructVector3_rage__8
  0x82080294  data            ___R1A__0A_A_xmlNodeStructVector3_rage__8
  0x820802AC  rtti            ___R4xmlNodeStructVector2_rage__6B_
  0x820802C0  data            ___R3xmlNodeStructVector2_rage__8
  0x820802D0  data            ___R2xmlNodeStructVector2_rage__8
  0x820802DC  data            ___R1A__0A_A_xmlNodeStructVector2_rage__8
  0x820802F4  rtti            ___R4xmlNodeStructFloat_rage__6B_
  0x82080308  data            ___R3xmlNodeStructFloat_rage__8
  0x82080318  data            ___R2xmlNodeStructFloat_rage__8
  0x82080324  data            ___R1A__0A_A_xmlNodeStructFloat_rage__8
  0x8208033C  rtti            ___R4xmlNodeStructInt_rage__6B_
  0x82080350  data            ___R3xmlNodeStructInt_rage__8
  0x82080360  data            ___R2xmlNodeStructInt_rage__8
  0x8208036C  data            ___R1A__0A_A_xmlNodeStructInt_rage__8
  0x82080384  rtti            ___R4xmlNodeStructShort_rage__6B_
  0x82080398  data            ___R3xmlNodeStructShort_rage__8
  0x820803A8  data            ___R2xmlNodeStructShort_rage__8
  0x820803B4  data            ___R1A__0A_A_xmlNodeStructShort_rage__8
  0x820803CC  rtti            ___R4xmlNodeStructString_rage__6B_
  0x820803E0  data            ___R3xmlNodeStructString_rage__8
  0x820803F0  data            ___R2xmlNodeStructString_rage__8
  0x820803FC  data            ___R1A__0A_A_xmlNodeStructString_rage__8
  0x82080414  rtti            ___R4xmlNodeStructChar_rage__6B_
  0x82080428  data            ___R3xmlNodeStructChar_rage__8
  0x82080438  data            ___R2xmlNodeStructChar_rage__8
  0x82080444  data            ___R1A__0A_A_xmlNodeStructChar_rage__8
  0x8208045C  rtti            ___R4xmlNodeStructBool_rage__6B_
  0x82080470  data            ___R3xmlNodeStructBool_rage__8
  0x82080480  data            ___R2xmlNodeStructBool_rage__8
  0x8208048C  data            ___R1A__0A_A_xmlNodeStructBool_rage__8
  0x820804A4  rtti            ___R4xmlNode_rage__6B_
  0x820804B8  data            ___R3xmlNode_rage__8
  0x820804C8  data            ___R2xmlNode_rage__8
  0x820804D4  rtti            ___R4xmlNodeString_rage__6B_
  0x820804E8  data            ___R3xmlNodeString_rage__8
  0x820804F8  data            ___R2xmlNodeString_rage__8
  0x82080504  data            ___R1A__0A_A_xmlNodeString_rage__8
  0x8208051C  rtti            ___R4CPeakMeterEffect__6B_
  0x82080530  data            ___R3CPeakMeterEffect__8
  0x82080540  data            ___R2CPeakMeterEffect__8
  0x82080550  data            ___R1A__0A_A_IXAudioRefCount__8
  0x82080568  data            ___R1A__0A_A_IXAudioEffect__8
  0x82080580  data            ___R1A__0A_A_CPeakMeterEffect__8
  0x82080598  rtti            ___R4CShelvingFilterEffect__6B_
  0x820805AC  data            ___R3CShelvingFilterEffect__8
  0x820805BC  data            ___R2CShelvingFilterEffect__8
  0x820805C8  data            ___R1A__0A_A_CShelvingFilterEffect__8
  0x820805E0  rtti            ___R4CCompEffect__6B_
  0x820805F4  data            ___R3CCompEffect__8
  0x82080604  data            ___R2CCompEffect__8
  0x82080614  data            ___R1A__0A_A_CCompEffect__8
  0x8208062C  rtti            ___R4CDelayEffect__6B_
  0x82080640  data            ___R3CDelayEffect__8
  0x82080650  data            ___R2CDelayEffect__8
  0x8208065C  data            ___R1A__0A_A_CDelayEffect__8
  0x82080674  rtti            ___R4CBiquadFilterEffect__6B_
  0x82080688  data            ___R3CBiquadFilterEffect__8
  0x82080698  data            ___R2CBiquadFilterEffect__8
  0x820806A8  data            ___R1A__0A_A_CBiquadFilterEffect__8
  0x820806C0  rtti            ___R4pongAudioManager__6B_
  0x820806D4  data            ___R3pongAudioManager__8
  0x820806E4  data            ___R2pongAudioManager__8
  0x820806F0  data            ___R1A__0A_A_pongAudioManager__8
  0x82080708  rtti            ___R4pongControlGroup__6B_
  0x8208071C  data            ___R3pongControlGroup__8
  0x8208072C  data            ___R2pongControlGroup__8
  0x8208073C  data            ___R1A__0A_A_pongControlGroup__8
  0x82080754  rtti            ___R4pongAmbiencePlayer__6B_
  0x82080768  data            ___R3pongAmbiencePlayer__8
  0x82080778  data            ___R2pongAmbiencePlayer__8
  0x82080780  data            ___R1A__0A_A_pongAmbiencePlayer__8
  0x82080798  rtti            ___R4audMsgSink__6B_
  0x820807AC  data            ___R3audMsgSink__8
  0x820807BC  data            ___R2audMsgSink__8
  0x820807C4  data            ___R1A__0A_A_audMsgSink__8
  0x820807DC  rtti            ___R4pongSaveFile__6B__0
  0x820807F0  rtti            ___R4pongSaveFile__6B_
  0x82080804  data            ___R3pongSaveFile__8
  0x82080814  data            ___R2pongSaveFile__8
  0x82080830  data            ___R1M__0A_A_msgMsgSink__8
  0x82080848  data            ___R1A__0A_A_mcFileSegment__8
  0x82080860  data            ___R1A__0A_A_mcSegmentContainer__8
  0x82080878  data            ___R1A__0A_A_mcFile__8
  0x82080890  data            ___R1A__0A_A_pongSaveFile__8
  0x820808A8  rtti            ___R4__atSingleton_VgdBallFudgeMgr____6B_
  0x820808BC  data            ___R3__atSingleton_VgdBallFudgeMgr____8
  0x820808CC  data            ___R2__atSingleton_VgdBallFudgeMgr____8
  0x820808D8  data            ___R1A__0A_8gdBallFudgeMgr__8
  0x820808F0  data            ___R1A__0A_A___atSingleton_VgdBallFudgeMgr____8
  0x82080908  rtti            ___R4__atSingleton_VgdVibMgr____6B_
  0x8208091C  data            ___R3__atSingleton_VgdVibMgr____8
  0x8208092C  data            ___R2__atSingleton_VgdVibMgr____8
  0x8208093C  data            ___R1A__0A_8gdVibMgr__8
  0x82080954  data            ___R1A__0A_A___atSingleton_VgdVibMgr____8
  0x8208096C  rtti            ___R4__atSingleton_VgdUnlockMgr____6B__0
  0x82080980  rtti            ___R4__atSingleton_VgdUnlockMgr____6B_
  0x82080994  data            ___R3__atSingleton_VgdUnlockMgr____8
  0x820809A4  data            ___R2__atSingleton_VgdUnlockMgr____8
  0x820809BC  data            ___R1A__0A_8gdUnlockMgr__8
  0x820809D4  data            ___R1A__0A_A___atSingleton_VgdUnlockMgr____8
  0x820809EC  rtti            ___R4__atSingleton_VgdTrainingSaveData____6B__0
  0x82080A00  rtti            ___R4__atSingleton_VgdTrainingSaveData____6B_
  0x82080A14  data            ___R3__atSingleton_VgdTrainingSaveData____8
  0x82080A24  data            ___R2__atSingleton_VgdTrainingSaveData____8
  0x82080A3C  data            ___R1A__0A_8gdTrainingSaveData__8
  0x82080A54  data            ___R1A__0A_A___atSingleton_VgdTrainingSaveData____8
  0x82080A6C  rtti            ___R4gdTrainingSaveData__6B__0
  0x82080A80  rtti            ___R4gdTrainingSaveData__6B_
  0x82080A94  data            ___R3gdTrainingSaveData__8
  0x82080AA4  data            ___R2gdTrainingSaveData__8
  0x82080AB4  data            ___R1A__0A_A_gdTrainingSaveData__8
  0x82080ACC  rtti            ___R4__atSingleton_VgdTourneySaveData____6B__0
  0x82080AE0  rtti            ___R4__atSingleton_VgdTourneySaveData____6B_
  0x82080AF4  data            ___R3__atSingleton_VgdTourneySaveData____8
  0x82080B04  data            ___R2__atSingleton_VgdTourneySaveData____8
  0x82080B18  data            ___R1A__0A_8gdTourneySaveData__8
  0x82080B30  data            ___R1A__0A_A___atSingleton_VgdTourneySaveData____8
  0x82080B48  rtti            ___R4__atSingleton_VgdMotionRangeMgr____6B_
  0x82080B5C  data            ___R3__atSingleton_VgdMotionRangeMgr____8
  0x82080B6C  data            ___R2__atSingleton_VgdMotionRangeMgr____8
  0x82080B7C  data            ___R1A__0A_8gdMotionRangeMgr__8
  0x82080B94  data            ___R1A__0A_A___atSingleton_VgdMotionRangeMgr____8
  0x82080BAC  rtti            ___R4__atSingleton_VgdNetDataMgr____6B_
  0x82080BC0  data            ___R3__atSingleton_VgdNetDataMgr____8
  0x82080BD0  data            ___R2__atSingleton_VgdNetDataMgr____8
  0x82080BE4  data            ___R1A__0A_8gdNetDataMgr__8
  0x82080BFC  data            ___R1A__0A_A___atSingleton_VgdNetDataMgr____8
  0x82080C14  rtti            ___R4__atSingleton_VgdStatsMgr____6B__1
  0x82080C28  rtti            ___R4__atSingleton_VgdStatsMgr____6B__0
  0x82080C3C  rtti            ___R4__atSingleton_VgdStatsMgr____6B_
  0x82080C50  data            ___R3__atSingleton_VgdStatsMgr____8
  0x82080C60  data            ___R2__atSingleton_VgdStatsMgr____8
  0x82080C78  data            ___R17_0A_8uiList__8
  0x82080C90  data            ___R13_0A_8mcFileSegment__8
  0x82080CA8  data            ___R1A__0A_8gdStatsMgr__8
  0x82080CC0  data            ___R1A__0A_A___atSingleton_VgdStatsMgr____8
  0x82080CD8  rtti            ___R4__atSingleton_VgdShotDataMgr____6B_
  0x82080CEC  data            ___R3__atSingleton_VgdShotDataMgr____8
  0x82080CFC  data            ___R2__atSingleton_VgdShotDataMgr____8
  0x82080D0C  data            ___R1A__0A_8gdShotDataMgr__8
  0x82080D24  data            ___R1A__0A_A___atSingleton_VgdShotDataMgr____8
  0x82080D3C  rtti            ___R4__atSingleton_VgdReplayMgr____6B_
  0x82080D50  data            ___R3__atSingleton_VgdReplayMgr____8
  0x82080D60  data            ___R2__atSingleton_VgdReplayMgr____8
  0x82080D6C  data            ___R1A__0A_8gdReplayMgr__8
  0x82080D84  data            ___R1A__0A_A___atSingleton_VgdReplayMgr____8
  0x82080D9C  rtti            ___R4__atSingleton_VgdPropDataMgr____6B_
  0x82080DB0  data            ___R3__atSingleton_VgdPropDataMgr____8
  0x82080DC0  data            ___R2__atSingleton_VgdPropDataMgr____8
  0x82080DD8  data            ___R1A__0A_8gdAssetLoader__8
  0x82080DF0  data            ___R1A__0A_8gdAssetDataMgr__8
  0x82080E08  data            ___R1A__0A_8gdPropDataMgr__8
  0x82080E20  data            ___R1A__0A_A___atSingleton_VgdPropDataMgr____8
  0x82080E38  rtti            ___R4__atSingleton_VpostPointMgr____6B_
  0x82080E4C  data            ___R3__atSingleton_VpostPointMgr____8
  0x82080E5C  data            ___R2__atSingleton_VpostPointMgr____8
  0x82080E68  data            ___R1A__0A_8postPointMgr__8
  0x82080E80  data            ___R1A__0A_A___atSingleton_VpostPointMgr____8
  0x82080E98  rtti            ___R4__atSingleton_VgdLogicalClipDataMgr____6B_
  0x82080EAC  data            ___R3__atSingleton_VgdLogicalClipDataMgr____8
  0x82080EBC  data            ___R2__atSingleton_VgdLogicalClipDataMgr____8
  0x82080ECC  data            ___R1A__0A_8gdLogicalClipDataMgr__8
  0x82080EE4  data            ___R1A__0A_A___atSingleton_VgdLogicalClipDataMgr____8
  0x82080EFC  rtti            ___R4__atSingleton_VgdLevelDataManager____6B_
  0x82080F10  data            ___R3__atSingleton_VgdLevelDataManager____8
  0x82080F20  data            ___R2__atSingleton_VgdLevelDataManager____8
  0x82080F2C  data            ___R1A__0A_8gdLevelDataManager__8
  0x82080F44  data            ___R1A__0A_A___atSingleton_VgdLevelDataManager____8
  0x82080F5C  rtti            ___R4__atSingleton_VgdITZDataMgr____6B_
  0x82080F70  data            ___R3__atSingleton_VgdITZDataMgr____8
  0x82080F80  data            ___R2__atSingleton_VgdITZDataMgr____8
  0x82080F90  data            ___R1A__0A_8gdITZDataMgr__8
  0x82080FA8  data            ___R1A__0A_A___atSingleton_VgdITZDataMgr____8
  0x82080FC0  rtti            ___R4__atSingleton_VgdInputDataMgr____6B_
  0x82080FD4  data            ___R3__atSingleton_VgdInputDataMgr____8
  0x82080FE4  data            ___R2__atSingleton_VgdInputDataMgr____8
  0x82080FF0  data            ___R1A__0A_8gdInputDataMgr__8
  0x82081008  data            ___R1A__0A_A___atSingleton_VgdInputDataMgr____8
  0x82081020  rtti            ___R4__atSingleton_VgdCharDataMgr____6B_
  0x82081034  data            ___R3__atSingleton_VgdCharDataMgr____8
  0x82081044  data            ___R2__atSingleton_VgdCharDataMgr____8
  0x82081054  data            ___R1A__0A_8gdCharDataMgr__8
  0x8208106C  data            ___R1A__0A_A___atSingleton_VgdCharDataMgr____8
  0x82081084  rtti            ___R4__atSingleton_VgdBallPredictManager____6B_
  0x82081098  data            ___R3__atSingleton_VgdBallPredictManager____8
  0x820810A8  data            ___R2__atSingleton_VgdBallPredictManager____8
  0x820810B4  data            ___R1A__0A_8gdBallPredictManager__8
  0x820810CC  data            ___R1A__0A_A___atSingleton_VgdBallPredictManager____8
  0x820810E4  rtti            ___R4__atSingleton_VgdAssetRootMgr____6B_
  0x820810F8  data            ___R3__atSingleton_VgdAssetRootMgr____8
  0x82081108  data            ___R2__atSingleton_VgdAssetRootMgr____8
  0x82081118  data            ___R1A__0A_8gdAssetRootMgr__8
  0x82081130  data            ___R1A__0A_A___atSingleton_VgdAssetRootMgr____8
  0x82081148  rtti            ___R4__atSingleton_VgdaiDataMgr____6B_
  0x8208115C  data            ___R3__atSingleton_VgdaiDataMgr____8
  0x8208116C  data            ___R2__atSingleton_VgdaiDataMgr____8
  0x82081178  data            ___R1A__0A_8gdaiDataMgr__8
  0x82081190  data            ___R1A__0A_A___atSingleton_VgdaiDataMgr____8
  0x820811A8  rtti            ___R4__atSingleton_VgdOptionsData____6B__0
  0x820811BC  rtti            ___R4__atSingleton_VgdOptionsData____6B_
  0x820811D0  data            ___R3__atSingleton_VgdOptionsData____8
  0x820811E0  data            ___R2__atSingleton_VgdOptionsData____8
  0x820811F4  data            ___R1A__0A_8mcFileSegment__8
  0x8208120C  data            ___R1A__0A_8gdOptionsData__8
  0x82081224  data            ___R1A__0A_A___atSingleton_VgdOptionsData____8
  0x8208123C  rtti            ___R4gdUnlockProfile__6B_
  0x82081250  data            ___R3gdUnlockProfile__8
  0x82081260  data            ___R2gdUnlockProfile__8
  0x82081268  data            ___R1A__0A_A_gdUnlockProfile__8
  0x82081280  rtti            ___R4mcFileSegment__6B_
  0x82081294  data            ___R3mcFileSegment__8
  0x820812A4  data            ___R2mcFileSegment__8
  0x820812B0  rtti            ___R4gdGameData__6B_
  0x820812C4  data            ___R3gdGameData__8
  0x820812D4  data            ___R2gdGameData__8
  0x820812D8  data            ___R1A__0A_A_gdGameData__8
  0x820812F0  rtti            ___R4gdReplayMgr__6B_
  0x82081304  data            ___R3gdReplayMgr__8
  0x82081314  data            ___R2gdReplayMgr__8
  0x8208131C  data            ___R1A__0A_A_gdReplayMgr__8
  0x82081334  rtti            ___R4gdPatternBank__6B_
  0x82081348  data            ___R3gdPatternBank__8
  0x82081358  data            ___R2gdPatternBank__8
  0x82081360  data            ___R1A__0A_A_gdPatternBank__8
  0x82081378  rtti            ___R4gdBTgtBoneName__6B_
  0x8208138C  data            ___R3gdBTgtBoneName__8
  0x8208139C  data            ___R2gdBTgtBoneName__8
  0x820813B0  data            ___R1A__0A_A_gdBTgtBoneName__8
  0x820813C8  rtti            ___R4gdBlendTargetName__6B_
  0x820813DC  data            ___R3gdBlendTargetName__8
  0x820813EC  data            ___R2gdBlendTargetName__8
  0x82081400  data            ___R1A__0A_A_gdBlendTargetName__8
  0x82081418  rtti            ___R4gdBlendTargets__6B_
  0x8208142C  data            ___R3gdBlendTargets__8
  0x8208143C  data            ___R2gdBlendTargets__8
  0x82081450  data            ___R1A__0A_A_gdBlendTargets__8
  0x82081468  rtti            ___R4gdCrData__6B_
  0x8208147C  data            ___R3gdCrData__8
  0x8208148C  data            ___R2gdCrData__8
  0x820814A0  data            ___R1A__0A_A_gdCrData__8
  0x820814B8  rtti            ___R4gdCrAttachmentData__6B_
  0x820814CC  data            ___R3gdCrAttachmentData__8
  0x820814DC  data            ___R2gdCrAttachmentData__8
  0x820814F0  data            ___R1A__0A_A_gdCrAttachmentData__8
  0x82081508  rtti            ___R4gdCharDataMgr__6B_
  0x8208151C  data            ___R3gdCharDataMgr__8
  0x8208152C  data            ___R2gdCharDataMgr__8
  0x82081538  data            ___R1A__0A_A_gdCharDataMgr__8
  0x82081550  rtti            ___R4gdCharData__6B_
  0x82081564  data            ___R3gdCharData__8
  0x82081574  data            ___R2gdCharData__8
  0x82081588  data            ___R1A__0A_A_gdCharData__8
  0x820815A0  rtti            ___R4gdCharSweatFactors__6B_
  0x820815B4  data            ___R3gdCharSweatFactors__8
  0x820815C4  data            ___R2gdCharSweatFactors__8
  0x820815D8  data            ___R1A__0A_A_gdCharSweatFactors__8
  0x820815F0  rtti            ___R4gdCharEmoFactors__6B_
  0x82081604  data            ___R3gdCharEmoFactors__8
  0x82081614  data            ___R2gdCharEmoFactors__8
  0x82081628  data            ___R1A__0A_A_gdCharEmoFactors__8
  0x82081640  rtti            ___R4gdCharIntensityFactors__6B_
  0x82081654  data            ___R3gdCharIntensityFactors__8
  0x82081664  data            ___R2gdCharIntensityFactors__8
  0x82081678  data            ___R1A__0A_A_gdCharIntensityFactors__8
  0x82081690  rtti            ___R4gdCharPlayerBias__6B_
  0x820816A4  data            ___R3gdCharPlayerBias__8
  0x820816B4  data            ___R2gdCharPlayerBias__8
  0x820816C8  data            ___R1A__0A_A_gdCharPlayerBias__8
  0x820816E0  rtti            ___R4gdBallPredictManager__6B_
  0x820816F4  data            ___R3gdBallPredictManager__8
  0x82081704  data            ___R2gdBallPredictManager__8
  0x82081710  data            ___R1A__0A_A_gdBallPredictManager__8
  0x82081728  rtti            ___R4xmlNodeStructAvgFcnType_gdBTgtBoneName__6B_
  0x8208173C  data            ___R3xmlNodeStructAvgFcnType_gdBTgtBoneName__8
  0x8208174C  data            ___R2xmlNodeStructAvgFcnType_gdBTgtBoneName__8
  0x82081760  data            ___R1A__0A_A_xmlNodeStructAvgFcnType_gdBTgtBoneName__8
  0x82081778  rtti            ___R4xmlNodeStructInterpFcnType_gdBTgtBoneName__6B_
  0x8208178C  data            ___R3xmlNodeStructInterpFcnType_gdBTgtBoneName__8
  0x8208179C  data            ___R2xmlNodeStructInterpFcnType_gdBTgtBoneName__8
  0x820817B0  data            ___R1A__0A_A_xmlNodeStructInterpFcnType_gdBTgtBoneName__8
  0x820817C8  rtti            ___R4xmlNodeStructBlendFcnType_gdBlendTargetName__6B_
  0x820817DC  data            ___R3xmlNodeStructBlendFcnType_gdBlendTargetName__8
  0x820817EC  data            ___R2xmlNodeStructBlendFcnType_gdBlendTargetName__8
  0x82081800  data            ___R1A__0A_A_xmlNodeStructBlendFcnType_gdBlendTargetName__8
  0x82081818  rtti            ___R4xmlNodeStructSwingType_pongBallHitData__6B_
  0x8208182C  data            ___R3xmlNodeStructSwingType_pongBallHitData__8
  0x8208183C  data            ___R2xmlNodeStructSwingType_pongBallHitData__8
  0x82081850  data            ___R1A__0A_A_xmlNodeStructSwingType_pongBallHitData__8
  0x82081868  rtti            ___R4xmlNodeStructHitZone_pongBallHitData__6B_
  0x8208187C  data            ___R3xmlNodeStructHitZone_pongBallHitData__8
  0x8208188C  data            ___R2xmlNodeStructHitZone_pongBallHitData__8
  0x820818A0  data            ___R1A__0A_A_xmlNodeStructHitZone_pongBallHitData__8
  0x820818B8  rtti            ___R4pongBallHitData__6B_
  0x820818CC  data            ___R3pongBallHitData__8
  0x820818DC  data            ___R2pongBallHitData__8
  0x820818F0  data            ___R1A__0A_A_pongBallHitData__8
  0x82081908  rtti            ___R4gdBallFudgeMgr__6B_
  0x8208191C  data            ___R3gdBallFudgeMgr__8
  0x8208192C  data            ___R2gdBallFudgeMgr__8
  0x82081938  data            ___R1A__0A_A_gdBallFudgeMgr__8
  0x82081950  rtti            ___R4gdBallFudgeData__6B_
  0x82081964  data            ___R3gdBallFudgeData__8
  0x82081974  data            ___R2gdBallFudgeData__8
  0x82081988  data            ___R1A__0A_A_gdBallFudgeData__8
  0x820819A0  rtti            ___R4gdMotionRangeMgr__6B_
  0x820819B4  data            ___R3gdMotionRangeMgr__8
  0x820819C4  data            ___R2gdMotionRangeMgr__8
  0x820819D0  data            ___R1A__0A_A_gdMotionRangeMgr__8
  0x820819E8  rtti            ___R4gdMotionRange__6B_
  0x820819FC  data            ___R3gdMotionRange__8
  0x82081A0C  data            ___R2gdMotionRange__8
  0x82081A20  data            ___R1A__0A_A_gdMotionRange__8
  0x82081A38  rtti            ___R4__xmlNodeStructArray_D_xmlNodeStruct_rage__6B_
  0x82081A4C  data            ___R3__xmlNodeStructArray_D_xmlNodeStruct_rage__8
  0x82081A5C  data            ___R2__xmlNodeStructArray_D_xmlNodeStruct_rage__8
  0x82081A68  data            ___R1A__0A_A___xmlNodeStructArray_D_xmlNodeStruct_rage__8
  0x82081A80  rtti            ___R4gdLevelDataManager__6B_
  0x82081A94  data            ___R3gdLevelDataManager__8
  0x82081AA4  data            ___R2gdLevelDataManager__8
  0x82081AB0  data            ___R1A__0A_A_gdLevelDataManager__8
  0x82081AC8  rtti            ___R4gdLevelDataRoot__6B_
  0x82081ADC  data            ___R3gdLevelDataRoot__8
  0x82081AEC  data            ___R2gdLevelDataRoot__8
  0x82081B00  data            ___R1A__0A_A_gdLevelDataRoot__8
  0x82081B18  rtti            ___R4gdLevelData__6B_
  0x82081B2C  data            ___R3gdLevelData__8
  0x82081B3C  data            ___R2gdLevelData__8
  0x82081B50  data            ___R1A__0A_A_gdLevelData__8
  0x82081B68  rtti            ___R4gdLevelPieceData__6B_
  0x82081B7C  data            ___R3gdLevelPieceData__8
  0x82081B8C  data            ___R2gdLevelPieceData__8
  0x82081BA0  data            ___R1A__0A_A_gdLevelPieceData__8
  0x82081BB8  rtti            ___R4gdLevelRegionalBias__6B_
  0x82081BCC  data            ___R3gdLevelRegionalBias__8
  0x82081BDC  data            ___R2gdLevelRegionalBias__8
  0x82081BF0  data            ___R1A__0A_A_gdLevelRegionalBias__8
  0x82081C08  rtti            ___R4sAlerts_Timer__6B_
  0x82081C1C  data            ___R3sAlerts_Timer__8
  0x82081C2C  data            ___R2sAlerts_Timer__8
  0x82081C38  data            ___R1A__0A_A_sAlerts_Timer__8
  0x82081C50  rtti            ___R4gdShotDataMgr__6B_
  0x82081C64  data            ___R3gdShotDataMgr__8
  0x82081C74  data            ___R2gdShotDataMgr__8
  0x82081C80  data            ___R1A__0A_A_gdShotDataMgr__8
  0x82081C98  rtti            ___R4gdShotSet__6B_
  0x82081CAC  data            ___R3gdShotSet__8
  0x82081CBC  data            ___R2gdShotSet__8
  0x82081CD0  rtti            ___R4gdShotName__6B_
  0x82081CE4  data            ___R3gdShotName__8
  0x82081CF4  data            ___R2gdShotName__8
  0x82081D08  data            ___R1A__0A_A_gdShotName__8
  0x82081D20  rtti            ___R4gdShotData__6B_
  0x82081D34  data            ___R3gdShotData__8
  0x82081D44  data            ___R2gdShotData__8
  0x82081D58  data            ___R1A__0A_A_gdShotData__8
  0x82081D70  rtti            ___R4gdShotMultiSet__6B_
  0x82081D84  data            ___R3gdShotMultiSet__8
  0x82081D94  data            ___R2gdShotMultiSet__8
  0x82081DA8  data            ___R1A__0A_A_gdShotSet__8
  0x82081DC0  data            ___R1A__0A_A_gdShotMultiSet__8
  0x82081DD8  rtti            ___R4gdDrillSmashData__6B_
  0x82081DEC  data            ___R3gdDrillSmashData__8
  0x82081DFC  data            ___R2gdDrillSmashData__8
  0x82081E14  data            ___R1A__0A_A_gdDrillSmashData__8
  0x82081E2C  rtti            ___R4gdDrillCounterSpinData__6B_
  0x82081E40  data            ___R3gdDrillCounterSpinData__8
  0x82081E50  data            ___R2gdDrillCounterSpinData__8
  0x82081E64  data            ___R1A__0A_A_gdDrillCounterSpinData__8
  0x82081E7C  rtti            ___R4gdDrillFocusShotData__6B_
  0x82081E90  data            ___R3gdDrillFocusShotData__8
  0x82081EA0  data            ___R2gdDrillFocusShotData__8
  0x82081EB8  data            ___R1A__0A_A_gdDrillFocusShotData__8
  0x82081ED0  rtti            ___R4gdDrillSpinData__6B_
  0x82081EE4  data            ___R3gdDrillSpinData__8
  0x82081EF4  data            ___R2gdDrillSpinData__8
  0x82081F08  data            ___R1A__0A_A_gdDrillSpinData__8
  0x82081F20  rtti            ___R4gdDrillChargingData__6B_
  0x82081F34  data            ___R3gdDrillChargingData__8
  0x82081F44  data            ___R2gdDrillChargingData__8
  0x82081F5C  data            ___R1A__0A_A_gdDrillChargingData__8
  0x82081F74  rtti            ___R4gdDrillSoftShotData__6B_
  0x82081F88  data            ___R3gdDrillSoftShotData__8
  0x82081F98  data            ___R2gdDrillSoftShotData__8
  0x82081FAC  data            ___R1A__0A_A_gdDrillSoftShotData__8
  0x82081FC4  rtti            ___R4gdDrillPlacementData__6B_
  0x82081FD8  data            ___R3gdDrillPlacementData__8
  0x82081FE8  data            ___R2gdDrillPlacementData__8
  0x82082000  data            ___R1A__0A_A_gdDrillPlacementData__8
  0x82082018  rtti            ___R4gdDrillReturnData__6B_
  0x8208202C  data            ___R3gdDrillReturnData__8
  0x8208203C  data            ___R2gdDrillReturnData__8
  0x82082050  data            ___R1A__0A_A_gdDrillReturnData__8
  0x82082068  rtti            ___R4gdDrillServingData__6B_
  0x8208207C  data            ___R3gdDrillServingData__8
  0x8208208C  data            ___R2gdDrillServingData__8
  0x820820A4  data            ___R1A__0A_A_gdDrillServingData__8
  0x820820BC  rtti            ___R4gdDrillServeMeterData__6B_
  0x820820D0  data            ___R3gdDrillServeMeterData__8
  0x820820E0  data            ___R2gdDrillServeMeterData__8
  0x820820F4  data            ___R1A__0A_A_gdDrillServeMeterData__8
  0x8208210C  rtti            ___R4gdDrillMovementData__6B_
  0x82082120  data            ___R3gdDrillMovementData__8
  0x82082130  data            ___R2gdDrillMovementData__8
  0x82082148  data            ___R1A__0A_A_gdDrillMovementData__8
  0x82082160  rtti            ___R4gdTrainingDrillData__6B_
  0x82082174  data            ___R3gdTrainingDrillData__8
  0x82082184  data            ___R2gdTrainingDrillData__8
  0x82082198  data            ___R1A__0A_A_gdTrainingDrillData__8
  0x820821B0  rtti            ___R4gdTrainingDrills__6B_
  0x820821C4  data            ___R3gdTrainingDrills__8
  0x820821D4  data            ___R2gdTrainingDrills__8
  0x820821E8  data            ___R1A__0A_A_gdTrainingDrills__8
  0x82082200  rtti            ___R4gdInputDataMgr__6B_
  0x82082214  data            ___R3gdInputDataMgr__8
  0x82082224  data            ___R2gdInputDataMgr__8
  0x82082230  data            ___R1A__0A_A_gdInputDataMgr__8
  0x82082248  rtti            ___R4gdInputData__6B_
  0x8208225C  data            ___R3gdInputData__8
  0x8208226C  data            ___R2gdInputData__8
  0x82082278  data            ___R1A__0A_A_gdInputData__8
  0x82082290  rtti            ___R4gdStatsMgr__6B__1
  0x820822A4  rtti            ___R4gdStatsMgr__6B__0
  0x820822B8  rtti            ___R4gdStatsMgr__6B_
  0x820822CC  data            ___R3gdStatsMgr__8
  0x820822DC  data            ___R2gdStatsMgr__8
  0x820822F0  data            ___R17_0A_A_uiList__8
  0x82082308  data            ___R13_0A_A_mcFileSegment__8
  0x82082320  data            ___R1A__0A_A_gdStatsMgr__8
  0x82082338  rtti            ___R4gdStatsProfile__6B_
  0x8208234C  data            ___R3gdStatsProfile__8
  0x8208235C  data            ___R2gdStatsProfile__8
  0x82082364  data            ___R1A__0A_A_gdStatsProfile__8
  0x8208237C  rtti            ___R4gdStatsProfileGroup__6B_
  0x82082390  data            ___R3gdStatsProfileGroup__8
  0x820823A0  data            ___R2gdStatsProfileGroup__8
  0x820823A4  data            ___R1A__0A_A_gdStatsProfileGroup__8
  0x820823BC  rtti            ___R4gdStatsProfileNamedGroup__6B_
  0x820823D0  data            ___R3gdStatsProfileNamedGroup__8
