; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x8243E898  sub_8243E898
    <- 0x82445BF8  sub_82445BF8
    <- 0x82445D00  sub_82445D00
    <- 0x82448558  sub_82448558
    <- 0x824487B0  sub_824487B0
    <- 0x82448878  sub_82448878
    <- 0x82448E88  sub_82448E88
    <- 0x824495A8  sub_824495A8
    <- 0x82449C20  sub_82449C20
    <- 0x8244B950  sub_8244B950
    <- 0x8244C2E8  sub_8244C2E8
    <- 0x8244CA80  sub_8244CA80
    <- 0x8244CBD0  sub_8244CBD0
    <- 0x8244E160  sub_8244E160
    <- 0x8244E2A0  sub_8244E2A0
    <- 0x8244E3B0  sub_8244E3B0
    <- 0x8244F330  sub_8244F330
    <- 0x8244F9E8  sub_8244F9E8
    <- 0x8244FF38  sub_8244FF38
    <- 0x824501D0  sub_824501D0
    <- 0x82450610  sub_82450610
    <- 0x824533F8  sub_824533F8
    <- 0x82454CF0  sub_82454CF0
    <- 0x82455DC0  sub_82455DC0
    <- 0x82457130  sub_82457130
    <- 0x82457540  sub_82457540
    <- 0x824577D0  sub_824577D0
    <- 0x82457FF8  sub_82457FF8
    <- 0x8245AD10  sub_8245AD10
    <- 0x8245ADB0  sub_8245ADB0
    <- 0x8245F420  sub_8245F420
    <- 0x824601F8  sub_824601F8
    <- 0x824604F8  sub_824604F8
    <- 0x82460AF8  sub_82460AF8
    <- 0x824610E8  sub_824610E8
    <- 0x82461540  sub_82461540
    <- 0x82462310  sub_82462310
    <- 0x82462678  sub_82462678
    <- 0x824650A0  sub_824650A0
    <- 0x824652B0  sub_824652B0
    <- 0x824653E0  sub_824653E0
    <- 0x82465980  sub_82465980
    <- 0x824665E8  sub_824665E8
    <- 0x82467158  sub_82467158
    <- 0x82467870  sub_82467870
    <- 0x82467C28  sub_82467C28
    <- 0x82468E50  sub_82468E50
    <- 0x824690A0  sub_824690A0
    <- 0x8246C3B0  sub_8246C3B0
    <- 0x8246C750  sub_8246C750
    <- 0x8246CA00  sub_8246CA00
    <- 0x8246CD38  sub_8246CD38
    <- 0x8246D440  sub_8246D440
    <- 0x8246D5E0  sub_8246D5E0
    <- 0x8247C6A0  sub_8247C6A0
    <- 0x8247C880  sub_8247C880
    <- 0x8247CDF8  sub_8247CDF8
    <- 0x8247D030  sub_8247D030
    <- 0x8247D600  sub_8247D600
    <- 0x8247E5F8  sub_8247E5F8
    <- 0x8247E790  sub_8247E790
    <- 0x8247F498  sub_8247F498
    <- 0x8247F660  sub_8247F660
    <- 0x82480160  sub_82480160
    <- 0x82484018  sub_82484018
    <- 0x82484F28  sub_82484F28
    <- 0x824859F0  sub_824859F0
    <- 0x824860A8  sub_824860A8
    <- 0x824866F0  sub_824866F0
    <- 0x824867E0  sub_824867E0
    <- 0x82486E00  sub_82486E00
    <- 0x82487AA8  sub_82487AA8
    <- 0x82487CE0  sub_82487CE0
    <- 0x82487E60  sub_82487E60
    <- 0x8248A710  sub_8248A710
    <- 0x8248B730  sub_8248B730
    <- 0x8248D408  sub_8248D408
    <- 0x82491B18  sub_82491B18
    <- 0x82491E30  sub_82491E30
    <- 0x824926C8  sub_824926C8
    <- 0x824930C0  sub_824930C0
    <- 0x82493338  sub_82493338
    <- 0x82495480  sub_82495480
    <- 0x824980D0  sub_824980D0
    <- 0x82498188  sub_82498188
    <- 0x824984E0  sub_824984E0
    <- 0x82498BC8  sub_82498BC8
    <- 0x8249BF90  sub_8249BF90
    <- 0x8249EE00  sub_8249EE00
    <- 0x8249EEC8  sub_8249EEC8
    <- 0x8249FF88  sub_8249FF88
    <- 0x824A0D88  sub_824A0D88
    <- 0x824A1628  sub_824A1628
    <- 0x824A5E68  sub_824A5E68
    <- 0x824A6988  sub_824A6988
    <- 0x824A9780  sub_824A9780
    <- 0x824AA568  sub_824AA568
    <- 0x824AA918  sub_824AA918
    <- 0x824AAAA8  sub_824AAAA8
    <- 0x824AAF00  sub_824AAF00
    <- 0x824ABD10  sub_824ABD10
    <- 0x824ABFE0  sub_824ABFE0
    <- 0x824AC758  sub_824AC758
    <- 0x824AC9B0  sub_824AC9B0
    <- 0x824AD100  sub_824AD100
    <- 0x824AD240  sub_824AD240
    <- 0x824AD4D0  sub_824AD4D0
    <- 0x824AD8F8  sub_824AD8F8
    <- 0x824ADB18  sub_824ADB18
    <- 0x824ADF58  sub_824ADF58
    <- 0x824AE858  sub_824AE858
    <- 0x824AEC48  sub_824AEC48
    <- 0x824B01E0  sub_824B01E0
    <- 0x824B18E0  sub_824B18E0
    <- 0x824B2680  sub_824B2680
    <- 0x824B3DF0  sub_824B3DF0
    <- 0x824B40F0  sub_824B40F0
    <- 0x824BB650  sub_824BB650
    <- 0x824C33E8  sub_824C33E8
    <- 0x824C36D8  sub_824C36D8
    <- 0x824C5740  sub_824C5740
    <- 0x824C5A48  sub_824C5A48
    <- 0x824CA718  sub_824CA718
    <- 0x824CA920  sub_824CA920
    <- 0x824D2C68  sub_824D2C68
    <- 0x824D3000  sub_824D3000
    <- 0x824D4000  sub_824D4000
    <- 0x824D5518  sub_824D5518
    <- 0x824D9B38  sub_824D9B38
    <- 0x824E3338  sub_824E3338
    <- 0x824EE388  sub_824EE388
    <- 0x824F0760  sub_824F0760
    <- 0x824F0C60  sub_824F0C60
    <- 0x824F3888  sub_824F3888
    <- 0x824F4CF8  sub_824F4CF8
    <- 0x824F4D90  sub_824F4D90
    <- 0x824F4FF0  sub_824F4FF0
    <- 0x824F5FA8  sub_824F5FA8
    <- 0x824F6030  sub_824F6030
    <- 0x824F6518  sub_824F6518
    <- 0x824F7D90  sub_824F7D90
    <- 0x82508AB8  sub_82508AB8
    <- 0x825091C8  sub_825091C8
    <- 0x82514760  sub_82514760
    <- 0x825148E0  sub_825148E0
    <- 0x8251FFC8  sub_8251FFC8
    <- 0x8252B8C0  sub_8252B8C0
    <- 0x8253EA70  sub_8253EA70
    <- 0x8253FC70  sub_8253FC70
    <- 0x82547CC0  sub_82547CC0
    <- 0x82548708  sub_82548708
    <- 0x82551D70  sub_82551D70
    <- 0x82552D38  sub_82552D38
    <- 0x82555AD0  sub_82555AD0
    <- 0x82557530  sub_82557530
    <- 0x82557840  sub_82557840
    <- 0x8255BB38  sub_8255BB38
    <- 0x8255D850  sub_8255D850
    <- 0x82563A50  sub_82563A50
    <- 0x82566DF8  sub_82566DF8
    <- 0x82569ED0  sub_82569ED0
    <- 0x8256A020  sub_8256A020
    <- 0x8256A0C8  sub_8256A0C8
    <- 0x8256A5D8  sub_8256A5D8
    <- 0x8256B050  sub_8256B050
    <- 0x8256B2E8  sub_8256B2E8
    <- 0x8256B638  sub_8256B638
    <- 0x8256C200  sub_8256C200
    <- 0x8256C810  sub_8256C810
    <- 0x8256D098  sub_8256D098
    <- 0x8256DCD8  sub_8256DCD8
    <- 0x8256DEF0  sub_8256DEF0
    <- 0x8256DF60  sub_8256DF60
    <- 0x8256EA50  sub_8256EA50
    <- 0x8256EAC0  sub_8256EAC0
    <- 0x8256EEA0  sub_8256EEA0
    <- 0x8256EF10  sub_8256EF10
    <- 0x8256FC50  sub_8256FC50
    <- 0x82570370  sub_82570370
    <- 0x825703E8  sub_825703E8
    <- 0x825707C0  sub_825707C0
    <- 0x82571638  sub_82571638
    <- 0x825716B0  sub_825716B0
    <- 0x82571990  sub_82571990
    <- 0x82572690  sub_82572690
    <- 0x82574780  sub_82574780
    <- 0x82575DC0  sub_82575DC0
    <- 0x825760F8  sub_825760F8
    <- 0x825762A8  sub_825762A8
    <- 0x82577E58  sub_82577E58
    <- 0x82577FE0  sub_82577FE0
    <- 0x8257A0B8  sub_8257A0B8
    <- 0x8257AA28  sub_8257AA28
    <- 0x8259C9E0  sub_8259C9E0
    <- 0x8259DD80  sub_8259DD80
    <- 0x8259EF48  sub_8259EF48
    <- 0x825A2700  sub_825A2700
    <- 0x825A5560  sub_825A5560
    <- 0x825A98E8  sub_825A98E8
    <- 0x825A99C8  sub_825A99C8

  0x00000000  __savegprlr_26  [called by 581 functions]
    <- 0x820C0CA0  sub_820C0CA0
    <- 0x820C32B8  sub_820C32B8
    <- 0x820C5D18  sub_820C5D18
    <- 0x820C7038  sub_820C7038
    <- 0x820C8958  sub_820C8958
    <- 0x820CAC78  sub_820CAC78
    <- 0x820CC678  sub_820CC678
    <- 0x820CF598  sub_820CF598
    <- 0x820D61C8  sub_820D61C8
    <- 0x820D97E0  sub_820D97E0
    <- 0x820D9E70  sub_820D9E70
    <- 0x820DBDF0  sub_820DBDF0
    <- 0x820DCA40  sub_820DCA40
    <- 0x820DCDB8  sub_820DCDB8
    <- 0x820DD060  sub_820DD060
    <- 0x820DD568  sub_820DD568
    <- 0x820DE1E0  sub_820DE1E0
    <- 0x820E2958  sub_820E2958
    <- 0x820E33A0  sub_820E33A0
    <- 0x820E7838  sub_820E7838
    <- 0x820E7A78  sub_820E7A78
    <- 0x820E7B10  sub_820E7B10
    <- 0x820E83F8  sub_820E83F8
    <- 0x820E88F8  sub_820E88F8
    <- 0x820E95B0  sub_820E95B0
    <- 0x820EC5D0  sub_820EC5D0
    <- 0x820EF0C8  sub_820EF0C8
    <- 0x820F35C8  sub_820F35C8
    <- 0x820F4D38  sub_820F4D38
    <- 0x820F6EC8  sub_820F6EC8
    <- 0x820F7A08  sub_820F7A08
    <- 0x820FF078  sub_820FF078
    <- 0x820FF260  sub_820FF260
    <- 0x82100860  sub_82100860
    <- 0x8210B170  sub_8210B170
    <- 0x8210C8F8  sub_8210C8F8
    <- 0x8210F718  sub_8210F718
    <- 0x82111080  sub_82111080
    <- 0x82111A98  sub_82111A98
    <- 0x82112CC0  sub_82112CC0
    <- 0x82113F20  sub_82113F20
    <- 0x82114108  sub_82114108
    <- 0x82114368  sub_82114368
    <- 0x8211ECC0  sub_8211ECC0
    <- 0x82125268  sub_82125268
    <- 0x821263B8  sub_821263B8
    <- 0x82126648  sub_82126648
    <- 0x82127808  sub_82127808
    <- 0x8212D948  sub_8212D948
    <- 0x82130048  sub_82130048
    <- 0x82130B68  sub_82130B68
    <- 0x82132038  sub_82132038
    <- 0x821321A8  sub_821321A8
    <- 0x82133778  sub_82133778
    <- 0x821342A0  sub_821342A0
    <- 0x82135648  sub_82135648
    <- 0x82135DA0  sub_82135DA0
    <- 0x8213CCA8  sub_8213CCA8
    <- 0x8213F010  sub_8213F010
    <- 0x82141E88  sub_82141E88
    <- 0x82148E58  sub_82148E58
    <- 0x8214AE00  sub_8214AE00
    <- 0x8214C788  sub_8214C788
    <- 0x8214C880  sub_8214C880
    <- 0x8214CAA0  sub_8214CAA0
    <- 0x8214CC28  sub_8214CC28
    <- 0x8214D6E8  sub_8214D6E8
    <- 0x8214F148  sub_8214F148
    <- 0x8214FA58  sub_8214FA58
    <- 0x8214FC90  sub_8214FC90
    <- 0x82151C70  sub_82151C70
    <- 0x82151FF0  sub_82151FF0
    <- 0x82156160  sub_82156160
    <- 0x82156C00  sub_82156C00
    <- 0x8215AF90  sub_8215AF90
    <- 0x8215D158  sub_8215D158
    <- 0x8215E308  sub_8215E308
    <- 0x82163498  sub_82163498
    <- 0x82166EA0  sub_82166EA0
    <- 0x82167CE0  sub_82167CE0
    <- 0x8216D1E8  sub_8216D1E8
    <- 0x8216F828  sub_8216F828
    <- 0x82172C98  sub_82172C98
    <- 0x82174AA0  sub_82174AA0
    <- 0x821765D8  sub_821765D8
    <- 0x82177478  sub_82177478
    <- 0x8217A488  sub_8217A488
    <- 0x8217F9D8  sub_8217F9D8
    <- 0x82186970  sub_82186970
    <- 0x82187FD0  sub_82187FD0
    <- 0x821894C8  sub_821894C8
    <- 0x82189548  sub_82189548
    <- 0x8218AB50  sub_8218AB50
    <- 0x8218D818  sub_8218D818
    <- 0x8218E438  sub_8218E438
    <- 0x82191240  sub_82191240
    <- 0x82194720  sub_82194720
    <- 0x8219EF38  sub_8219EF38
    <- 0x8219F2A0  sub_8219F2A0
    <- 0x821A0CA8  sub_821A0CA8
    <- 0x821A8F58  sub_821A8F58
    <- 0x821AA580  sub_821AA580
    <- 0x821ACDA0  sub_821ACDA0
    <- 0x821AD788  sub_821AD788
    <- 0x821B7038  sub_821B7038
    <- 0x821B8C90  sub_821B8C90
    <- 0x821B9410  sub_821B9410
    <- 0x821B9650  sub_821B9650
    <- 0x821BC2F8  sub_821BC2F8
    <- 0x821C85E0  sub_821C85E0
    <- 0x821CAB08  sub_821CAB08
    <- 0x821CD168  sub_821CD168
    <- 0x821CF298  sub_821CF298
    <- 0x821D0F48  sub_821D0F48
    <- 0x821D1038  sub_821D1038
    <- 0x821D2288  sub_821D2288
    <- 0x821D3410  sub_821D3410
    <- 0x821D48E8  sub_821D48E8
    <- 0x821DC0D8  sub_821DC0D8
    <- 0x821DC650  sub_821DC650
    <- 0x821DD0A0  sub_821DD0A0
    <- 0x821DD320  sub_821DD320
    <- 0x821DD5C0  sub_821DD5C0
    <- 0x821DFDF0  sub_821DFDF0
    <- 0x821E1A18  sub_821E1A18
    <- 0x821E1BB0  sub_821E1BB0
    <- 0x821EDFE8  sub_821EDFE8
    <- 0x821EEF20  sub_821EEF20
    <- 0x821EF0D0  sub_821EF0D0
    <- 0x821F02D8  sub_821F02D8
    <- 0x821F0F10  sub_821F0F10
    <- 0x821F15F0  sub_821F15F0
    <- 0x821F1D80  sub_821F1D80
    <- 0x821F3130  sub_821F3130
    <- 0x821F9A28  sub_821F9A28
    <- 0x8220C838  sub_8220C838
    <- 0x8220F5C8  sub_8220F5C8
    <- 0x822115A0  sub_822115A0
    <- 0x82211AF0  sub_82211AF0
    <- 0x82214A60  sub_82214A60
    <- 0x82215830  sub_82215830
    <- 0x82215E08  sub_82215E08
    <- 0x822185E0  sub_822185E0
    <- 0x8221C4C8  sub_8221C4C8
    <- 0x8221C7C0  sub_8221C7C0
    <- 0x8221E0E8  sub_8221E0E8
    <- 0x8221E628  sub_8221E628
    <- 0x8221EE40  sub_8221EE40
    <- 0x82220978  sub_82220978
    <- 0x82220E70  sub_82220E70
    <- 0x82221410  sub_82221410
    <- 0x82221A30  sub_82221A30
    <- 0x82222E70  sub_82222E70
    <- 0x82223210  sub_82223210
    <- 0x82224AD8  sub_82224AD8
    <- 0x82225150  sub_82225150
    <- 0x82229648  sub_82229648
    <- 0x8222C188  sub_8222C188
    <- 0x8222D150  sub_8222D150
    <- 0x8222D7E8  sub_8222D7E8
    <- 0x8222D958  sub_8222D958
    <- 0x8222DAF0  sub_8222DAF0
    <- 0x8222E3B8  sub_8222E3B8
    <- 0x82232F18  sub_82232F18
    <- 0x82233310  sub_82233310
    <- 0x82237618  sub_82237618
    <- 0x822384C0  sub_822384C0
    <- 0x82239498  sub_82239498
    <- 0x82239E88  sub_82239E88
    <- 0x8223C8B8  sub_8223C8B8
    <- 0x82240930  sub_82240930
    <- 0x822462C8  sub_822462C8
    <- 0x8224B1C8  sub_8224B1C8
    <- 0x8224C810  sub_8224C810
    <- 0x8224D458  sub_8224D458
    <- 0x8224D670  sub_8224D670
    <- 0x8224D850  sub_8224D850
    <- 0x8224DA80  sub_8224DA80
    <- 0x8224DB50  sub_8224DB50
    <- 0x822518C0  sub_822518C0
    <- 0x82253D38  sub_82253D38
    <- 0x82254150  sub_82254150
    <- 0x822557F0  sub_822557F0
    <- 0x82256C28  sub_82256C28
    <- 0x82258788  sub_82258788
    <- 0x82259428  sub_82259428
    <- 0x8225B498  sub_8225B498
    <- 0x8225C238  sub_8225C238
    <- 0x8225C510  sub_8225C510
    <- 0x8225C910  sub_8225C910
    <- 0x8225E8C0  sub_8225E8C0
    <- 0x8225ED50  sub_8225ED50
    <- 0x82261748  sub_82261748
    <- 0x82261868  sub_82261868
    <- 0x82261DB0  sub_82261DB0
    <- 0x82272910  sub_82272910
    <- 0x822737E8  sub_822737E8
    <- 0x82277800  sub_82277800
    <- 0x8227F5E8  sub_8227F5E8
    <- 0x8227FA48  sub_8227FA48
    <- 0x822827E8  sub_822827E8
    <- 0x82282A50  sub_82282A50
    <- 0x82287930  sub_82287930
    <- 0x8228A688  sub_8228A688
    <- 0x8228DF50  sub_8228DF50
    <- 0x8228F098  sub_8228F098
    <- 0x82299138  sub_82299138
    <- 0x82299218  sub_82299218
    <- 0x82299D68  sub_82299D68
    <- 0x8229A278  sub_8229A278
    <- 0x8229BB48  sub_8229BB48
    <- 0x8229E748  sub_8229E748
    <- 0x822A00C8  sub_822A00C8
    <- 0x822A2948  sub_822A2948
    <- 0x822A6E20  sub_822A6E20
    <- 0x822A75D0  sub_822A75D0
    <- 0x822AD140  sub_822AD140
    <- 0x822AEFD0  sub_822AEFD0
    <- 0x822AF0B0  sub_822AF0B0
    <- 0x822AFC00  sub_822AFC00
    <- 0x822B63F8  sub_822B63F8
    <- 0x822B9D40  sub_822B9D40
    <- 0x822BB018  sub_822BB018
    <- 0x822BC440  sub_822BC440
    <- 0x822BFD90  sub_822BFD90
    <- 0x822BFE88  sub_822BFE88
    <- 0x822C1328  sub_822C1328
    <- 0x822C4308  sub_822C4308
    <- 0x822C4660  sub_822C4660
    <- 0x822C50D8  sub_822C50D8
    <- 0x822C58B0  sub_822C58B0
    <- 0x822C5D78  sub_822C5D78
    <- 0x822C7008  sub_822C7008
    <- 0x822C7158  sub_822C7158
    <- 0x822CC880  sub_822CC880
    <- 0x822CE450  sub_822CE450
    <- 0x822CF000  sub_822CF000
    <- 0x822D1908  sub_822D1908
    <- 0x822D6878  sub_822D6878
    <- 0x822D6950  sub_822D6950
    <- 0x822DDE78  sub_822DDE78
    <- 0x822DF060  sub_822DF060
    <- 0x822E1020  sub_822E1020
    <- 0x822E14E8  sub_822E14E8
    <- 0x822E3828  sub_822E3828
    <- 0x822E4AB0  sub_822E4AB0
    <- 0x822ECED0  sub_822ECED0
    <- 0x822F0070  sub_822F0070
    <- 0x822F2CA8  sub_822F2CA8
    <- 0x822F4E38  sub_822F4E38
    <- 0x822F6070  sub_822F6070
    <- 0x822F91C8  sub_822F91C8
    <- 0x822FB470  sub_822FB470
    <- 0x822FC150  sub_822FC150
    <- 0x822FD580  sub_822FD580
    <- 0x822FE500  sub_822FE500
    <- 0x82305800  sub_82305800
    <- 0x82306A50  sub_82306A50
    <- 0x82307B28  sub_82307B28
    <- 0x823080D0  sub_823080D0
    <- 0x823081E8  sub_823081E8
    <- 0x8230A068  sub_8230A068
    <- 0x8230AC90  sub_8230AC90
    <- 0x8230BCE8  sub_8230BCE8
    <- 0x8230BDB0  sub_8230BDB0
    <- 0x8230C0A8  sub_8230C0A8
    <- 0x8230C2C8  sub_8230C2C8
    <- 0x8230FD28  sub_8230FD28
    <- 0x82310B20  sub_82310B20
    <- 0x82315440  sub_82315440
    <- 0x823185B0  sub_823185B0
    <- 0x8231C410  sub_8231C410
    <- 0x8231DC58  sub_8231DC58
    <- 0x8231E2D0  sub_8231E2D0
    <- 0x8231F988  sub_8231F988
    <- 0x823222D0  sub_823222D0
    <- 0x82325C88  sub_82325C88
    <- 0x82329E90  sub_82329E90
    <- 0x8232FA00  sub_8232FA00
    <- 0x82335D70  sub_82335D70
    <- 0x82335FA0  sub_82335FA0
    <- 0x82339980  sub_82339980
    <- 0x8233BC28  sub_8233BC28
    <- 0x823469F8  sub_823469F8
    <- 0x82348168  sub_82348168
    <- 0x8234B308  sub_8234B308
    <- 0x8234BA90  sub_8234BA90
    <- 0x8234BC30  sub_8234BC30
    <- 0x8234BE88  sub_8234BE88
    <- 0x8234C320  sub_8234C320
    <- 0x8234C440  sub_8234C440
    <- 0x8234D210  sub_8234D210
    <- 0x82351818  sub_82351818
    <- 0x823533C8  sub_823533C8
    <- 0x82355ED0  sub_82355ED0
    <- 0x82356118  sub_82356118
    <- 0x82357480  sub_82357480
    <- 0x8235ECB8  sub_8235ECB8
    <- 0x82362658  sub_82362658
    <- 0x82364258  sub_82364258
    <- 0x82365DF8  sub_82365DF8
    <- 0x82367568  sub_82367568
    <- 0x82367628  sub_82367628
    <- 0x82368210  sub_82368210
    <- 0x823684F8  sub_823684F8
    <- 0x82368CC8  sub_82368CC8
    <- 0x8236DD68  sub_8236DD68
    <- 0x8236E920  sub_8236E920
    <- 0x82371790  sub_82371790
    <- 0x823720E0  sub_823720E0
    <- 0x82375160  sub_82375160
    <- 0x8237CC38  sub_8237CC38
    <- 0x82383070  sub_82383070
    <- 0x82385C88  sub_82385C88
    <- 0x823862A8  sub_823862A8
    <- 0x82386380  sub_82386380
    <- 0x82386A20  sub_82386A20
    <- 0x8238ACE0  sub_8238ACE0
    <- 0x8238D660  sub_8238D660
    <- 0x8238E118  sub_8238E118
    <- 0x8238E628  sub_8238E628
    <- 0x8238F5F0  sub_8238F5F0
    <- 0x823908C0  sub_823908C0
    <- 0x82391570  sub_82391570
    <- 0x82393E48  sub_82393E48
    <- 0x82395B40  sub_82395B40
    <- 0x82397358  sub_82397358
    <- 0x82397528  sub_82397528
    <- 0x823978D0  sub_823978D0
    <- 0x82397AA0  sub_82397AA0
    <- 0x82397C70  sub_82397C70
    <- 0x82397E38  sub_82397E38
    <- 0x82398000  sub_82398000
    <- 0x823981C8  sub_823981C8
    <- 0x823985B0  sub_823985B0
    <- 0x82398900  sub_82398900
    <- 0x82398AD0  sub_82398AD0
    <- 0x82398DB0  sub_82398DB0
    <- 0x82399198  sub_82399198
    <- 0x8239B0D0  sub_8239B0D0
    <- 0x8239B1F0  sub_8239B1F0
    <- 0x8239B4F8  sub_8239B4F8
    <- 0x8239CCB0  sub_8239CCB0
    <- 0x8239F718  sub_8239F718
    <- 0x823A2370  sub_823A2370
    <- 0x823A2868  sub_823A2868
    <- 0x823A2978  sub_823A2978
    <- 0x823A2FF8  sub_823A2FF8
    <- 0x823A5598  sub_823A5598
    <- 0x823A6308  sub_823A6308
    <- 0x823A79A8  sub_823A79A8
    <- 0x823A7EB0  sub_823A7EB0
    <- 0x823A8428  sub_823A8428
    <- 0x823A8560  sub_823A8560
    <- 0x823A86B0  sub_823A86B0
    <- 0x823A87E8  sub_823A87E8
    <- 0x823A8938  sub_823A8938
    <- 0x823A8A70  sub_823A8A70
    <- 0x823A8BC0  sub_823A8BC0
    <- 0x823A8CF8  sub_823A8CF8
    <- 0x823A8F98  sub_823A8F98
    <- 0x823A90D0  sub_823A90D0
    <- 0x823A9220  sub_823A9220
    <- 0x823A9358  sub_823A9358
    <- 0x823A9E88  sub_823A9E88
    <- 0x823AD498  sub_823AD498
    <- 0x823AD910  sub_823AD910
    <- 0x823B22B8  sub_823B22B8
    <- 0x823B4690  sub_823B4690
    <- 0x823BEBE0  sub_823BEBE0
    <- 0x823C9740  sub_823C9740
    <- 0x823CC3C8  sub_823CC3C8
    <- 0x823CC818  sub_823CC818
    <- 0x823CD650  sub_823CD650
    <- 0x823CD750  sub_823CD750
    <- 0x823CD858  sub_823CD858
    <- 0x823CD960  sub_823CD960
    <- 0x823CDA60  sub_823CDA60
    <- 0x823CDB68  sub_823CDB68
    <- 0x823CDC70  sub_823CDC70
    <- 0x823CDD70  sub_823CDD70
    <- 0x823CDE70  sub_823CDE70
    <- 0x823CDF40  sub_823CDF40
    <- 0x823CE048  sub_823CE048
    <- 0x823CE150  sub_823CE150
    <- 0x823CE258  sub_823CE258
    <- 0x823CE4A8  sub_823CE4A8
    <- 0x823CE578  sub_823CE578
    <- 0x823D25D0  sub_823D25D0
    <- 0x823D72D8  sub_823D72D8
    <- 0x823D7598  sub_823D7598
    <- 0x823D7858  sub_823D7858
    <- 0x823D8910  sub_823D8910
    <- 0x823D8A20  sub_823D8A20
    <- 0x823DA828  sub_823DA828
    <- 0x823DAD10  sub_823DAD10
    <- 0x823E6B60  sub_823E6B60
    <- 0x823E76E0  sub_823E76E0
    <- 0x823E81C0  sub_823E81C0
    <- 0x823E8BB0  sub_823E8BB0
    <- 0x823EC480  sub_823EC480
    <- 0x823EF438  sub_823EF438
    <- 0x823F0140  sub_823F0140
    <- 0x823F2178  sub_823F2178
    <- 0x823F8138  sub_823F8138
    <- 0x823F94B8  sub_823F94B8
    <- 0x823F96D0  sub_823F96D0
    <- 0x823F9868  sub_823F9868
    <- 0x823F9DC8  sub_823F9DC8
    <- 0x823FEA28  sub_823FEA28
    <- 0x824074D0  sub_824074D0
    <- 0x824076C8  sub_824076C8
    <- 0x82408068  sub_82408068
    <- 0x82408858  sub_82408858
    <- 0x824089F0  sub_824089F0
    <- 0x82408F08  sub_82408F08
    <- 0x82409578  sub_82409578
    <- 0x8240A600  sub_8240A600
    <- 0x8240C188  sub_8240C188
    <- 0x8240E2D8  sub_8240E2D8
    <- 0x8240FE58  sub_8240FE58
    <- 0x82411C18  sub_82411C18
    <- 0x82413B78  sub_82413B78
    <- 0x82414128  sub_82414128
    <- 0x82416DD0  sub_82416DD0
    <- 0x82417DE8  sub_82417DE8
    <- 0x82418260  sub_82418260
    <- 0x82418398  sub_82418398
    <- 0x82418960  sub_82418960
    <- 0x8241B3B8  sub_8241B3B8
    <- 0x8241D128  sub_8241D128
    <- 0x82420F90  sub_82420F90
    <- 0x82425850  sub_82425850
    <- 0x82427C40  sub_82427C40
    <- 0x82429B60  sub_82429B60
    <- 0x82435458  sub_82435458
    <- 0x82438B08  sub_82438B08
    <- 0x82438E60  sub_82438E60
    <- 0x8243A908  sub_8243A908
    <- 0x8243AD38  sub_8243AD38
    <- 0x8243FA00  sub_8243FA00
    <- 0x82448BA8  sub_82448BA8
    <- 0x82449000  sub_82449000
    <- 0x824493A8  sub_824493A8
    <- 0x82449980  sub_82449980
    <- 0x8244C3A8  sub_8244C3A8
    <- 0x8244E1D8  sub_8244E1D8
    <- 0x8244E860  sub_8244E860
    <- 0x8244FAA8  sub_8244FAA8
    <- 0x82454960  sub_82454960
    <- 0x82454BE0  sub_82454BE0
    <- 0x82455148  sub_82455148
    <- 0x824579C8  sub_824579C8
    <- 0x82459F30  sub_82459F30
    <- 0x8245A838  sub_8245A838
    <- 0x8245AC70  sub_8245AC70
    <- 0x8245E9D0  sub_8245E9D0
    <- 0x82460330  sub_82460330
    <- 0x82460980  sub_82460980
    <- 0x82461638  sub_82461638
    <- 0x82461860  sub_82461860
    <- 0x82465550  sub_82465550
    <- 0x82466378  sub_82466378
    <- 0x82466B90  sub_82466B90
    <- 0x82467A38  sub_82467A38
    <- 0x82469A90  sub_82469A90
    <- 0x82469C18  sub_82469C18
    <- 0x8246CE60  sub_8246CE60
    <- 0x8246FD88  sub_8246FD88
    <- 0x82470048  sub_82470048
    <- 0x82470E80  sub_82470E80
    <- 0x824710C0  sub_824710C0
    <- 0x82471340  sub_82471340
    <- 0x82471640  sub_82471640
    <- 0x82478E20  sub_82478E20
    <- 0x82479790  sub_82479790
    <- 0x8247F358  sub_8247F358
    <- 0x8247F800  sub_8247F800
    <- 0x824813F0  sub_824813F0
    <- 0x82487890  sub_82487890
    <- 0x8248A518  sub_8248A518
    <- 0x8248AAB0  sub_8248AAB0
    <- 0x8248B040  sub_8248B040
    <- 0x8248BFD8  sub_8248BFD8
    <- 0x8248D5B8  sub_8248D5B8
    <- 0x82490B48  sub_82490B48
    <- 0x824921A0  sub_824921A0
    <- 0x824928E8  sub_824928E8
    <- 0x824935C8  sub_824935C8
    <- 0x82493E68  sub_82493E68
    <- 0x82493F80  sub_82493F80
    <- 0x824946E0  sub_824946E0
    <- 0x82496058  sub_82496058
    <- 0x8249C148  sub_8249C148
    <- 0x8249E600  sub_8249E600
    <- 0x8249FE10  sub_8249FE10
