; ===================================================================
; PROTO-RAGE ANALYSIS: TT vs GTA IV RTTI CLASS DIFF
; Comparing TT (SDK 2417, May 2006) vs GTA IV Prototype (SDK 6274, Nov 2007)
; vs GTA IV Retail (SDK 6683, Jun 2011)
; ===================================================================

; TT-only classes (game-specific, not in GTA IV)  : 1564
  [ENGINE]   __cmSimpleActionCtor__1_P_Drive_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_P_FollowSimple_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_P_Pivot_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_P_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_P_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage
  [ENGINE]   __cmSmoothRemap__01_rage
  [ENGINE]   __cmSmoothRemap__02_rage
  [ENGINE]   __cmSmoothRemap__03_rage
  [ENGINE]   __cmSmoothRemap__04_rage
  [ENGINE]   __cmSmoothRemap__05_rage
  [ENGINE]   __cmSwitch__01_rage
  [ENGINE]   __cmSwitch__02_rage
  [ENGINE]   __cmSwitch__03_rage
  [ENGINE]   __cmSwitch__04_rage
  [ENGINE]   __cmSwitch__05_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___00_00_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___00_01_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___00_02_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___00_0A__rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___0A__00_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___0A__01_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___0A__02_rage
  [ENGINE]   __cmWorldApproach2Ctor_VcmApproach2_rage___0A__0A__rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmAlarmTimer_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmApproachOperator_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmCapture_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmChanged_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmDifferentiate_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmExpandPauseApproach_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmIntegrate0_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmIntegrate_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmMaxPauseApproach_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmMemory_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmMinPauseApproach_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmNormalizedTimer_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmPowerApproach_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmResettableTimer_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmTurnsOff_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmTurnsOn_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmUnwarpedAlarmTimer_rage___rage
  [ENGINE]   __cmWorldRefreshableCtor_VcmUnwarpedNormalizedTimer_rage___rage
  [ENGINE]   __cvCurveNurbsWM_VVector2WM_rage___rage
  [ENGINE]   __cvCurveNurbsWM_VVector3WM_rage___rage
  [ENGINE]   __cvCurveNurbsWM_V__VectorN__0BO__rage___rage
  [ENGINE]   __cvCurveNurbsWM_V__VectorN__0FK__rage___rage
  [ENGINE]   __cvCurveNurbs_VVector2WM_rage___rage
  [ENGINE]   __cvCurveNurbs_VVector3WM_rage___rage
  [ENGINE]   __cvCurveNurbs_V__VectorN__0BO__rage___rage
  [ENGINE]   __cvCurveNurbs_V__VectorN__0FK__rage___rage
  [ENGINE]   __cvCurve_VVector2WM_rage___rage
  [ENGINE]   __cvCurve_VVector3WM_rage___rage
  [ENGINE]   __cvCurve_V__VectorN__0BO__rage___rage
  [ENGINE]   __cvCurve_V__VectorN__0FK__rage___rage
  [ENGINE]   __hsmState_VsnSessionFinder_rage__VslfRoot_12__rage
  [ENGINE]   __hsmState_VsnSession_rage__UsnRoot_12__rage
  [ENGINE]   __hsmState_VsnSession_rage__VsnArbMachine_2__rage
  [ENGINE]   __hsmState_VsnSession_rage__VsnCreateMachine_2__rage
  [ENGINE]   __hsmState_VsnSession_rage__VsnJoinMachine_2__rage
  [ENGINE]   __hsmState_VsnSession_rage__VsnLeaveMachine_2__rage
  [ENGINE]   __hsmState_VsnSession_rage__VsnMigrateMachine_2__rage
  [ENGINE]   __phMaterialMgrImpl_VpongSurface__VphMaterialMgr_rage___rage
  [ENGINE]   __pongNetMessageHolder_VAcceptMessage___01
  [ENGINE]   __pongNetMessageHolder_VAcceptSpectatorMessage___01
  [ENGINE]   __pongNetMessageHolder_VBallHitMessage___09
  [ENGINE]   __pongNetMessageHolder_VCancelLobbyCountdownMessage___00
  [ENGINE]   __pongNetMessageHolder_VDataRequestFailedMessage___01
  [ENGINE]   __pongNetMessageHolder_VDataRequestMessage___01
  [ENGINE]   __pongNetMessageHolder_VDataSendMessage___01
  [ENGINE]   __pongNetMessageHolder_VDenySpectatorMessage___01
  [ENGINE]   __pongNetMessageHolder_VDisconnectingSinglesClientMessage___01
  [ENGINE]   __pongNetMessageHolder_VDropSpectatorConnection___01
  [ENGINE]   __pongNetMessageHolder_VEnteringReplayMessage___01
  [ENGINE]   __pongNetMessageHolder_VExitPostGameMessage___01
  [ENGINE]   __pongNetMessageHolder_VForceMatchTimeSyncMessage___09
  [ENGINE]   __pongNetMessageHolder_VForceSessionTimeSyncMessage___09
  [ENGINE]   __pongNetMessageHolder_VForfeitMatchMessage___04
  [ENGINE]   __pongNetMessageHolder_VGamerReadyMessage___0BP_
  [ENGINE]   __pongNetMessageHolder_VGamerUpdateMessage___0BP_
  [ENGINE]   __pongNetMessageHolder_VHitDataMessage___0DC_
  [ENGINE]   __pongNetMessageHolder_VHitMessage___09
  [ENGINE]   __pongNetMessageHolder_VInternalMessageRelay___09
  [ENGINE]   __pongNetMessageHolder_VJoinSpectatorSessionMessage___01
  [ENGINE]   __pongNetMessageHolder_VJunkSwingStartedMessage___0BE_
  [ENGINE]   __pongNetMessageHolder_VLeaveSpectatorSessionMessage___01
  [ENGINE]   __pongNetMessageHolder_VLevelConfigMessage___03
  [ENGINE]   __pongNetMessageHolder_VLoadDataQueryResponse___01
  [ENGINE]   __pongNetMessageHolder_VLoadDataQuery___01
  [ENGINE]   __pongNetMessageHolder_VLoadingStateRequestMessage___03
  [ENGINE]   __pongNetMessageHolder_VLoadingStateResponseMessage___03
  [ENGINE]   __pongNetMessageHolder_VMatchDataMessage___01
  [ENGINE]   __pongNetMessageHolder_VMatchDataSyncMessage___01
  [ENGINE]   __pongNetMessageHolder_VMatchDataSyncResponseMessage___01
  [ENGINE]   __pongNetMessageHolder_VMatchScoreMessage___04
  [ENGINE]   __pongNetMessageHolder_VMatchStatsMessage___01
  [ENGINE]   __pongNetMessageHolder_VMatchTimeSyncMessage___09
  [ENGINE]   __pongNetMessageHolder_VMatchTimeSyncRequestMessageEx___09
  [ENGINE]   __pongNetMessageHolder_VMatchTimeSyncRequestMessage___09
  [ENGINE]   __pongNetMessageHolder_VNextMatchMessage___00
  [ENGINE]   __pongNetMessageHolder_VNextMatchSpectatorMessage___00
  [ENGINE]   __pongNetMessageHolder_VPlayerCacheMessage___00
  [ENGINE]   __pongNetMessageHolder_VPlayerMovementMessage___0MI_
  [ENGINE]   __pongNetMessageHolder_VPlayerStopMessage___0MI_
  [ENGINE]   __pongNetMessageHolder_VPlayerUpdateMessage___0MI_
  [ENGINE]   __pongNetMessageHolder_VPointDeclaredMessage___04
  [ENGINE]   __pongNetMessageHolder_VPostPointExitMessage___01
  [ENGINE]   __pongNetMessageHolder_VRemoteServeReadyMessage___03
  [ENGINE]   __pongNetMessageHolder_VRemoveSpectatorMessage___01
  [ENGINE]   __pongNetMessageHolder_VReplayEmoteMessage___04
  [ENGINE]   __pongNetMessageHolder_VRequestDataMessage___01
  [ENGINE]   __pongNetMessageHolder_VRoundRobinDataMessage___00
  [ENGINE]   __pongNetMessageHolder_VScoreMessage___04
  [ENGINE]   __pongNetMessageHolder_VServeAbortMessage___03
  [ENGINE]   __pongNetMessageHolder_VServeFaultMessage___01
  [ENGINE]   __pongNetMessageHolder_VServeLetMessage___01
  [ENGINE]   __pongNetMessageHolder_VServeReadyMessage___03
  [ENGINE]   __pongNetMessageHolder_VServeStartedMessage___03
  [ENGINE]   __pongNetMessageHolder_VServeUnlockMessage___03
  [ENGINE]   __pongNetMessageHolder_VSessionTimeSyncMessage___09
  [ENGINE]   __pongNetMessageHolder_VSessionTimeSyncRequestMessage___09
  [ENGINE]   __pongNetMessageHolder_VSignalReadyToServeMessage___09
  [ENGINE]   __pongNetMessageHolder_VSinglesConnectRequest___00
  [ENGINE]   __pongNetMessageHolder_VSkipReplayMessage___01
  [ENGINE]   __pongNetMessageHolder_VSpectatorBallHitMessage___0CI_
  [ENGINE]   __pongNetMessageHolder_VSpectatorConnectRequest___00
  [ENGINE]   __pongNetMessageHolder_VSpectatorQuitMessage___0BO_
  [ENGINE]   __pongNetMessageHolder_VStartLobbyCountdownMessage___00
  [ENGINE]   __pongNetMessageHolder_VStateSyncMessage___01
  [ENGINE]   __pongNetMessageHolder_VStateSyncRequestMessage___01
  [ENGINE]   __pongNetMessageHolder_VSwingStartedMessage___0BE_
  [ENGINE]   __pongNetMessageHolder_VTerminateRallyMessage___09
  [ENGINE]   __pongNetMessageHolder_VTimedGameUpdateTimerMessage___09
  [ENGINE]   __pongNetMessageHolder_VTournamentCompleteMessage___01
  [ENGINE]   __pongNetMessageHolder_VTwoMinuteWarningMessage___01
  [ENGINE]   __pongNetMessageHolder_VUserRequestReplayMessage___01
  [ENGINE]   __rlConcreteStatsView__03_00_rage
  [ENGINE]   __rlConcreteStatsView__0L__00_rage
  [ENGINE]   __sysThreadPool__01_rage
  [ENGINE]   __xmlNodeStructArray_D_xmlNodeStruct_rage
  [ENGINE]   __xmlNodeStructArray_H_xmlNodeStruct_rage
  [ENGINE]   aiPlayer
  [ENGINE]   aiSpin
  [ENGINE]   assetVersions
  [ENGINE]   assetVersionsChar
  [ENGINE]   assetVersionsCharSpecific
  [ENGINE]   audBankMgr_rage
  [ENGINE]   audBank_rage
  [ENGINE]   audControl2dWrapper_rage
  [ENGINE]   audControl3dWrapper_rage
  [ENGINE]   audControl3d_rage
  [ENGINE]   audControlGroup_rage
  [ENGINE]   audControlMgr_rage
  [ENGINE]   audControlWrapper_rage
  [ENGINE]   audControl_rage
  [ENGINE]   audMsgSink
  [ENGINE]   audVoiceSfx_rage
  [ENGINE]   audVoiceStream_rage
  [ENGINE]   audVoice_rage
  [ENGINE]   backspinTipData
  [ENGINE]   badSoftShotTipData
  [ENGINE]   camBaseCS
  [ENGINE]   camShot
  [ENGINE]   camShotMgr
  [ENGINE]   camViewCS
  [ENGINE]   cameraShake
  [ENGINE]   cellData
  [ENGINE]   charViewCS
  [ENGINE]   charViewCharData
  [ENGINE]   charViewData
  [ENGINE]   clothController_rage
  [ENGINE]   cmAbsAngleDiff_rage
  [ENGINE]   cmAbs_rage
  [ENGINE]   cmActionFactory_rage
  [ENGINE]   cmAction_rage
  [ENGINE]   cmAdd_rage
  [ENGINE]   cmAlarmTimer_rage
  [ENGINE]   cmAndReporter
  [ENGINE]   cmAnd_rage
  [ENGINE]   cmAngleDiff_rage
  [ENGINE]   cmAngleLerp_rage
  [ENGINE]   cmAngleLinearApproach_rage
  [ENGINE]   cmAnglePowerApproach_rage
  [ENGINE]   cmAngle_rage
  [ENGINE]   cmAnimBoneOrientation_rage
  [ENGINE]   cmAnimBonePosition_rage
  [ENGINE]   cmAnimCamFStop_rage
  [ENGINE]   cmAnimCamFov_rage
  [ENGINE]   cmAnimCamOrientation_rage
  [ENGINE]   cmAnimCamPosition_rage
  [ENGINE]   cmAnimDuration_rage
  [ENGINE]   cmApproach2_rage
  [ENGINE]   cmApproachOperator_rage
  [ENGINE]   cmArcCosine_rage
  [ENGINE]   cmArcTangent_rage
  [ENGINE]   cmAvgReporter
  [ENGINE]   cmBitwiseAndReporter
  [ENGINE]   cmBitwiseOrReporter
  [ENGINE]   cmBlockBank_rage
  [ENGINE]   cmBlock_rage
  [ENGINE]   cmCachedOperator_rage
  [ENGINE]   cmCapture_rage
  [ENGINE]   cmChanged_rage
  [ENGINE]   cmClampRange_rage
  [ENGINE]   cmClamp_rage
  [ENGINE]   cmCompMult_rage
  [ENGINE]   cmCompiledMachineBank_rage
  [ENGINE]   cmControlRef_rage
  [ENGINE]   cmCosine_rage
  [ENGINE]   cmCross_rage
  [ENGINE]   cmDepthProbe_rage
  [ENGINE]   cmDevArg_rage
  [ENGINE]   cmDiffTuningSet_rage
  [ENGINE]   cmDifferential_rage
  [ENGINE]   cmDifferentiate_rage
  [ENGINE]   cmDist2_rage
  [ENGINE]   cmDist_rage
  [ENGINE]   cmDivide_rage
  [ENGINE]   cmDot_rage
  [ENGINE]   cmDrawVec_rage
  [ENGINE]   cmEquals_rage
  [ENGINE]   cmExpandPauseApproach_rage
  [ENGINE]   cmFOV_rage
  [ENGINE]   cmFirstReporter
  [ENGINE]   cmFlatDist2_rage
  [ENGINE]   cmFlatDist_rage
  [ENGINE]   cmFlatDot_rage
  [ENGINE]   cmFlatten_rage
  [ENGINE]   cmFurthestFromReporter
  [ENGINE]   cmGNoise_rage
  [ENGINE]   cmGang_rage
  [ENGINE]   cmGraph_rage
  [ENGINE]   cmGreaterThan_rage
  [ENGINE]   cmHitProbe_rage
  [ENGINE]   cmIf_rage
  [ENGINE]   cmInfo_rage
  [ENGINE]   cmIntegrate0_rage
  [ENGINE]   cmIntegrate_rage
  [ENGINE]   cmInverse_rage
  [ENGINE]   cmIsValid_rage
  [ENGINE]   cmLastReporter
  [ENGINE]   cmLerp_rage
  [ENGINE]   cmLessThan_rage
  [ENGINE]   cmLocalRestart_rage
  [ENGINE]   cmLookAtAngles_rage
  [ENGINE]   cmMachineBank_rage
  [ENGINE]   cmMachine_rage
  [ENGINE]   cmMag2_rage
  [ENGINE]   cmMag_rage
  [ENGINE]   cmMaterialProbe_rage
  [ENGINE]   cmMaxPauseApproach_rage
  [ENGINE]   cmMaxReporter
  [ENGINE]   cmMax_rage
  [ENGINE]   cmMemory_rage
  [ENGINE]   cmMetafileTuningSet_rage
  [ENGINE]   cmMinPauseApproach_rage
  [ENGINE]   cmMinReporter
  [ENGINE]   cmMin_rage
  [ENGINE]   cmModulo_rage
  [ENGINE]   cmMostReporter
  [ENGINE]   cmMotorPlant_rage
  [ENGINE]   cmMultiply_rage
  [ENGINE]   cmNamedValueSet_rage
  [ENGINE]   cmNearestToReporter
  [ENGINE]   cmNegate_rage
  [ENGINE]   cmNoise_rage
  [ENGINE]   cmNoneReporter
  [ENGINE]   cmNormalProbe_rage
  [ENGINE]   cmNormal_rage
  [ENGINE]   cmNormalizedTimer_rage
  [ENGINE]   cmNot_rage
  [ENGINE]   cmOperatorSet_rage
  [ENGINE]   cmOperator_rage
  [ENGINE]   cmOrReporter
  [ENGINE]   cmOr_rage
  [ENGINE]   cmPassThrough_rage
  [ENGINE]   cmPositionProbe_rage
  [ENGINE]   cmPow_rage
  [ENGINE]   cmPowerApproach_rage
  [ENGINE]   cmPrint_rage
  [ENGINE]   cmProbeOperator_rage
  [ENGINE]   cmRange_rage
  [ENGINE]   cmReporter_rage
  [ENGINE]   cmResettableTimer_rage
  [ENGINE]   cmRotateX_rage
  [ENGINE]   cmRotateY_rage
  [ENGINE]   cmRotateZ_rage
  [ENGINE]   cmSPrint_rage
  [ENGINE]   cmSampleCamConfigurationState_rage
  [ENGINE]   cmSampleCamMachineBank_rage
  [ENGINE]   cmSampleCamMotorPlant_rage
  [ENGINE]   cmScale_rage
  [ENGINE]   cmScreenToWorld_rage
  [ENGINE]   cmSelectPointerFromArray_rage
  [ENGINE]   cmSign_rage
  [ENGINE]   cmSimpleAction_rage
  [ENGINE]   cmSimple_rage
  [ENGINE]   cmSine_rage
  [ENGINE]   cmSlowInOut_rage
  [ENGINE]   cmSlowIn_rage
  [ENGINE]   cmSlowOut_rage
  [ENGINE]   cmSphericalNoise_rage
  [ENGINE]   cmSqrt_rage
  [ENGINE]   cmSubtract_rage
  [ENGINE]   cmSumReporter
  [ENGINE]   cmTangent_rage
  [ENGINE]   cmTunable_rage
  [ENGINE]   cmTuningSet_rage
  [ENGINE]   cmTurnsOff_rage
  [ENGINE]   cmTurnsOn_rage
  [ENGINE]   cmUnwarpedAlarmTimer_rage
  [ENGINE]   cmUnwarpedNormalizedTimer_rage
  [ENGINE]   cmValueSet_rage
  [ENGINE]   cmVectorGNoise_rage
  [ENGINE]   cmVectorNoise_rage
  [ENGINE]   cmVectorToBearing_rage
  [ENGINE]   cmVector_rage
  [ENGINE]   cmVizVectorBlue_rage
  [ENGINE]   cmVizVectorRed_rage
  [ENGINE]   cmVizVectorSpline_rage
  [ENGINE]   cmVizVectorWhite_rage
  [ENGINE]   cmWorldToScreen_rage
  [ENGINE]   cmX_rage
  [ENGINE]   cmXor_rage
  [ENGINE]   cmY_rage
  [ENGINE]   cmZ_rage
  [ENGINE]   crAnimDofFloat_rage
  [ENGINE]   crAnimDofQuaternion_rage
  [ENGINE]   crAnimDofVector3_rage
  [ENGINE]   crAnimDof_rage
  [ENGINE]   crAnimFrame_rage
  [ENGINE]   crAnimPlayer_rage
  [ENGINE]   crAnimWeightSet_rage
  [ENGINE]   crIKArm_rage
  [ENGINE]   crIKBodyBase_rage
  [ENGINE]   crIKBodyBoneFinderByName_rage
  [ENGINE]   crIKBodyBoneFinder_rage
  [ENGINE]   crIKBodyHumanoid_rage
  [ENGINE]   crIKHead_rage
  [ENGINE]   crIKLeg_rage
  [ENGINE]   crIKLimb_rage
  [ENGINE]   crIKPart_rage
  [ENGINE]   crIKSolverBase_rage
  [ENGINE]   crIKSolverGleicherLimb_rage
  [ENGINE]   crIKSolverIterativeLimb_rage
  [ENGINE]   crIKSolverSimpleHead_rage
  [ENGINE]   crIKSolverSimpleSpine_rage
  [ENGINE]   crIKSpine_rage
  [ENGINE]   creditsData
  [ENGINE]   creditsSettings
  [ENGINE]   ctxManager
  [ENGINE]   datBitBufferDefaultAllocator_rage
  [ENGINE]   datParserRecord_rage
  [ENGINE]   datParser_rage
  [ENGINE]   datSerialize_rage
  [ENGINE]   dcamCam_rage
  [ENGINE]   dcamPolarCam_rage
  [ENGINE]   dialogData
  [ENGINE]   dialogManager
  [ENGINE]   environmentCloth_rage
  [ENGINE]   exception_std
  [ENGINE]   fiDirtyDisc_rage
  [ENGINE]   fiSerialize_rage
  [ENGINE]   firstServeTipData
  [ENGINE]   focusMeterTipData
  [ENGINE]   fontData
  [ENGINE]   forcedFromTableCenterTipData
  [ENGINE]   frontendData
  [ENGINE]   fsmMachine
  [ENGINE]   fxAmbAnimData
  [ENGINE]   fxAmbient
  [ENGINE]   fxAmbientMgr
  [ENGINE]   fxBallShadow
  [ENGINE]   fxBallSpin
  [ENGINE]   fxBallSpinDataMgr
  [ENGINE]   fxBallSpinLineData
  [ENGINE]   fxBallSpinTex
  [ENGINE]   fxBallSpinTexData
  [ENGINE]   fxBallSpinWispData
  [ENGINE]   fxBallSplash2D
  [ENGINE]   fxBallTrail
  [ENGINE]   fxBallTrailData
  [ENGINE]   fxBoneSpringAnim
  [ENGINE]   fxBoneSpringAnimSpring
  [ENGINE]   fxBoobSpring
  [ENGINE]   fxBoobs
  [ENGINE]   fxCloth
  [ENGINE]   fxCrowdAnim
  [ENGINE]   fxCrowdArchetype
  [ENGINE]   fxCrowdGfx
  [ENGINE]   fxCrowdManager
  [ENGINE]   fxHair
  [ENGINE]   fxHairGroup
  [ENGINE]   fxLightShaft
  [ENGINE]   fxLightShaftMgr
  [ENGINE]   fxLightShaftTune
  [ENGINE]   fxLvlAnimData
  [ENGINE]   fxLvlAnimSet
  [ENGINE]   fxReticle
  [ENGINE]   fxSpecialFx
  [ENGINE]   fxStringGroup
  [ENGINE]   fxTrail
  [ENGINE]   fxTrailData
  [ENGINE]   fxTrailDataMgr
  [ENGINE]   grcDirtyDisc_rage
  [ENGINE]   grcTextureDictionaryReference_rage
  [ENGINE]   grmEdgeModel_rage
  [ENGINE]   grmModelGeom_rage
  [ENGINE]   grmShaderBasicClamped_rage
  [ENGINE]   grmShaderBasic_rage
  [ENGINE]   hitTipData
  [ENGINE]   hsmContext_rage
  [ENGINE]   hsmEventTimeout_rage
  [ENGINE]   hsmEvent_rage
  [ENGINE]   hsmStateBase_rage
  [ENGINE]   hudBoot
  [ENGINE]   hudCharView
  [ENGINE]   hudController
  [ENGINE]   hudCredits
  [ENGINE]   hudDialog
  [ENGINE]   hudFlashBase
  [ENGINE]   hudFrontEnd
  [ENGINE]   hudHUD
  [ENGINE]   hudLeaderboard
  [ENGINE]   hudLegals
  [ENGINE]   hudList
  [ENGINE]   hudLoadingScreen
  [ENGINE]   hudLogosScreen
  [ENGINE]   hudPause
  [ENGINE]   hudShell
  [ENGINE]   hudTrainingHUD
  [ENGINE]   hudTrainingLoadScreen
  [ENGINE]   hudTrainingPopUp
  [ENGINE]   hudUnlocks
  [ENGINE]   interactiveStats_hudLoadingScreen
  [ENGINE]   interactiveTips_hudLoadingScreen
  [ENGINE]   interactiveUnlocks_hudLoadingScreen
  [ENGINE]   listData
  [ENGINE]   listItemData
  [ENGINE]   lvlLevel
  [ENGINE]   lvlLevelMgr
  [ENGINE]   lvlLevelPiece
  [ENGINE]   lvlTable
  [ENGINE]   lvlTableTop
  [ENGINE]   mcFileSegment
  [ENGINE]   mcMemcardControl
  [ENGINE]   mcMemcardStatus_mcMemcardControl
  [ENGINE]   mcSegmentContainer
  [ENGINE]   mfAnimationController_rage
  [ENGINE]   mfHierarchyRAGE_rage
  [ENGINE]   mfHierarchy_rage
  [ENGINE]   mfMotionClipFactory_rage
  [ENGINE]   mfMotionClipRAGE_rage
  [ENGINE]   mfMotionClip_rage
  [ENGINE]   mfNativeAnimationController_rage
  [ENGINE]   mfRegisteredPlayback_rage
  [ENGINE]   mfRegistrationCurveData_rage
  [ENGINE]   msgEventHandler
  [ENGINE]   msgMsgSink
  [ENGINE]   netBBAllocator_rage
  [ENGINE]   netPoliciesDerived
  [ENGINE]   noSoftShotsTipData
  [ENGINE]   parFileIO_rage
  [ENGINE]   phArchetypeMgr_rage
  [ENGINE]   phBoundOTGrid_rage
  [ENGINE]   phClothVerletBehavior_rage
  [ENGINE]   phClothVerletInst_rage
  [ENGINE]   phDemoObject
  [ENGINE]   phDemoWorld
  [ENGINE]   phMorphGeometry_rage
  [ENGINE]   phSpringAninmatedAttachment_rage
  [ENGINE]   phUpdateObject
  [ENGINE]   plrPlayerMgr
  [ENGINE]   plrPropMgr
  [ENGINE]   plrSwingLogic
  [ENGINE]   powerZoneAttr
  [ENGINE]   powerZoneData
  [ENGINE]   reviewOnlyTipData
  [ENGINE]   rlGamer_rage
  [ENGINE]   rlStatsView_rage
  [ENGINE]   rmPtxBirth_rage
  [ENGINE]   rmPtxKeyframe_rage
  [ENGINE]   rmPtxSystem_rage
  [ENGINE]   sAlerts_Timer
  [ENGINE]   serveTipData
  [ENGINE]   sgNode
  [ENGINE]   sgPhysicalObject
  [ENGINE]   sgRMDrawable
  [ENGINE]   sgSceneGraph
  [ENGINE]   sgTraverseDraw
  [ENGINE]   sgTraverseDrawDebug
  [ENGINE]   sgTraverseInitialize
  [ENGINE]   sgTraversePostUpdate
  [ENGINE]   sgTraverseReset
  [ENGINE]   sgTraverseRestart
  [ENGINE]   sgTraverseTerminate
  [ENGINE]   sgTraverseUpdate
  [ENGINE]   shEnd
  [ENGINE]   shInit
  [ENGINE]   shShell
  [ENGINE]   shotTarget
  [ENGINE]   slfBroadcasting_slfFindingSyslink_slfSearching_slfRoot_snSessionFinder_rage
  [ENGINE]   slfFinal_slfRoot_snSessionFinder_rage
  [ENGINE]   slfFindingOnline_slfSearching_slfRoot_snSessionFinder_rage
  [ENGINE]   slfFindingSyslink_slfSearching_slfRoot_snSessionFinder_rage
  [ENGINE]   slfRoot_snSessionFinder_rage
  [ENGINE]   slfSearching_slfRoot_snSessionFinder_rage
  [ENGINE]   snAcquiringHost_snMigrateMachine_rage
  [ENGINE]   snActive_snRoot_snSession_rage
  [ENGINE]   snArbGuestRegistering_snIdle_snActive_snRoot_snSession_rage
  [ENGINE]   snArbHostRegistering_snStarting_snActive_snRoot_snSession_rage
  [ENGINE]   snArbMachine_rage
  [ENGINE]   snChangingPresence_snRoot_snSession_rage
  [ENGINE]   snChanging_snChangingPresence_snRoot_snSession_rage
  [ENGINE]   snConnectionManager_rage
  [ENGINE]   snCreateMachine_rage
  [ENGINE]   snCreating_snRoot_snSession_rage
  [ENGINE]   snDestroying_snRoot_snSession_rage
  [ENGINE]   snDormant_snRoot_snSession_rage
  [ENGINE]   snEnding_snActive_snRoot_snSession_rage
  [ENGINE]   snGamer_rage
  [ENGINE]   snHsmAcceptingJoinRequest_snJoinMachine_rage
  [ENGINE]   snHsmAcceptingLeaveRequest_snLeaveMachine_rage
  [ENGINE]   snHsmApplyingConfig_snCreateMachine_rage
  [ENGINE]   snHsmCreatingGuest_snCreateMachine_rage
  [ENGINE]   snHsmCreatingHost_snCreateMachine_rage
  [ENGINE]   snHsmCreatingOffline_snCreateMachine_rage
  [ENGINE]   snHsmDestroyingSession_snCreateMachine_rage
  [ENGINE]   snHsmJoinPending_snHsmRequestingJoin_snJoinMachine_rage
