; ===================================================================
; GAME CONSTANTS — STRINGS, STATES, SCORING, ANIMATIONS
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ── MATCH STATE MACHINE STRINGS ──

  0x82027878  pongCreature::ReplayStarting
  0x82030A14  AwaitServeReturnHit
  0x820318FC  Serve Meter
  0x82031908  Serve Aim
  0x82031940  Spin
  0x82031954  Counter Spin
  0x82031964  Smash
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031A78  pongDrillSoftShot::SetUpBallHitData() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82031B88  pongDrillCounterSpin::IncreaseNumTries() - unknown spin type [%d]
  0x820326E4  ServeTip
  0x82032750  BadBackSpinDefenseTip
  0x82032768  FirstServeTip
  0x8203386C  spine+
  0x82033874  spine
  0x82033880  crIKSpine::Init - failed to find root bone
  0x820338AC  crIKSpine::Init - spine bone count < 1
  0x820338D4  crIKSpine::Init - failed to find spine bone %d
  0x82033904  crIKSpine::Init - failed to find pelvis bone
  0x82033934  crIKHead::Init - failed to find spine bone
  0x820339E8  crIKLimb::Init - failed to find spine bone (isArm %d, isLeftRight %c)
  0x82033DE8  globalShaderTime
  0x82034A78  Unexpected padding before a field in %s?
  0x82034DAC  LookupGlobalVar(%s) failed on required variable.
  0x820351F4  Unable to create backup texture for rendertarget
  0x82035228  Unable to create backup texture for depth render target
  0x82035714  UseGlobalEffects
  0x82035C10  audBank::RemoveUser %s - trying to remove before loaded.
  0x820360B4  inline_serveready
  0x820360C8  inline_serve
  0x82036304  UseGlobalClip
  0x82036758  _back
  0x82036760  _fore
  0x82036D78  [inlineMiniEmote] Post-point animation happened before end of point?
  0x82036DC0  [inlineMiniEmote] post-point animation before end-of-point?
  0x82036F84  SwingCam_SideShiftServe
  0x82036FB0  Inline_Backhand
  0x82037388  ServeLockedIn
  0x82038DA4  Cheat_NoBallSpin
  0x82038DD0  ITZ_RightSpinButton
  0x82038DE4  ITZ_LeftSpinButton
  0x82038DF8  ITZ_BackSpinButton
  0x82038E0C  ITZ_TopSpinButton
  0x82038E20  ITZ_RightSpinStick
  0x82038E34  ITZ_LeftSpinStick
  0x82038E48  ITZ_BackSpinStick
  0x82038E5C  ITZ_TopSpinStick
  0x820399C8  controller %d: got callback for unknown sequence %s
  0x82039AF4  noautoserves
  0x82039B14  servemeter
  0x82039E8C  Trying out serve contact pos %d
  0x8203A070  pongPlayer::FinalizeServe() %s
  0x8203A1E0  pongPlayer::EnterServeMode
  0x8203A1FC  pongPlayer::SetupServe %s
  0x8203A218  pongPlayer::StartServe() %s
  0x8203A234  pongPlayer::Serve() %s
  0x8203A724  LobHeightMeters
  0x8203A848  pongPlayerShaderParams::UpdateParams() called before m_player is set!
  0x8203AD94  xact2System: Unable to find global settings file '%s'
  0x8203ADCC  xact2System: No global settings file specified!
  0x8203AF48  [xact2System] Creating global effect bus with '%s' (managerIndex %d)...
  0x8203AF90  [xact2System] No global effect specified.  Creating pass-through voice...
  0x8203B6D4  %s:Announcer_Serve_%s
  0x8203B77C  %s:Announcer_LetServe
  0x8203C208  [pongAmbiencePlayer] Cheer timer expired.  Requesting priority drop.
  0x8203C3F4  global
  0x8203C3FC  global.data
  0x8203D1E0  gdReplayMgr::PurgeReplaySampleBallAfterTime(%f) - dropped %d samples
  0x8203D8F0  UISpin
  0x8203DADC  AceServe
  0x8203E0D4  SoftServe
  0x8203E0E0  Serve
  0x8203E1B1  pongBallSpinData.Axis
  0x8203E1D5  pongBallSpinData.CalcNetworkingValue
  0x8203E34D  ServesThisGame
  0x8203E379  ServeMeterVal
  0x8203E391  ServeHitVel
  0x8203E3A9  ServeHitAngVel
  0x8203E3C4  Is Serve
  0x8203E3D0  Not a Serve
  0x8203E4E4  ServeMeterVal
  0x8203E52C  IsServe
  0x8203E534  SpinAxis
  0x8203E540  ServeHitVel
  0x8203E54C  ServeHitAngVel
  0x8203F698  MinBallSpin
  0x8203F6A4  MaxBallSpin
  0x8203F948  gdTrainingDrillData::PostLoadProperties() - 'MinBallSpin' must be in [0, 1]
  0x8203F9F8  gdTrainingDrillData::PostLoadProperties() - 'MaxBallSpin' must be in [0, 1]
  0x820401F8  NumSpinShots
  0x8204021C  MinPrimarySpin
  0x8204022C  MaxSecondaryTopBackSpin
  0x82040244  MaxSecondaryLeftRightSpin
  0x82040260  gdDrillSoftShotData::PostLoadProperties() - 'NumSpinShots' cannot be negative
  0x820403D8  gdDrillSoftShotData::PostLoadProperties() - 'MinPrimarySpin' cannot be negative
  0x820408CC  MinSpin
  0x820408D4  ProbSameSpin
  0x820408E8  gdDrillSpinData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x82040930  gdDrillSpinData::PostLoadProperties() - 'MinSpin' cannot be greater than 1.0
  0x82040980  gdDrillSpinData::PostLoadProperties() - 'ProbSameSpin' cannot be negative
  0x82040A28  gdDrillFocusShotData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x82040AD0  gdDrillFocusShotData::PostLoadProperties() - 'ProbSameSpin' cannot be negative
  0x82040B78  gdDrillCounterSpinData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x820416E4  PointsPerServe
  0x820418C0  SpinAdjustment
  0x82041918  ConserveMeter
  0x8204195C  UseSpinCounter
  0x8204197C  CombineSpin
  0x82041B14  spin detection node already found in shots.xml: %s
  0x82041BE0  gdaiComeBackLogic
  0x820430D8  Invalid serve tip found: %d
  0x820430F4  Invalid serve tip, setting InARow to default
  0x820438EC  ServeHitA
  0x820438F8  ServeHitB
  0x82043904  WindowServeHit
  0x82043914  WindowServeHitA
  0x82043924  WindowServeHitB
  0x820447D0  LungeForehand
  0x820447E0  LungeBackhand
  0x820447F0  LungeForehandA
  0x82044800  LungeForehandB
  0x82044810  LungeBackhandA
  0x82044820  LungeBackhandB
  0x8204484C  OverTheTableForehand
  0x82044864  OverTheTableBackhand
  0x82047998  MatchLungeForehandMaskA
  0x82047A18  MatchLungeForehandMaskB
  0x82047A98  MatchLungeBackhandMaskA
  0x82047B18  MatchLungeBackhandMaskB
  0x82048AF0  POI_PPBA_EnteringViewFrustum_LungeForehandMaskA_NotAlmostInterestConclude
  0x82048B40  POI_PPBB_EnteringViewFrustum_LungeForehandMaskB_NotAlmostInterestConclude
  0x82048B90  POI_PPBA_EnteringViewFrustum_LungeBackhandMaskA_NotAlmostInterestConclude
  0x82048BE0  POI_PPBB_EnteringViewFrustum_LungeBackhandMaskB_NotAlmostInterestConclude
  0x820498BC  Backhand JIT
  0x820498CC  Backhand SOT
  0x820498DC  Backhand OTT
  0x820498EC  Backhand Scoop
  0x820498FC  Backhand Smash
  0x8204990C  Backhand Lunge Far
  0x82049920  Backhand Lunge
  0x82049930  Forehand JIT
  0x82049940  Forehand SOT
  0x82049950  Forehand OTT
  0x82049960  Forehand Scoop
  0x82049970  Forehand Smash
  0x82049980  Forehand Lunge Far
  0x82049994  Forehand Lunge
  0x820499AC  VertSpin
  0x820499B8  SideSpin
  0x820499C4  SpinDef
  0x82049AA4  TopSpin
  0x82049AAC  BackSpin
  0x82049AB8  Sidespin
  0x82049AC4  SpinDefense
  0x82049AD0  SideSpinDefense
  0x82049AE0  TopSpinITZ
  0x82049AEC  BackSpinITZ
  0x82049B04  SidespinITZ
  0x82049B1C  SpinDefenseITZ
  0x82049B2C  SideSpinDefenseITZ
  0x82049B40  TopSpinMaxITZ
  0x82049B50  BackSpinMaxITZ
  0x82049B70  SidespinMaxITZ
  0x82049B90  SpinDefenseMaxITZ
  0x82049BA4  SideSpinDefenseMaxITZ
  0x82049C18  LocoServeSpeed
  0x82049C28  LocoServeAccel
  0x82049C38  ServeTopSpin
  0x82049C48  ServeBackSpin
  0x82049C58  ServeLeftSpin
  0x82049C68  ServeRightSpin
  0x82049C78  ServeAccuracy
  0x82049C98  MaxTopSpinRPS
  0x82049CA8  MaxBackSpinRPS
  0x82049CB8  MaxSideSpinRPS
  0x82049CC8  MaxTopSpinRPSITZ
  0x82049CDC  MaxBackSpinRPSITZ
  0x82049CF0  MaxSideSpinRPSITZ
  0x82049D04  MaxTopSpinRPSMaxITZ
  0x82049D18  MaxBackSpinRPSMaxITZ
  0x82049D30  MaxSideSpinRPSMaxITZ
  0x82049D48  MaxTopSpinRPSServe
  0x82049D5C  MaxBackSpinRPSServe
  0x82049D70  MaxSideSpinRPSServe
  0x82049D84  MaxSpinChargeTime
  0x82049D98  MaxSpinChargeTimeITZ
  0x82049DB0  MaxSpinChargeTimeMaxITZ
  0x82049E74  LocoServeMaxSpeed
  0x82049E88  LocoServeMaxAccel
  0x82049ED0  MaxSpinChargeRate
  0x82049EE4  MaxSpinChargeRateITZ
  0x82049EFC  MaxSpinChargeRateMaxITZ
  0x8204A2F0  Tried to advance to next round before round %d was complete!
  0x8204A70C  attempting to unload root "%s" before initializing manager %s
  0x8204C494  BallSpin
  0x8204C4A0  ComebackWin
  0x8204C4E8  Incorrect BallSpin[%.2f], setting to default
  0x8204C518  Incorrect ComebackWin[%d]
  0x8204C87C  Spin_Type
  0x8204C9DC  GlobalLimit
  0x8204DDF4  FrontToBack
  0x8204DE00  BackToFront
  0x8204DE58  PreDrawCallback:
  0x8204DE70  pongDrawBucket::Load() - unknown pre-draw callback '%s' for bucket '%s'
  0x8204DEB8  PostDrawCallback:
  0x8204DED0  pongDrawBucket::Load() - unknown post-draw callback '%s' for bucket '%s'
  0x8204EB58  looping disabled for this mfRegisteredPlayback
  0x8205037C  StopServeMeter
  0x8205038C  StartServeMeter
  0x82050540  EnterPreServe
  0x82050550  EnterPrePreServe
  0x820506F0  ServeAce
  0x820506FC  ServeSuccess
  0x8205070C  ServeFault
  0x82050718  ServeLet
  0x82050724  ServeTimeout
  0x82050734  ReadyServeB
  0x82050740  ReadyServeA
  0x820509BC  ServeReallyReady
  0x820509F4  ExitServeReady
  0x82050A04  EnterServeReady
  0x82050B8C  ServeAnimStart
  0x82050B9C  ServeChargeStart
  0x82050BB0  ServeReady
  0x82050D08  ExitServe
  0x82050D14  EnterServe
  0x82051140  CancelLobbyCountdown
  0x82051158  StartLobbyCountdown
  0x820513C4  ServeStartReceived
  0x82051434  PostSignalReadyToServeMessage
  0x82051454  OpponentDropSpectatorMode
  0x82051578  LobbyToGame
  0x820515F4  ServeAnimReady
  0x82051604  ServeStartedResponse
  0x8205161C  ServeStarted
  0x8205162C  ServeAbort
  0x82051900  LobbyToGameSignalled
  0x82051A20  serve anim start
  0x82051BD0  LobApex
  0x820521A0  Warning: Can't run action '%s'. Using '%s' as a fallback
  0x820570BC  VisualSpinScale
  0x820572D8  Could not find a successful serve for %d iterations
  0x82057310  Num valid bad serves was zero for %d iterations
  0x82057344  Could not find a bad serve for %d iterations
  0x8205A7F0  Unable to establish server on port %d, already in use?
  0x8205B138  toggleServeMeter
  0x8205B3BC  DroppedPlayer
  0x8205B474  playersServe
  0x8205B484  perfectServe
  0x8205B6D0  stxt_points_from_serves
  0x8205B6E8  t_point_off_serves
  0x8205B770  stxt_forehand_shots
  0x8205B784  t_forehand_shots
  0x8205B798  stxt_backhand_shots
  0x8205B7AC  t_backhand_shots
  0x8205B7C0  stxt_points_from_forehand
  0x8205B7DC  t_points_off_forehand
  0x8205B7F4  stxt_points_from_backhand
  0x8205B810  t_points_off_backhand
  0x8205B828  stxt_points_from_topspin
  0x8205B844  t_points_from_topspin
  0x8205B85C  stxt_points_from_rightspin
  0x8205B878  t_points_from_sidespin_rt
  0x8205B894  stxt_points_from_leftspin
  0x8205B8B0  t_points_from_sidespin_lft
  0x8205B8CC  stxt_points_from_backspin
  0x8205B8E8  t_points_from_backspin
  0x8205B900  stxt_points_from_smash
  0x8205B918  t_smash_points
  0x8205B928  stxt_smash_shots
  0x8205B93C  t_smash_shots
  0x8205BE50  ServeMeterX
  0x8205BE5C  ServeMeterY
  0x8205BE68  playerServeTimer
  0x8205BE7C  ServeMeterscale
  0x8205C094  point_off_serves
  0x8205C0D8  forehand_shots
  0x8205C0E8  backhand_shots
  0x8205C0F8  points_off_forehand
  0x8205C10C  points_off_backhand
  0x8205C120  points_from_topspin
  0x8205C134  points_from_sidespin_rt
  0x8205C14C  points_from_sidespin_lft
  0x8205C168  points_from_backspin
  0x8205C180  smash_points
  0x8205C190  smash_shots
  0x8205C368  iDelayServer
  0x8205C378  iCurrServer
  0x8205C384  playersSpin
  0x8205C390  spinalpha
  0x8205C5E0  stxt_dropped_player
  0x8205C5F4  t_dropped_player
  0x8205C7FC  SpinWheelSpeed
  0x8205C8A8  currentSpin
  0x8205C8C0  serve_meter
  0x8205C900  spin
  0x8205C914  counterspin
  0x8205C9D8  stxt_t_topspin
  0x8205C9E8  t_topspin
  0x8205C9F4  stxt_t_backspin
  0x8205CA04  t_backspin
  0x8205CA10  stxt_t_leftspin
  0x8205CA20  t_leftspin
  0x8205CA2C  stxt_t_rightspin
  0x8205CA40  t_rightspin
  0x8205CA4C  stxt_t_focus_topspin
  0x8205CA64  t_focus_topspin
  0x8205CA74  stxt_t_focus_backspin
  0x8205CA8C  t_focus_backspin
  0x8205CAA0  stxt_t_focus_leftspin
  0x8205CAB8  t_focus_leftspin
  0x8205CACC  stxt_t_focus_rightspin
  0x8205CAE4  t_focus_rightspin
  0x8205CD30  lobbytimer
  0x8205CD3C  lobbycreatefail
  0x8205CD4C  lobbyjoinfail
  0x8205CD5C  lobbysyncfail
  0x8205CD6C  lobbyarbfail
  0x8205CD7C  lobbyreadyfail
  0x8205CF5C  Unsupported points per serve enum value = %d
  0x8205D000  MatchOver -- Booting spectator from lobby!
  0x8205D288  felive_lobby_waiting_for_player
  0x8205D2A8  currentLobbyTourneySelection
  0x8205D3A0  Kicking user from lobby/limbo to %d
  0x8205D3E0  currentPostLobbySelection
  0x8205D518  Join from Hud -- Exiting old lobby
  0x8205D738  custom_PointsPerServe
  0x8205D750  Unknown custom_PointsPerServe = %d
  0x8205D868  create_PointsPerServe
  0x8205D880  Unknown create_PointsPerServe = %d
  0x8205D8CC  lobbyNextCharacter
  0x8205D8E0  lobbyNextVariant
  0x8205D904  lobbyNextLevel
  0x8205D940  EnterLobbySync
  0x8205D950  -lobbysyncfail, forcing peer to drop from session
  0x8205D984  EnterLobbyArb
  0x8205D994  -lobbyarbfail, forcing peer to drop from session
  0x8205DA6C  EnterLobbyReady
  0x8205DA7C  -lobbyreadyfail, forcing peer to drop from session
  0x8205DB6C  Exiting limbo to flashState %d, lobbyState %d
  0x8205DB9C  Waiting for complete transition before exiting limbo...
  0x8205DBD4  PreEnterLobbyState = %d
  0x8205DCA0  PopulatePostLobbyScreen %d
  0x8205DCBC  PopulatePostLobbyScreen exhibition stats
  0x8205DCE8  PopulatePostLobbyScreen tournament stats
  0x8205DD14  PopulatePostLobbyScreen exhibition scoreboard
  0x8205DD44  PopulatePostLobbyScreen tournament scoreboard round %d
  0x8205DD7C  PopulatePostLobbyScreen() screen %d is invalid type %d.
  0x8205DDB4  PopulatePostLobbyScreen() -- GLOBAL_PLAYERS_ROW == %d
  0x8205DF70  stxt_list_back
  0x8205FF94  stxt_back
  0x8205FFA0  t_back
  0x8205FFA8  stxt_left_spin
  0x8205FFB8  t_left_spin
  0x8205FFC4  stxt_right_spin
  0x8205FFD4  t_right_spin
  0x8206000C  stxt_back_spin
  0x8206001C  t_back_spin
  0x82060028  stxt_top_spin
  0x82060038  t_top_spin
  0x82060808  stxt_spin
  0x82060814  t_spin
  0x82060C4C  stxt_tip_serve_meter
  0x82060CC4  stxt_tip_spin
  0x82060CE8  stxt_tip_counter_spin
  0x82060D00  stxt_tip_smash
  0x82060DA4  drill_serve_meter
  0x82060E2C  drill_spin
  0x82060E58  drill_smash
  0x82060E78  drill_counter_spin
  0x82060FE0  stxt_t_back
  0x82061040  stxt_t_serve_meter
  0x82061054  t_serve_meter
  0x820610EC  stxt_t_spin
  0x82061140  stxt_t_counterspin
  0x82061154  t_counterspin
  0x820611A8  stxt_t_smashes
  0x820611B8  t_smashes
  0x820611F4  stxt_t_back_spin
  0x82061208  stxt_t_left_spin
  0x8206121C  stxt_t_right_spin
  0x82061230  stxt_t_top_spin
  0x820612C4  stxt_t_serve_meter_1
  0x820612DC  t_serve_meter_1
  0x820612EC  stxt_t_serve_meter_2
  0x82061304  t_serve_meter_2
  0x82061314  stxt_t_serve_meter_3
  0x8206132C  t_serve_meter_3
  0x8206133C  stxt_t_serve_meter_4
  0x82061354  t_serve_meter_4
  0x82061364  stxt_t_serve_meter_5
  0x8206137C  t_serve_meter_5
  0x82061504  stxt_t_spin_1
  0x82061514  t_spin_1
  0x82061520  stxt_t_spin_2
  0x82061530  t_spin_2
  0x8206153C  stxt_t_spin_3
  0x8206154C  t_spin_3
  0x82061558  stxt_t_spin_4
  0x82061568  t_spin_4
  0x82061574  stxt_t_spin_5
  0x82061584  t_spin_5
  0x82061590  stxt_t_counterspin_1
  0x820615A8  t_counterspin_1
  0x820615B8  stxt_t_counterspin_2
  0x820615D0  t_counterspin_2
  0x820615E0  stxt_t_counterspin_3
  0x820615F8  t_counterspin_3
  0x82061674  stxt_t_smashes_1
  0x82061688  t_smashes_1
  0x82061694  stxt_t_smashes_2
  0x820616A8  t_smashes_2
  0x820616B4  stxt_t_smashes_3
  0x820616C8  t_smashes_3
  0x820616D4  stxt_t_smashes_4
  0x820616E8  t_smashes_4
  0x82061828  stxt_brief_serve_meter
  0x8206187C  stxt_brief_spin
  0x820618BC  stxt_brief_smash
  0x820618E8  stxt_brief_counter_spin
  0x82061CB8  t_prompt_back
  0x820623F8  Please specify the credits setting before any credits!
  0x8206246C  back_prompt_alpha
  0x82062628  stxt_charview_back
  0x820633E4  stxt_lobby
  0x820633F0  t_lobby
  0x82063930  stxt_post_xbox_live_lobby
  0x8206394C  t_post_xbox_live_lobby
  0x82063BF8  stxt_post_game_lobby
  0x82063C10  t_post_game_lobby
  0x82063CC4  stxt_hold_spin
  0x82063CD4  t_hold_spin
  0x82063D5C  stxt_points_per_serve
  0x82063D74  t_points_per_serve
  0x82063ED8  stxt_post_lobby
  0x82063EE8  t_post_lobby
  0x82064158  stxt_postlobby_gameswon
  0x82064178  stxt_postlobby_gameslost
  0x8206419C  stxt_postlobby_roundswon
  0x820641C0  stxt_postlobby_roundslost
  0x820641E4  stxt_postlobby_roundstied
  0x82064208  stxt_postlobby_chat
  0x82066E14  Packet is too small - dropping
  0x82066E34  Packet is too big - dropping
  0x82066E54  Packet size doesn't match recvfrom size - dropping
  0x82066E88  Packet has no payload - dropping
  0x82066EAC  Packet payload is too big - dropping
  0x82067628  Attempt to start a ranked session before registering for arbitration
  0x82067698  Attempt to start an arbitrated session before registering for arbitration
  0x82068408    XNADDR: Local host has one or more DNS servers configured
  0x82068444    XNADDR: *** Local host no DNS servers configured
  0x8206AADC  num_spins
  0x8206AAE8  no_spin
  0x8206AAF0  top_right_spin
  0x8206AB00  right_spin
  0x8206AB0C  back_right_spin
  0x8206AB1C  back_spin
  0x8206AB28  back_left_spin
  0x8206AB38  left_spin
  0x8206AB44  top_left_spin
  0x8206AB54  top_spin
  0x8206B0C8  spin_wisp_c
  0x8206B0D4  spin_tex_c
  0x8206B0E0  spin_lines_c
  0x8206B0F0  spin_wisp_b
  0x8206B0FC  spin_tex_b
  0x8206B108  spin_lines_b
  0x8206B118  spin_wisp_a
  0x8206B124  spin_tex_a
  0x8206B130  spin_lines_a
  0x8206B140  numspins
  0x8206B14C  nospin
  0x8206B154  toprightspin
  0x8206B164  rightspin
  0x8206B170  backrightspin
  0x8206B180  backspin
  0x8206B18C  backleftspin
  0x8206B19C  leftspin
  0x8206B1A8  topleftspin
  0x8206B1B4  topspin
  0x8206B1BC  AxisSpin
  0x8206B1C8  MinTopspin
  0x8206B250  BallSpinData
  0x8206B260  spindicators
  0x8206B278  ballspin
  0x8206B284  Cannot load ball spin tuning file ballspin.fx!
  0x8206B2B4  fxBallSpinLines::Update() - initialAngVel is bad
  0x8206B2E8  fxBallSpinLines::Update() - ballPos is bad
  0x8206B314  fxBallSpinLines::Update() - pos is bad
  0x8206B33C  fxBallSpinLines::Update() - m_OrbitMtx.c is bad
  0x8206B3F8  TopSpinColor
  0x8206B408  BackSpinColor
  0x8206B418  NoSpinColor
  0x8206C158  Received RemoteServeReadyMessage at %s
  0x8206C180  Unlocking Serve at %s
  0x8206C198  Received ServeUnlockMessage at %s
  0x8206CFB8  Match %s was unplayable but neither player foreit?? (home=%d, away=%d)
  0x8206DB70  Host dropped out before we successfully joined! NOT migrating host.
  0x8206E75C  PostGameLobby
  0x8206E77C  PreGameLobbyReady
  0x8206E790  PreGameLobbyArb
  0x8206E7A0  PreGameLobbySync
  0x8206E7B4  PreGameLobby
  0x8206E840  ServeUnlockMessage
  0x8206E854  RemoteServeReadyMessage
  0x8206E98C  SignalReadyToServeMessage
  0x8206E9A8  ServeReadyMessage
  0x8206E9BC  ServeAbortMessage
  0x8206E9D0  ServeStartedMessage
  0x8206E9E4  ServeFaultMessage
  0x8206E9F8  ServeLetMessage
  0x8206EAE4  DropSpectatorConnection
  0x8206EE4C  StartLobbyCountdownMessage
  0x8206EE68  CancelLobbyCountdownMessage
  0x8206EF0A  total serves this game <message(%d), game(%d)>
  0x8206F270  unlocking serve %s
  0x8206F284  Remote Player Is Ready To Serve %s
  0x8206F2E8  RemotePlayer cannot send ServeStartedMessage
  0x8206F318  ignoring ServeFaultMessage game(%d) message(%d)
  0x8206F348  ignoring ServeLetMessage game(%d) message(%d)
  0x82070BD0  MRB- #2 msgNet::kOpponentDropSpectatorMode, winner=%d forfeit=%d
  0x82070CAC  MRB- msgNet::kOpponentDropSpectatorMode winner=%d forfeit=%d
  0x82070F24  serveTimeDelay
  0x82070FCC  LobbyCountdownSeconds
  0x82070FFC  latancyAmountToStartFrameDrop
  0x8207101C  latencyToFrameDropFactor
  0x820710A0  serverReadyRemoteGoalTolerance
  0x820710DC  remoteServeReadyVelocity
  0x820712E4  StartBeforeSyncState %s, killing wait time
  0x82071310  StartBeforeSyncState %s
  0x82071328  Cannot StartBeforeSyncState %s, still syncing
  0x82072094  EvtDroppedConnection
  0x820749EC  invalid distance too far back
  0x82074C58  global array [%s] does not exist
  0x82074DC4  _global
  0x82074EBC  __drawcallback
  0x82075030  GlobalMethod %s does not exist!
  0x82075700  Must call STRINGTABLE.Init() or STRINGTABLE.Load() before txtStringTable::Get()
  0x82075894  Back Right
  0x820758A0  Back Left
  0x820759F4  Feedback
  0x82076BD0  temporarily mark the last used animation '%s' before recycle as used again
  0x820770BC  IsServer
  0x820783E0  S%d: Dropping "%s" (%s), id:%d, size:%d, seq:%d
  0x820785A0  Dropping connection:%d
  0x82078640  netNotifyDropMessage
  0x82078920  Received unreliable message before receiving first reliable message
  0x82078A58  Packet is still compressed, Validate will fail, call UnPack before we validate.
  0x82078AA8  Packet with invalid size:%d dropped
  0x82078ACC  Invalid packet with reported size:%d (actually:%d) dropped
  0x82078B08  Invalid message with bogus size %d dropped
  0x82078B38  Total message count (%d) doesn't agree with packet message count (%d) - dropped
  0x82078B88  Total message size (%d) doesn't agree with packet size (%d) - dropped
  0x825C1A75  /msgserver/vetstring2.ashx
  0x825C1AE8  /msgserver/msgserver.ashx
  0x825C1CF8  /msgserver/getstring2.ashx
  0x825C1D2E  /fbserver/enumrecdreview.ashx
  0x825C1D4C  /fbserver/enumsentreview.ashx
  0x825C1D6A  /fbserver/getaggreview.ashx
  0x825C1D86  /fbserver/submitcomplaint.ashx
  0x825C1DA5  /fbserver/submitreview.ashx
  0x825C2067  /xuacs/XeReserveGamertag.ashx
  0x825D2E34  .?AVpcrAnimObserverHash@@
  0x825D2E58  .?AVpcrAnimObserver@@
  0x825D2E78  .?AVpcrAnimObserved@@
  0x825D30E0  .?AVpcrServeBlender@@
  0x825D3100  .?AVpcrServeData@@
  0x825D311C  .?AVxmlNodeStructServeType@pcrServeData@@
  0x825D3D90  .?AVstateAwaitServeReturnHit@gmLogicSinglesMatch@@
  0x825D3E2C  .?AVstateHitNetServe@gmLogicSinglesMatch@@
  0x825D3E60  .?AVstateServeBounce@gmLogicSinglesMatch@@
  0x825D3E94  .?AVstateServeHit@gmLogicSinglesMatch@@
  0x825D3EC4  .?AVstateServeToss@gmLogicSinglesMatch@@
  0x825D3EF8  .?AVstatePreServe@gmLogicSinglesMatch@@
  0x825D3F28  .?AVstatePreServeSync@gmLogicSinglesMatch@@
  0x825D3F60  .?AVstatePreServeSpectatorSyncState@gmLogicSinglesMatch@@
  0x825D3FA4  .?AVstatePrePreServe@gmLogicSinglesMatch@@
  0x825D4170  .?AVpongDrillSmash@@
  0x825D4190  .?AVpongDrillCounterSpin@@
  0x825D41D8  .?AVpongDrillSpin@@
  0x825D4298  .?AVpongDrillServeMeter@@
  0x825D48E8  .?AVcrIKSpine@rage@@
  0x825D4A04  .?AVcrIKSolverSimpleSpine@rage@@
  0x825D706C  .?AVaiSpin@@
  0x825D7F6C  .?AVgdDrillSmashData@@
  0x825D7F8C  .?AVgdDrillCounterSpinData@@
  0x825D7FD8  .?AVgdDrillSpinData@@
  0x825D80A8  .?AVgdDrillServeMeterData@@
  0x825D820C  .?AVgdaiComeBackLogic@@
  0x825D84C0  .?AVfirstServeTipData@@
  0x825D84E0  .?AVbackspinTipData@@
  0x825D85BC  .?AVxmlNodeStructGroupType@serveTipData@@
  0x825D85F0  .?AVserveTipData@@
  0x825D9168  .?AVxmlNodeStructSpinType@gdUnlockConditionFinalHitData@@
  0x825D97A4  .?AVmfRegisteredPlayback@rage@@
  0x825DE024  .?AVfxBallSpinTex@@
  0x825DE040  .?AVfxBallSpin@@
  0x825DE05C  .?AVfxBallSpinLines@@
  0x825DE72C  .?AVfxBallSpinDataMgr@@
  0x825DE74C  .?AV?$atSingleton@VfxBallSpinDataMgr@@@@
  0x825E059C  .?AVfxBallSpinWispData@@
  0x825E05C0  .?AVfxBallSpinTexData@@
  0x825E05E0  .?AVfxBallSpinLineData@@
  0x825E0604  .?AVfxBallSpinData@@
  0x825E07EC  .?AVstateServeBounce@gmLogicSpectator@@
  0x825E081C  .?AVstateServeHit@gmLogicSpectator@@
  0x825E084C  .?AVstateServeToss@gmLogicSpectator@@
  0x825E087C  .?AVstatePreServe@gmLogicSpectator@@
  0x825E131C  .?AUsnNotifyPeerDropped@rage@@
  0x825E1468  .?AV?$pongNetMessageHolder@VCancelLobbyCountdownMessage@@$00@@
  0x825E14B0  .?AV?$pongNetMessageHolder@VStartLobbyCountdownMessage@@$00@@
  0x825E1E68  .?AV?$pongNetMessageHolder@VDropSpectatorConnection@@$01@@
  0x825E2154  .?AV?$pongNetMessageHolder@VServeLetMessage@@$01@@
  0x825E2190  .?AV?$pongNetMessageHolder@VServeFaultMessage@@$01@@
  0x825E21D0  .?AV?$pongNetMessageHolder@VServeStartedMessage@@$03@@
  0x825E2210  .?AV?$pongNetMessageHolder@VServeAbortMessage@@$03@@
  0x825E2250  .?AV?$pongNetMessageHolder@VServeReadyMessage@@$03@@
  0x825E2290  .?AV?$pongNetMessageHolder@VSignalReadyToServeMessage@@$09@@
  0x825E25F0  .?AV?$pongNetMessageHolder@VRemoteServeReadyMessage@@$03@@
  0x825E2634  .?AV?$pongNetMessageHolder@VServeUnlockMessage@@$03@@
  0x825E2794  .?AVCancelLobbyCountdownMessage@@
  0x825E27C0  .?AVStartLobbyCountdownMessage@@
  0x825E2B30  .?AVDropSpectatorConnection@@
  0x825E2BA4  .?AVServeLetMessage@@
  0x825E2BC4  .?AVServeFaultMessage@@
  0x825E2C3C  .?AVRemoteServeReadyMessage@@
  0x825E2C64  .?AVServeUnlockMessage@@
  0x825E2FE0  .?AVServeStartedMessage@@
