; ===================================================================
; RTTI COMPLETE OBJECT LOCATORS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       CLASS NAME
  0x8208EBBC  pongLegalsContext
  0x8208EC10  SpectatorHudItemPage
  0x8208EC54  SpectatorHudItemWithText
  0x8208ECA0  SpectatorHudItem
  0x8208ECE8  SpectatorHudItemPageMgr
  0x8208ED44  hudPause
  0x8208EDA4  hudUnlocks
  0x8208EE08  hudShell
  0x8208EE54  pongXMVMovie
  0x8208EEA0  pongMovie
  0x8208EEE8  pongBinkMovie
  0x8208EF44  hudLogosScreen
  0x8208EFA8  hudTrainingPopUp
  0x8208F008  hudTrainingLoadScreen
  0x8208F058  interactiveStats_hudLoadingScreen
  0x8208F0A4  interactiveUnlocks_hudLoadingScreen
  0x8208F0EC  interactiveTips_hudLoadingScreen
  0x8208F164  hudLoadingScreen
  0x8208F1C4  hudController
  0x8208F228  hudCredits
  0x8208F288  hudCharView
  0x8208F2EC  hudDialog
  0x8208F34C  pongStatsContext
  0x8208F3B8  pongLeaderboardContext
  0x8208F424  hudFrontEnd
  0x8208F474  __rlConcreteStatsView__0L__00_rage
  0x8208F4D4  NotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage
  0x8208F548  hudLeaderboard
  0x8208F594  phBoundTaperedCapsule_rage
  0x8208F5E0  phRope_rage
  0x8208F624  phInstBehavior_rage
  0x8208F668  phMorphGeometry_rage
  0x8208F6C0  gdCSCharCamShotNameSeq
  0x8208F728  gdCSCamAnimNames
  0x8208F774  gdCSCamAnimShotNameSeq
  0x8208F7E0  gdCSActionElseData
  0x8208F830  gdCSActionDoInOrderData
  0x8208F884  gdCSActionDoTogetherData
  0x8208F8D4  gdCSActionLvlAnimData
  0x8208F940  pongCutSceneManager
  0x8208F988  pongCSActionShowAllAmbients
  0x8208F9D0  pongCSActionCharAmbAnim
  0x8208FA18  pongCSActionLvlAmbAnim
  0x8208FA60  pongCSActionLvlAnim
  0x8208FAA8  pongCSActionPlayAudio
  0x8208FAF0  pongCSActionCharVisible
  0x8208FB38  pongCSActionCharAnim
  0x8208FB80  pongCSActionCamAnim
  0x8208FBC8  pongCSActionWait
  0x8208FC10  pongCSActionElse
  0x8208FC58  pongCSActionIf
  0x8208FCA0  pongCSActionLoop
  0x8208FCE8  pongCSActionDoInOrder
  0x8208FD30  pongCSActionDoTogether
  0x8208FD78  pongCutScene
  0x8208FDC0  pongCSAction
  0x8208FE00  parMemberString_rage
  0x8208FE44  parRTStructure_rage
  0x8208FE88  parMemberStruct_rage
  0x8208FECC  parStructure_rage
  0x8208FF10  parMemberSimple_rage
  0x8208FF58  parMember_rage
  0x8208FF98  parMemberArray_rage
  0x8208FFDC  __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage___0M__3__rage
  0x82090008  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage___0M__rage
  0x82090068  PresenceWorker_rlGamer_rage
  0x820900C8  rlGamer_rage
  0x82090108  __atSafeContainer_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage___0M__3__rage
  0x82090134  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage___0M__rage
  0x82090194  __atSafeContainer_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage___0M__3__rage
  0x820901BC  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage___0M__rage
  0x82090218  NotifyHandler___rlNotifier_VrlGamer_rage__X_rage
  0x82090274  MigrateWorker_rlSession_rage
  0x820902C0  LeaveWorker_rlSession_rage
  0x82090308  JoinWorker_rlSession_rage
  0x82090354  SessionWorker_rlSession_rage
  0x8209039C  rlSession_rage
  0x820903DC  rlStatsView_rage
  0x82090408  __atSafeContainer_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage___0M__3__rage
  0x82090430  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage___0M__rage
  0x8209048C  __sysThreadPool__01_rage
  0x820904E8  sysThreadWorker_rage
  0x82090514  sysThreadPoolBase_rage
  0x8209053C  grmEdgeModel_rage
  0x82090580  pongScrnTransSwipe
  0x820905C4  pongScrnTransFreezeAndCrossFade
  0x82090608  pongScrnTransFadeIn
  0x8209064C  pongScrnTransFreezeAndFadeOut
  0x820906A8  pongLightGlowMgr
  0x820906EC  pongLightGlowSquare
  0x82090738  pongLightGlowCapsule
  0x82090784  fxLightShaftTune
  0x820907E4  fxLightShaftMgr
  0x8209082C  fxLightShaft
  0x82090884  fxAmbientMgr
  0x820908D8  fxAmbAnimData
  0x8209091C  fxLvlAnimData
  0x82090960  fxTrail
  0x82090990  fxTrailDataMgr
  0x820909D8  fxBallTrailData
  0x82090A20  fxTrailData
  0x82090A60  fxBoobs
  0x82090AA4  fxBoobSpring
  0x82090AF0  phSpringAninmatedAttachment_rage
  0x82090B38  fxBoneSpringAnimSpring
  0x82090B80  fxBoneSpringAnim
  0x82090BEC  fxReticle
  0x82090C38  fxCrowdArchetype
  0x82090C84  fxCrowdAnim
  0x82090CD0  fxCrowdGfx
  0x82090D28  fxAmbient
  0x82090D70  fxLvlAnimSet
  0x82090DC8  fxBallSpin
  0x82090DF8  fxBallSpinDataMgr
  0x82090E3C  fxBallSpinWispData
  0x82090E88  fxBallSpinTexData
  0x82090ED0  fxBallSpinLineData
  0x82090F2C  fxCrowdManager
  0x82090F70  stateQuit_gmLogicSpectator
  0x82090FC4  stateMatchEnded_gmLogicSpectator
  0x82091014  statePostGame_gmLogicSpectator
  0x82091068  statePostPointCS_gmLogicSpectator
  0x820910B8  stateReplay_gmLogicSpectator
  0x8209110C  statePostPoint_gmLogicSpectator
  0x8209115C  stateScoring_gmLogicSpectator
  0x820911B0  stateReturnHit_gmLogicSpectator
  0x82091200  stateAwaitReturnHit_gmLogicSpectator
  0x82091254  stateServeBounce_gmLogicSpectator
  0x820912A4  stateServeHit_gmLogicSpectator
  0x820912F8  stateServeToss_gmLogicSpectator
  0x82091348  statePreServe_gmLogicSpectator
  0x8209139C  statePreGameSync_gmLogicSpectator
  0x820913EC  statePreGame_gmLogicSpectator
  0x82091440  statePreMatch_gmLogicSpectator
  0x82091490  stateInit_gmLogicSpectator
  0x820914E4  statePreInit_gmLogicSpectator
  0x8209154C  gmLogicSpectator
  0x82091598  __atSingleton_VpongLiveManager__
  0x820915FC  PongNet
  0x82091644  SinglesNetworkClient
  0x820916C4  PongNetMessage
  0x82091704  NetworkClient
  0x82091730  LogicNetworkClient
  0x82091764  NetMatchTimer
  0x820917AC  NetTimer
  0x820917F4  NetTimerBase
  0x82091834  pongRemotePlayer
  0x82091878  PongNetProxyCoordinator
  0x820918C4  PongNetRoundRobinCoordinator
  0x82091910  PongNetExhibitionCoordinator
  0x8209195C  PongNetGameModeCoordinator
  0x820919BC  PongNetGameModeManager
  0x82091A20  __rlConcreteStatsView__03_00_rage
  0x82091A64  __hsmState_VsnSessionFinder_rage__VslfRoot_12__rage
  0x82091A90  __atSafeContainer_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage___0M__3__rage
  0x82091ABC  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage___0M__rage
  0x82091B1C  NotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage
  0x82091B7C  NotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage
  0x82091BDC  NotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage
  0x82091C3C  NotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage
  0x82091C9C  NotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage
  0x82091CFC  NotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage
  0x82091D5C  NotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage
  0x82091DBC  SessionManager_pongLiveManager
  0x82091E1C  pongLiveManager
  0x82091E64  MessageHandler_netConnectionManager_rage
  0x82091EF4  Gamer
  0x82091F54  __pongNetMessageHolder_VPlayerCacheMessage___00
  0x82091F98  __pongNetMessageHolder_VCancelLobbyCountdownMessage___00
  0x82091FDC  __pongNetMessageHolder_VStartLobbyCountdownMessage___00
  0x82092020  __pongNetMessageHolder_VRoundRobinDataMessage___00
  0x82092064  __pongNetMessageHolder_VMatchDataMessage___01
  0x820920A8  __pongNetMessageHolder_VRequestDataMessage___01
  0x820920EC  __pongNetMessageHolder_VTwoMinuteWarningMessage___01
  0x82092130  __pongNetMessageHolder_VMatchStatsMessage___01
  0x82092174  __pongNetMessageHolder_VGamerUpdateMessage___0BP_
  0x820921B8  __pongNetMessageHolder_VGamerReadyMessage___0BP_
  0x820921FC  __pongNetMessageHolder_VLoadDataQueryResponse___01
  0x82092240  __pongNetMessageHolder_VLoadDataQuery___01
  0x82092284  __pongNetMessageHolder_VInternalMessageRelay___09
  0x820922C8  __pongNetMessageHolder_VTerminateRallyMessage___09
  0x8209230C  __pongNetMessageHolder_VForfeitMatchMessage___04
  0x82092350  __pongNetMessageHolder_VLoadingStateResponseMessage___03
  0x82092394  __pongNetMessageHolder_VLoadingStateRequestMessage___03
  0x820923D8  __pongNetMessageHolder_VScoreMessage___04
  0x8209241C  __pongNetMessageHolder_VEnteringReplayMessage___01
  0x82092460  __pongNetMessageHolder_VReplayEmoteMessage___04
  0x820924A4  __pongNetMessageHolder_VPointDeclaredMessage___04
  0x820924E8  __pongNetMessageHolder_VPostPointExitMessage___01
  0x8209252C  __pongNetMessageHolder_VMatchScoreMessage___04
  0x82092570  __pongNetMessageHolder_VMatchDataSyncResponseMessage___01
  0x820925B4  __pongNetMessageHolder_VMatchDataSyncMessage___01
  0x820925F8  __pongNetMessageHolder_VTournamentCompleteMessage___01
  0x8209263C  __pongNetMessageHolder_VNextMatchSpectatorMessage___00
  0x82092680  __pongNetMessageHolder_VNextMatchMessage___00
  0x820926C4  __pongNetMessageHolder_VDisconnectingSinglesClientMessage___01
  0x82092708  __pongNetMessageHolder_VSkipReplayMessage___01
  0x8209274C  __pongNetMessageHolder_VUserRequestReplayMessage___01
  0x82092790  __pongNetMessageHolder_VLevelConfigMessage___03
  0x820927D4  __pongNetMessageHolder_VLeaveSpectatorSessionMessage___01
  0x82092818  __pongNetMessageHolder_VJoinSpectatorSessionMessage___01
  0x8209285C  __pongNetMessageHolder_VRemoveSpectatorMessage___01
  0x820928A0  __pongNetMessageHolder_VDenySpectatorMessage___01
  0x820928E4  __pongNetMessageHolder_VAcceptSpectatorMessage___01
  0x82092928  __pongNetMessageHolder_VAcceptMessage___01
  0x8209296C  __pongNetMessageHolder_VSpectatorQuitMessage___0BO_
  0x820929B0  __pongNetMessageHolder_VDropSpectatorConnection___01
  0x820929F4  __pongNetMessageHolder_VSpectatorConnectRequest___00
  0x82092A38  __pongNetMessageHolder_VSinglesConnectRequest___00
  0x82092A7C  __pongNetMessageHolder_VDataRequestFailedMessage___01
  0x82092AC0  __pongNetMessageHolder_VDataSendMessage___01
  0x82092B04  __pongNetMessageHolder_VDataRequestMessage___01
  0x82092B48  __pongNetMessageHolder_VStateSyncMessage___01
  0x82092B8C  __pongNetMessageHolder_VStateSyncRequestMessage___01
  0x82092BD0  __pongNetMessageHolder_VJunkSwingStartedMessage___0BE_
  0x82092C14  __pongNetMessageHolder_VSwingStartedMessage___0BE_
  0x82092C58  __pongNetMessageHolder_VExitPostGameMessage___01
  0x82092C9C  __pongNetMessageHolder_VServeLetMessage___01
  0x82092CE0  __pongNetMessageHolder_VServeFaultMessage___01
  0x82092D24  __pongNetMessageHolder_VServeStartedMessage___03
  0x82092D68  __pongNetMessageHolder_VServeAbortMessage___03
  0x82092DAC  __pongNetMessageHolder_VServeReadyMessage___03
  0x82092DF0  __pongNetMessageHolder_VSignalReadyToServeMessage___09
  0x82092E34  __pongNetMessageHolder_VPlayerStopMessage___0MI_
  0x82092E78  __pongNetMessageHolder_VPlayerMovementMessage___0MI_
  0x82092EBC  __pongNetMessageHolder_VPlayerUpdateMessage___0MI_
  0x82092F00  __pongNetMessageHolder_VTimedGameUpdateTimerMessage___09
  0x82092F44  __pongNetMessageHolder_VForceSessionTimeSyncMessage___09
  0x82092F88  __pongNetMessageHolder_VSessionTimeSyncRequestMessage___09
  0x82092FCC  __pongNetMessageHolder_VSessionTimeSyncMessage___09
  0x82093010  __pongNetMessageHolder_VForceMatchTimeSyncMessage___09
  0x82093054  __pongNetMessageHolder_VMatchTimeSyncRequestMessageEx___09
  0x82093098  __pongNetMessageHolder_VMatchTimeSyncRequestMessage___09
  0x820930DC  __pongNetMessageHolder_VMatchTimeSyncMessage___09
  0x82093120  __pongNetMessageHolder_VRemoteServeReadyMessage___03
  0x82093164  __pongNetMessageHolder_VServeUnlockMessage___03
  0x820931A8  __pongNetMessageHolder_VSpectatorBallHitMessage___0CI_
  0x820931EC  __pongNetMessageHolder_VBallHitMessage___09
  0x82093230  __pongNetMessageHolder_VHitMessage___09
  0x82093274  __pongNetMessageHolder_VHitDataMessage___0DC_
  0x820932B8  PlayerCacheMessage
  0x820932FC  CancelLobbyCountdownMessage
  0x82093340  StartLobbyCountdownMessage
  0x82093384  RoundRobinDataMessage
  0x820933C8  MatchDataMessage
  0x8209340C  RequestDataMessage
  0x82093450  TwoMinuteWarningMessage
  0x82093494  MatchStatsMessage
  0x820934D8  GamerUpdateMessage
  0x8209351C  GamerReadyMessage
  0x82093560  LoadDataQueryResponse
  0x820935A4  LoadDataQuery
  0x820935E8  InternalMessageRelay
  0x8209362C  TerminateRallyMessage
  0x82093670  ScoreMessage
  0x820936B4  EnteringReplayMessage
  0x820936F8  ReplayEmoteMessage
  0x8209373C  PostPointExitMessage
  0x82093780  TournamentCompleteMessage
  0x820937C4  NextMatchSpectatorMessage
  0x82093808  UserRequestReplayMessage
  0x8209384C  LeaveSpectatorSessionMessage
  0x82093890  JoinSpectatorSessionMessage
  0x820938D4  RemoveSpectatorMessage
  0x82093918  DenySpectatorMessage
  0x8209395C  SpectatorQuitMessage
  0x820939A0  DropSpectatorConnection
  0x820939E4  DataRequestFailedMessage
  0x82093A28  ExitPostGameMessage
  0x82093A6C  ServeLetMessage
  0x82093AB0  ServeFaultMessage
  0x82093AF4  TimedGameUpdateTimerMessage
  0x82093B38  MatchTimeSyncRequestMessageEx
  0x82093B7C  RemoteServeReadyMessage
  0x82093BC8  ServeUnlockMessage
  0x82093C10  SpectatorBallHitMessage
  0x82093C5C  BallHitMessage
  0x82093CA4  pongNetMessageHolderBase
  0x82093CE8  ForfeitMatchMessage
  0x82093D30  LoadingStateResponseMessage
  0x82093D78  LoadingStateRequestMessage
  0x82093DC0  PointDeclaredMessage
  0x82093E08  MatchDataSyncResponseMessage
  0x82093E50  MatchDataSyncMessage
  0x82093E98  MatchScoreMessage
  0x82093EE0  NextMatchMessage
  0x82093F28  DisconnectingSinglesClientMessage
  0x82093F70  SkipReplayMessage
  0x82093FB8  LevelConfigMessage
  0x82094000  AcceptSpectatorMessage
  0x82094048  AcceptMessage
  0x82094090  SpectatorConnectRequest
  0x820940D8  SinglesConnectRequest
  0x82094120  DataSendMessage
  0x82094168  DataRequestMessage
  0x820941B0  StateSyncMessage
  0x820941F8  StateSyncRequestMessage
  0x82094240  JunkSwingStartedMessage
  0x82094288  ServeStartedMessage
  0x820942D0  ServeAbortMessage
  0x82094318  ServeReadyMessage
  0x82094364  SignalReadyToServeMessage
  0x820943C4  PlayerStopMessage
  0x82094408  PlayerMovementMessage
  0x8209444C  PlayerUpdateMessage
  0x82094490  ForceSessionTimeSyncMessage
  0x820944D4  SessionTimeSyncRequestMessage
  0x82094518  SessionTimeSyncMessage
  0x8209455C  ForceMatchTimeSyncMessage
  0x820945A0  MatchTimeSyncRequestMessage
  0x820945E4  MatchTimeSyncMessage
  0x82094628  HitMessage
  0x8209468C  HitDataMessage
  0x820946D4  SwingStartedMessage
  0x8209471C  pongPresence
  0x82094764  stateAwaitingMessage_SessionMessageRequester
  0x820947B4  stateRequestingMessage_SessionMessageRequester
  0x82094804  stateIdle_SessionMessageRequester
  0x8209486C  SessionMessageRequester
  0x820948B4  __FloatAverager__09_0DOI_
  0x820948F8  SpectatorNetworkClient
  0x82094948  NetTimedMessageSortedQueue
  0x82094990  NetBallHitManager
  0x820949D4  EventSwingStart
  0x82094A18  EventBase
  0x82094A5C  NetTuningData
  0x82094AA4  netPoliciesDerived
  0x82094AE8  NetLoadingThread
  0x82094B2C  stateFinish_NetDataQuery
  0x82094B78  stateReceiveData_NetDataQuery
  0x82094BC4  stateRequestData_NetDataQuery
  0x82094C10  stateInit_NetDataQuery
  0x82094C74  NetDataQuery
  0x82094CC0  stateWaitTime_NetStateSync
  0x82094D10  stateReceiveSyncronization_NetStateSync
  0x82094D60  stateSendSyncronization_NetStateSync
  0x82094DB0  stateRequestSyncronization_NetStateSync
  0x82094E00  stateEnterState_NetStateSync
  0x82094E50  stateWaitForSyncState_NetStateSync
  0x82094EA0  stateInit_NetStateSync
  0x82094F08  NetStateSync
  0x82094F50  AckHandling
  0x82094F94  __FloatAverager__0DM__0DOI_
  0x82094FD4  FrameTimeEstimate
  0x82095018  pongPaddle
  0x82095060  plrPropMgr
  0x820950C4  pongGameContext
  0x8209511C  pongGameState
  0x82095170  pongGame
  0x820951D0  environmentCloth_rage
  0x82095218  phClothVerletInst_rage
  0x82095260  clothController_rage
  0x820952A4  sgRMDrawable
  0x820952DC  sgTraverseTerminate
  0x82095320  sgTraverseDrawDebug
  0x82095364  sgTraverseDraw
  0x820953A8  sgTraversePostUpdate
  0x820953EC  sgTraverseUpdate
  0x82095430  sgTraverseRestart
  0x82095474  sgTraverseReset
  0x820954B8  sgTraverseInitialize
  0x82095514  sgSceneGraph
  0x82095548  __atSafeContainer_VMessageHandler_snConnectionManager_rage__V__DLListSimple_VMessageHandler_snConnectionManager_rage___0M__3__rage
  0x82095570  __atSafeDLListSimple_VMessageHandler_snConnectionManager_rage___0M__rage
  0x820955CC  snConnectionManager_rage
  0x82095628  __hsmState_VsnSession_rage__UsnRoot_12__rage
  0x82095654  __atSafeContainer_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage___0M__3__rage
  0x82095680  __atSafeDLListSimple_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage___0M__rage
  0x820956E0  __hsmState_VsnSession_rage__VsnMigrateMachine_2__rage
  0x82095710  __hsmState_VsnSession_rage__VsnArbMachine_2__rage
  0x82095740  __hsmState_VsnSession_rage__VsnLeaveMachine_2__rage
  0x82095770  __hsmState_VsnSession_rage__VsnJoinMachine_2__rage
  0x820957A0  __hsmState_VsnSession_rage__VsnCreateMachine_2__rage
  0x820957D0  NotifyHandler___rlNotifier_VrlSession_rage__X_rage
  0x82095830  snEnding_snActive_snRoot_snSession_rage
  0x82095878  snStartingSession_snStarting_snActive_snRoot_snSession_rage
  0x820958C4  snArbHostRegistering_snStarting_snActive_snRoot_snSession_rage
  0x8209590C  snStarting_snActive_snRoot_snSession_rage
  0x82095958  snInProgress_snActive_snRoot_snSession_rage
  0x820959A0  snArbGuestRegistering_snIdle_snActive_snRoot_snSession_rage
  0x820959EC  snIdle_snActive_snRoot_snSession_rage
  0x82095A34  snActive_snRoot_snSession_rage
  0x82095A80  snMigrating_snRoot_snSession_rage
  0x82095AC8  snWaitingForReplies_snChangingPresence_snRoot_snSession_rage
  0x82095B14  snChanging_snChangingPresence_snRoot_snSession_rage
  0x82095B5C  snChangingPresence_snRoot_snSession_rage
  0x82095BA8  snDestroying_snRoot_snSession_rage
  0x82095BF0  snCreating_snRoot_snSession_rage
  0x82095C3C  snDormant_snRoot_snSession_rage
  0x82095C84  snLeaving_snRoot_snSession_rage
  0x82095CD0  snJoining_snRoot_snSession_rage
  0x82095D18  snRoot_snSession_rage
  0x82095D7C  snNotifyPeerDropped_rage
  0x82095DC4  snMigrating_snMigratingAsGuest_snMigrateMachine_rage
  0x82095E0C  snWaitingForMigrateMsg_snMigratingAsGuest_snMigrateMachine_rage
  0x82095E58  snMigratingAsGuest_snMigrateMachine_rage
  0x82095EA0  snNotifyingGuests_snAcquiringHost_snMigrateMachine_rage
  0x82095EEC  snMigrating_snAcquiringHost_snMigrateMachine_rage
  0x82095F34  snAcquiringHost_snMigrateMachine_rage
  0x82095F80  snMigrateMachine_rage
  0x82095FE0  EvtMigrateAsGuestFailed_rage
  0x8209602C  EvtMigrateAsGuestSucceeded_rage
  0x82096074  EvtAcquireHostFailed_rage
  0x820960C0  EvtAcquireHostSucceeded_rage
  0x82096108  EvtMigrateSession_rage
  0x8209614C  snArbMachine_rage
  0x820961B0  EvtArbGuestRegister_rage
  0x820961F8  snHsmAcceptingLeaveRequest_snLeaveMachine_rage
  0x82096240  snHsmRemoteLeavePending_snLeaveMachine_rage
  0x8209628C  snHsmLeavePending_snHsmRequestingLeave_snLeaveMachine_rage
  0x820962D4  snHsmWaitingForReply_snHsmRequestingLeave_snLeaveMachine_rage
  0x82096320  snHsmRequestingLeave_snLeaveMachine_rage
  0x82096368  snHsmLocalLeavePending_snLeaveMachine_rage
  0x820963B4  snLeaveMachine_rage
  0x82096414  EvtLeaveRequest_rage
  0x82096458  EvtRemoteLeave_rage
  0x8209649C  EvtLeave_rage
  0x820964E0  EvtSessionLeaveFailed_rage
  0x8209652C  EvtSessionLeaveSucceeded_rage
  0x82096574  EvtAcceptLeaveRequestFailed_rage
  0x820965C0  EvtAcceptLeaveRequestSucceeded_rage
  0x82096608  EvtRequestLeaveFailed_rage
  0x82096654  EvtRequestLeaveSucceeded_rage
  0x8209669C  EvtRemoteLeaveFailed_rage
  0x820966E8  EvtRemoteLeaveSucceeded_rage
  0x82096730  EvtLocalLeaveFailed_rage
  0x8209677C  EvtLocalLeaveSucceeded_rage
  0x820967C4  EvtLeaveFailed_rage
  0x82096810  EvtLeaveSucceeded_rage
  0x82096858  snSendingGamerData_snJoinMachine_rage
  0x820968A4  snHsmAcceptingJoinRequest_snJoinMachine_rage
  0x820968EC  snHsmRemoteJoinPending_snJoinMachine_rage
  0x82096938  snHsmUndoingJoinRequest_snHsmRequestingJoin_snJoinMachine_rage
  0x82096980  snHsmJoinPending_snHsmRequestingJoin_snJoinMachine_rage
  0x820969CC  snHsmWaitingForReply_snHsmRequestingJoin_snJoinMachine_rage
  0x82096A14  snHsmRequestingJoin_snJoinMachine_rage
  0x82096A60  snHsmLocalJoinPending_snJoinMachine_rage
  0x82096AA8  snJoinMachine_rage
  0x82096B0C  EvtJoinReply_rage
  0x82096B54  EvtJoinRequest_rage
  0x82096B9C  EvtRemoteJoin_rage
  0x82096BE4  EvtJoin_rage
  0x82096C2C  EvtSessionJoinFailed_rage
  0x82096C74  EvtSessionJoinSucceeded_rage
  0x82096CC0  EvtAcceptJoinRequestFailed_rage
  0x82096D08  EvtAcceptJoinRequestSucceeded_rage
  0x82096D54  EvtRequestJoinFailed_rage
  0x82096D9C  EvtRequestJoinSucceeded_rage
  0x82096DE8  EvtRemoteJoinFailed_rage
  0x82096E30  EvtRemoteJoinSucceeded_rage
  0x82096E7C  EvtLocalJoinFailed_rage
  0x82096EC4  EvtLocalJoinSucceeded_rage
  0x82096F10  EvtJoinFailed_rage
  0x82096F58  EvtJoinSucceeded_rage
  0x82096FA4  snHsmDestroyingSession_snCreateMachine_rage
  0x82096FEC  snHsmStartingSession_snCreateMachine_rage
  0x82097038  snHsmApplyingConfig_snCreateMachine_rage
  0x82097080  snHsmRequestingConfig_snCreateMachine_rage
  0x820970CC  snHsmCreatingOffline_snCreateMachine_rage
  0x82097114  snHsmCreatingGuest_snCreateMachine_rage
  0x82097160  snHsmCreatingHost_snCreateMachine_rage
  0x820971A8  snCreateMachine_rage
  0x8209720C  EvtCreateSucceeded_rage
  0x82097254  EvtStartSessionFailed_rage
  0x820972A0  EvtStartInProgressSession_rage
  0x820972E8  EvtApplyConfigFailed_rage
  0x82097334  EvtRequestConfigFailed_rage
  0x8209737C  EvtGuestCreateSucceeded_rage
  0x820973C8  EvtCreateFailed_rage
  0x82097410  snNotifyBase_rage
  0x82097454  EvtClosedConnection_rage
  0x8209749C  EvtDroppedConnection_rage
  0x820974E8  EvtKillConnection_rage
  0x82097530  EvtChangePresence_rage
  0x82097578  EvtGuestCreate_rage
  0x820975C0  EvtHostCreate_rage
  0x82097608  EvtDestroyFailed_rage
  0x82097650  EvtDestroySucceeded_rage
  0x8209769C  EvtDestroy_rage
  0x820976E4  EvtEndFailed_rage
  0x82097730  EvtEndSucceeded_rage
  0x82097778  EvtEnd_rage
  0x820977C4  EvtStartFailed_rage
  0x8209780C  EvtStartSucceeded_rage
  0x82097858  EvtStart_rage
  0x820978A0  EvtMigrateFailed_rage
  0x820978EC  EvtMigrateSucceeded_rage
  0x82097934  EvtChangePresenceFailed_rage
  0x82097980  EvtChangePresenceSucceeded_rage
  0x820979C8  EvtHostChangePresenceSucceeded_rage
  0x82097A14  snEvent_rage
  0x82097A5C  hsmEvent_rage
  0x82097A9C  snSession_rage
  0x82097AF8  snSessionManager_rage
  0x82097B24  snGamer_rage
  0x82097B54  Top_hsmContext_rage
  0x82097B9C  hsmEventTimeout_rage
  0x82097BE4  hsmStateBase_rage
  0x82097C0C  hsmContext_rage
  0x82097C38  slfFinal_slfRoot_snSessionFinder_rage
  0x82097C80  slfFindingOnline_slfSearching_slfRoot_snSessionFinder_rage
  0x82097CCC  slfBroadcasting_slfFindingSyslink_slfSearching_slfRoot_snSessionFinder_rage
  0x82097D14  slfFindingSyslink_slfSearching_slfRoot_snSessionFinder_rage
  0x82097D60  slfSearching_slfRoot_snSessionFinder_rage
  0x82097DA8  slfRoot_snSessionFinder_rage
  0x82097DF4  snSessionFinder_rage
  0x82097E3C  snNotifyFoundOnline_rage
  0x82097E84  snNotifyFoundSyslink_rage
  0x82097ECC  snNotifySyslinkRequest_rage
  0x82097F14  EvtFindSessionOnline_rage
  0x82097F5C  EvtFindSessionSyslink_rage
  0x82097FA4  EvtFindSessionCancel_rage
  0x82097FEC  snNotifyGamerAdded_rage
  0x82098030  snNotifyJoin_rage
  0x82098074  snNotifyJoinRequest_rage
  0x820980B8  EvtJoinDenied_rage
  0x82098104  EvtJoinAccepted_rage
  0x8209814C  snNotifyGamerRemoved_rage
  0x82098190  snNotifyLeave_rage
  0x820981D4  EvtLeaveDenied_rage
  0x82098220  EvtLeaveAccepted_rage
  0x82098268  EvtReceivedConfig_rage
  0x820982B4  EvtSessionMigrateFailed_rage
  0x820982FC  EvtSessionMigrateSucceeded_rage
  0x82098348  EvtDoGuestMigrate_rage
  0x82098390  EvtArbRegisterFailed_rage
  0x820983D8  EvtArbRegisterSucceeded_rage
  0x82098424  audControl2dWrapper_rage
  0x8209846C  audControl3dWrapper_rage
  0x820984B4  audControlWrapper_rage
  0x820984F4  miniheapAllocator_rage
  0x82098538  swfFILE_rage
