; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8204DB66  aFogenablecb                                "FogEnableCB"
  0x8204DB67  aFogdisablecb                               "FogDisableCB"
  0x8204DB68  aGfxdirtycb                                 "GfxDirtyCB"
  0x8204DB6A  aBeginpostfxcb                              "BeginPostFxCB"
  0x8204DB6C  aEndpostfxcb                                "EndPostFxCB"
  0x8204DB6D  aLevelalpha1cb                              "LevelAlpha1CB"
  0x8204DB74  aTuneSettings                               "$/tune/settings"
  0x8204DB76  aBucketcount                                "BucketCount:"
  0x8204DB7E  aDefaultbucket                              "DefaultBucket:"
  0x8204DB82  aDrawbucket                                 "DrawBucket:"
  0x8204DB83  aEffects_0                                  "Effects"
  0x8204DB84  aBucketsize                                 "BucketSize:"
  0x8204DC18  aLvlambient                                 "LvlAmbient"
  0x8204DC1A  aCharambient                                "CharAmbient"
  0x8204DC1B  aFrontend_0                                 "FrontEnd"
  0x8204DC1C  aPausemenu                                  "PauseMenu"
  0x8204DC1E  aDialogmenu                                 "DialogMenu"
  0x8204DC20  aLoadingscreen                              "LoadingScreen"
  0x8204DC22  aCreditsscreen                              "CreditsScreen"
  0x8204DC24  aLeaderboard                                "Leaderboard"
  0x8204DC25  aBootscreen                                 "BootScreen"
  0x8204DC28  aLegalscreen                                "LegalScreen"
  0x8204DC29  aProppaddle                                 "PropPaddle"
  0x8204DC2A  aCrowdambient                               "CrowdAmbient"
  0x8204DC2E  aCharviewmenu                               "CharViewMenu"
  0x8204DC30  aTrainingpopup                              "TrainingPopUp"
  0x8204DC32  aTraininghud                                "TrainingHUD"
  0x8204DC33  aSubtitlehud                                "SubTitleHUD"
  0x8204DC34  aListhud                                    "ListHUD"
  0x8204DC35  aShellhud                                   "ShellHUD"
  0x8204DC36  aControllerhud                              "ControllerHUD"
  0x8204DC38  aUnlockshud                                 "UnlocksHUD"
  0x8204DC3A  aAssetversions                              "assetVersions"
  0x8204DC3C  aCharacter                                  "Character"
  0x8204DC42  aLowresver                                  "LowResVer"
  0x8204DC46  aVersionsXml                                "versions.xml"
  0x8204DC4C  aUnlocksHudD                                "     unlocks hud: %d\n"
  0x8204DE4C  aBase                                       "Base"
  0x8204DE4E  a16sD                                       "%16s: %d"
  0x8204DE50  a16sDHiDLo                                  "%16s: %d(hi) %d(lo)"
  0x8204DF80  aLogopen                                    "logopen"
  0x8204DF81  aWidth                                      "width"
  0x8204DF82  aHeight                                     "height"
  0x8204DF84  aShowstats                                  "showstats"
  0x8204DF88  aSafezone                                   "safezone"
  0x8204DF8A  aMemspew                                    "memspew"
  0x8204DF8B  aShinit                                     "shInit"
  0x8204DF8C  aShend                                      "shEnd"
  0x8204DF8E  a169                                        "16:9"
  0x8204DF90  a87                                         "8:7"
  0x8204DF91  a43                                         "4:3"
  0x8204DF92  a11                                         "1:1"
  0x8204DF94  aScenegraph                                 "scenegraph"
  0x8204DF97  aRootSys                                    "root.sys"
  0x8204DF98  aShshell                                    "shShell"
  0x8204E098  aMaterials                                  "materials"
  0x8204E09A  aMtl_0                                      "mtl"
  0x8204E0FE  aTimeF                                      "time: %f "
  0x8204E100  aUF                                         "u %f "
  0x8204E102  aHips                                       "Hips"
  0x8204E104  a20s                                        " %20s "
  0x8204E106  aG64f64f64f                                 " g %6.4f %6.4f %6.4f"
  0x8204E108  aW                                          "   w"
  0x8204E10A  a64f                                        " %6.4f"
  0x8204E10C  aF_0                                        "   f"
  0x8204E10E  aMcm1d64f                                   " MCM %1d %6.4f "
  0x8204E10F  aNoMasterclock                              "no_masterclock"
  0x8204E110  aNoInterrupt                                "no_interrupt"
  0x8204E121  aBasicString                                "basic_string"
  0x8204E122  aRegc                                       "REGC"
  0x8204E21A  aDF                                         "d: %f\n"
  0x8204E30C  aUnknownId                                  "*** UNKNOWN ID ***"
  0x8204E338  aResourceTable                              "$/resource/table"
  0x8204E33A  aResourceLevel                              "$/resource/level"
  0x8204E33C  aLevel                                      "$/level"
  0x8204E33E  aNoleveldraw                                "noleveldraw"
  0x8204E33F  aNotabledraw                                "notabledraw"
  0x8204E340  aClothnet                                   "clothnet"
  0x8204E344  aLvllevelmgr                                "lvlLevelMgr"
  0x8204E349  aEnvcubemap                                 "__envcubemap"
  0x8204E34C  aEnvcubemap2                                "__envcubemap2"
  0x8204E352  aGroundmap                                  "__groundmap"
  0x8204E354  aRefractmap                                 "__refractmap"
  0x8204E358  aLoadingLevelS                              "loading level: %s"
  0x8204E586  aFxAmbient                                  "$/fx/ambient"
  0x8204E6CD  aTabletop                                   "tabletop"
  0x8204E6D2  aNetimpactvec                               "netImpactVec"
  0x8204E6D6  aNetupperleft                               "netUpperLeft"
  0x8204E6DE  aNetsize                                    "netSize"
  0x8204E798  aEffect_0                                   "effect:"
  0x8204E799  aSndfx                                      "SndFx:"
  0x8204E79C  aEffect_1                                   "\teffect: "
  0x8204E79E  aSndfx_0                                    "\tSndFx: "
  0x8204EA5C  aCouldnTLoadS                               "COULDN'T LOAD '%s'"
  0x8204ECEC  aVersion_1                                  "Version:"
  0x8204ECF0  aBlendshape                                 "blendshape"
  0x8204ECF2  aBlendshapes                                "blendshapes"
  0x8204FFF8  aVlow                                       "vlow"
  0x8204FFFA  aCenter_0                                   "center"
  0x8204FFFC  aRadius_0                                   "radius"
  0x8204FFFE  aBox                                        "box"
  0x8205000D  aMsgface                                    "msgFace"
  0x8205000E  aMsgtraining                                "msgTraining"
  0x8205000F  aMsginline                                  "msgInline"
  0x82050010  aMsgintensity                               "msgIntensity"
  0x82050012  aMsgnet                                     "msgNet"
  0x82050014  aMsgcrowd                                   "msgCrowd"
  0x82050016  aMsgcs                                      "msgCS"
  0x82050018  aMsgui                                      "msgUI"
  0x8205001A  aMsgaudio                                   "msgAudio"
  0x8205001C  aMsgplyr                                    "msgPlyr"
  0x8205001D  aMsggame                                    "msgGame"
  0x8205001E  aMsgball                                    "msgBall"
  0x82050020  asc_82050130                                "???"
  0x82050098  aCompound                                   "Compound"
  0x8205009C  aAnimstop                                   "AnimStop"
  0x820500A8  aAnimclaplarge                              "AnimClapLarge"
  0x820500AC  aAnimclapsmall                              "AnimClapSmall"
  0x820500AE  aCheer                                      "Cheer"
  0x820500C4  aSetnextlogic                               "SetNextLogic"
  0x820500CD  aRobotshotball                              "RobotShotBall"
  0x820500D0  aTimeexpired                                "TimeExpired"
  0x820500D6  aScoreupdated                               "ScoreUpdated"
  0x820500DB  aQuitspectator                              "QuitSpectator"
  0x820500DC  aQuitmatch                                  "QuitMatch"
  0x820500DE  aKexittimewarp                              "kExitTimeWarp"
  0x820500E3  aMatchcomplete                              "MatchComplete"
  0x820500E4  aGamecomplete                               "GameComplete"
  0x820500E6  aShowhelptips                               "ShowHelpTips"
  0x820500E8  aTourneywinner                              "TourneyWinner"
  0x820500EA  aMatchtie                                   "MatchTie"
  0x820500EC  aMatchwinnerb                               "MatchWinnerB"
  0x820500EE  aMatchwinnera                               "MatchWinnerA"
  0x820500F0  aMatchpointb                                "MatchPointB"
  0x820500F1  aMatchpointa                                "MatchPointA"
  0x820500F2  aExitpostmatch                              "ExitPostMatch"
  0x820500FA  aExitpostptcs                               "ExitPostPtCS"
  0x820500FC  aEnterpostptcs                              "EnterPostPtCS"
  0x820500FF  aRequestreplay                              "RequestReplay"
  0x82050100  aExitreplay                                 "ExitReplay"
  0x82050102  aRestartreplay                              "RestartReplay"
  0x82050104  aEnterreplay                                "EnterReplay"
  0x82050105  aExitpostpoint                              "ExitPostPoint"
  0x8205010C  aEnterpreserve                              "EnterPreServe"
  0x82050114  aEnterpregame                               "EnterPreGame"
  0x82050118  aEnterprematch                              "EnterPreMatch"
  0x8205011C  aEnterinit                                  "EnterInit"
  0x82050120  aEnterswpshoot                              "EnterSwPShoot"
  0x82050124  aEnterswpaim                                "EnterSwPAim"
  0x82050125  aEnterswpinit                               "EnterSwPInit"
  0x82050126  aEnternrinit                                "EnterNRInit"
  0x82050127  aEntercstinit                               "EnterCSTInit"
  0x82050128  aEnterstaim                                 "EnterSTAim"
  0x8205012A  aEnterstinit                                "EnterSTInit"
  0x8205012B  aGamewinnerb                                "GameWinnerB"
  0x8205012C  aGamewinnera                                "GameWinnerA"
  0x8205012D  aGamepointb                                 "GamePointB"
  0x8205012E  aGamepointa                                 "GamePointA"
  0x82050130  aMidgame                                    "MidGame"
  0x82050131  aSetgames                                   "SetGames"
  0x82050132  aSetscores                                  "SetScores"
  0x82050134  aPointscoredb                               "PointScoredB"
  0x82050138  aPointscoreda                               "PointScoredA"
  0x8205013E  aReturnnetb                                 "ReturnNetB"
  0x82050140  aReturnneta                                 "ReturnNetA"
  0x82050142  aReturnoutb                                 "ReturnOutB"
  0x82050144  aReturnouta                                 "ReturnOutA"
  0x82050148  aServeace                                   "ServeAce"
  0x8205014A  aServesuccess                               "ServeSuccess"
  0x8205014C  aServefault                                 "ServeFault"
  0x8205014E  aServelet                                   "ServeLet"
  0x82050150  aServetimeout                               "ServeTimeout"
  0x82050152  aReadyserveb                                "ReadyServeB"
  0x82050153  aReadyservea                                "ReadyServeA"
  0x82050156  aShotchange                                 "ShotChange"
  0x82050158  aSwitchsides                                "SwitchSides"
  0x82050159  aResumegame                                 "ResumeGame"
  0x8205015C  aPausegame                                  "PauseGame"
  0x82050166  aLoadplayerreq                              "LoadPlayerReq"
  0x82050170  aExitlevel                                  "ExitLevel"
  0x82050175  aExitgamestate                              "ExitGameState"
  0x82050182  aExitcredits                                "ExitCredits"
  0x82050183  aEntercredits                               "EnterCredits"
  0x82050184  aExitdialog                                 "ExitDialog"
  0x82050186  aEnterdialog                                "EnterDialog"
  0x82050187  aExitfrontend                               "ExitFrontend"
  0x82050188  aEnterfrontend                              "EnterFrontend"
  0x820501A0  aJustgotonfire                              "JustGotOnFire"
  0x820501AD  aDoitz                                      "DoITZ"
  0x820501B4  aTeleport                                   "Teleport"
  0x820501C4  aEmoteanimdone                              "EmoteAnimDone"
  0x820501CC  aSwingabort                                 "SwingAbort"
  0x820501CE  aSwingmiss                                  "SwingMiss"
  0x820501D0  aSwinganimdone                              "SwingAnimDone"
  0x820501DA  aFfffs                                      "ffffs"
  0x820501DC  aSwingstarting                              "SwingStarting"
  0x820501DE  aPregameready                               "PreGameReady"
  0x820501E0  aSetreceiving                               "SetReceiving"
  0x820501E8  aServeready                                 "ServeReady"
  0x820501EA  aSetserving                                 "SetServing"
  0x82050202  aEnvelopeevent                              "EnvelopeEvent"
  0x8205020E  aEnvelopecutin                              "EnvelopeCutIn"
  0x82050211  aEnvelopestop                               "EnvelopeStop"
  0x82050212  aEnvelopestart                              "EnvelopeStart"
  0x82050214  aExittableedge                              "ExitTableEdge"
  0x82050218  aExitserve                                  "ExitServe"
  0x8205021A  aEnterserve                                 "EnterServe"
  0x8205021C  aExitout                                    "ExitOut"
  0x8205021D  aEnterout                                   "EnterOut"
  0x8205021E  aExitnetstop                                "ExitNetStop"
  0x8205021F  aEnternetstop                               "EnterNetStop"
  0x82050220  aExitnetglance                              "ExitNetGlance"
  0x82050228  aExitmissfar                                "ExitMissFar"
  0x82050229  aEntermissfar                               "EnterMissFar"
  0x8205022A  aExitmiss                                   "ExitMiss"
  0x8205022C  aEntermiss                                  "EnterMiss"
  0x8205022E  aExitminiemote                              "ExitMiniEmote"
  0x82050232  aExitlunge                                  "ExitLunge"
  0x82050234  aEnterlunge                                 "EnterLunge"
  0x82050236  aExitfocusshot                              "ExitFocusShot"
  0x82050250  aRestartdrill                               "RestartDrill"
  0x82050254  aHigherrank                                 "HigherRank"
  0x82050256  aRankincreased                              "RankIncreased"
  0x82050258  aTryfailed                                  "TryFailed"
  0x8205025A  aTrysuccessful                              "TrySuccessful"
  0x8205025C  aDrillfailed                                "DrillFailed"
  0x8205025E  aStarttry                                   "StartTry"
  0x82050260  aEnddrill                                   "EndDrill"
  0x82050262  aStartdrill                                 "StartDrill"
  0x8205028C  aPlyrstartanim                              "PlyrStartAnim"
  0x8205028E  aCutsceneskip                               "CutSceneSkip"
  0x82050290  aScenebypass                                "SceneBypass"
  0x82050291  aSceneend                                   "SceneEnd"
  0x82050292  aScenestart                                 "SceneStart"
  0x820502BC  aStartcharging                              "StartCharging"
  0x820502C3  aGameradded                                 "GamerAdded"
  0x820502CC  aStatetimeout                               "StateTimeOut"
  0x820502F2  aHostquit                                   "HostQuit"
  0x82050302  aPointdeclared                              "PointDeclared"
  0x82050304  aSkipreplay                                 "SkipReplay"
  0x82050308  aMergeincoming                              "MergeIncoming"
  0x82050316  aLobbytogame                                "LobbyToGame"
  0x8205031C  aSwingcharged                               "SwingCharged"
  0x82050320  aSwingstarted                               "SwingStarted"
  0x8205032A  aServestarted                               "ServeStarted"
  0x8205032C  aServeabort                                 "ServeAbort"
  0x8205032E  aRequestdata                                "RequestData"
  0x8205032F  aSyncstate                                  "SyncState"
  0x82050330  aStatesynced                                "StateSynced"
  0x82050334  aIif                                        "iif"
  0x82050340  aStatschanged                               "StatsChanged"
  0x8205034A  aEntermainmenu                              "EnterMainMenu"
  0x82050359  aCheatentered                               "CheatEntered"
  0x82050362  aStatsloaded                                "StatsLoaded"
  0x82050363  aFriendsloaded                              "FriendsLoaded"
  0x82050369  aProfileloaded                              "ProfileLoaded"
  0x8205036A  aSettingssaved                              "SettingsSaved"
  0x82050370  aUsersignedout                              "UserSignedOut"
  0x82050372  aUsersignedin                               "UserSignedIn"
  0x82050374  aMediacamoff                                "MediaCamOff"
  0x82050375  aMediacamon                                 "MediaCamOn"
  0x8205037E  aPostgameuiend                              "PostGameUIEnd"
  0x82050388  aItemunlocked                               "ItemUnlocked"
  0x820503AC  aFaceDone                                   "face done"
  0x820503AE  aSot_0                                      "sot"
  0x820503AF  aSlam_1                                     "slam"
  0x820503B0  aLungeFar                                   "lunge far"
  0x820503B2  aItz_0                                      "itz"
  0x820503C8  aDeeprallyend                               "DeepRallyEnd"
  0x820503D0  aShowminiemote                              "ShowMiniEmote"
  0x820503D2  aShowcutscene                               "ShowCutscene"
  0x820503D4  aShowreplay                                 "ShowReplay"
  0x820503DA  aSoftshot_0                                 "SoftShot"
  0x820503E4  aBallhitplayer                              "BallHitPlayer"
  0x820503E8  aLobapex                                    "LobApex"
  0x820503E9  aWhiffer                                    "Whiffer"
  0x820503EC  aLungeshothit                               "LungeShotHit"
  0x820503EE  aLungeshotmiss                              "LungeShotMiss"
  0x820503F7  aSideoftable_0                              "SideOfTable"
  0x820503F8  aEndoftable                                 "EndOfTable"
  0x820503FE  aExtremeangle                               "ExtremeAngle"
  0x82050400  aPointscored                                "PointScored"
  0x82050401  aReturnnet                                  "ReturnNet"
  0x82050402  aServiceace                                 "ServiceAce"
  0x82050418  aBodyfall_0                                 "BodyFall"
  0x8205041A  aFoleypaddle                                "FoleyPaddle"
  0x8205041B  aFoleylower                                 "FoleyLower"
  0x8205041C  aFoleyupper                                 "FoleyUpper"
  0x8205041E  aFootsidestep                               "FootSideStep"
  0x82050420  aFootscuff                                  "FootScuff"
  0x82050422  aFootstomp                                  "FootStomp"
  0x82050424  aFootstep                                   "FootStep"
  0x82050428  aFootcontact                                "FootContact"
  0x82050429  aIkfancallout                               "IKFanCallout"
  0x8205042C  aHecklecallout                              "HeckleCallout"
  0x82050434  aTimerexpired                               "TimerExpired"
  0x82050436  aTimerwarning                               "TimerWarning"
  0x82050438  aTimerbeep                                  "TimerBeep"
  0x8205043C  aUnloadbank                                 "UnloadBank"
  0x8205043E  aLoadbank                                   "LoadBank"
  0x82050442  aSetreverbmode                              "SetReverbMode"
  0x82050460  aFade                                       "Fade"
  0x82050462  aMissedtarget                               "MissedTarget"
  0x82050464  aHittarget                                  "HitTarget"
  0x82050466  aHitapex                                    "HitApex"
  0x82050468  aSetinvisible                               "SetInvisible"
  0x8205046A  aSetvisible                                 "SetVisible"
  0x82050470  aHitball                                    "HitBall"
  0x82050471  aHitmaxitzbs                                "HitMaxITZBS"
  0x82050472  aHitmaxitzts                                "HitMaxITZTS"
  0x82050473  aHititzbs                                   "HitITZBS"
  0x82050474  aHititzts                                   "HitITZTS"
  0x82050478  aHitheavyss                                 "HitHeavySS"
  0x8205047A  aHitheavybs                                 "HitHeavyBS"
  0x8205047C  aHitnormalbs                                "HitNormalBS"
  0x8205047D  aHitheavyts                                 "HitHeavyTS"
  0x8205047E  aHitnormalts                                "HitNormalTS"
  0x8205047F  aHitsoft                                    "HitSoft"
  0x8205048C  aPastplayer                                 "PastPlayer"
  0x82050490  aBelowtable                                 "BelowTable"
  0x82050492  aAtapex                                     "AtApex"
  0x8205049A  aCollidenet                                 "CollideNet"
  0x8205049C  aMisspaddleb                                "MissPaddleB"
  0x8205049D  aMisspaddlea                                "MissPaddleA"
  0x8205049E  aBouncepaddleb                              "BouncePaddleB"
  0x820504A0  aBouncepaddlea                              "BouncePaddleA"
  0x820504A2  aBouncetableb                               "BounceTableB"
  0x820504A4  aBouncetablea                               "BounceTableA"
  0x82052240  aCammach_0                                  "cammach"
  0x82052241  aCammachdebug                               "cammachdebug"
  0x82052244  aCammachparam                               "cammachparam"
  0x82052250  aEquals                                     "Equals"
  0x82052252  aGreaterthan                                "GreaterThan"
  0x82052253  aLessthan                                   "LessThan"
  0x82052256  aXor                                        "Xor"
  0x82052257  aAnd                                        "And"
  0x82052258  aAdd                                        "Add"
  0x82052259  aSubtract                                   "Subtract"
  0x8205225C  aMultiply                                   "Multiply"
  0x8205225E  aDivide                                     "Divide"
  0x82052260  aModulo                                     "Modulo"
  0x82052262  aMax                                        "Max"
  0x82052263  aMin                                        "Min"
  0x82052264  aNegate                                     "Negate"
  0x82052266  aSine                                       "Sine"
  0x82052268  aCosine                                     "Cosine"
  0x8205226A  aArccosine                                  "ArcCosine"
  0x8205226C  aTangent                                    "Tangent"
  0x8205226D  aArctangent                                 "ArcTangent"
  0x8205226E  aAbs                                        "Abs"
  0x8205226F  aSign                                       "Sign"
  0x82052270  aInverse                                    "Inverse"
  0x82052271  aLerp                                       "Lerp"
  0x82052272  aAnglelerp                                  "AngleLerp"
  0x82052274  aRange                                      "Range"
  0x82052276  aClamp                                      "Clamp"
  0x82052278  aAbsanglediff                               "AbsAngleDiff"
  0x8205227A  aAnglediff                                  "AngleDiff"
  0x8205227C  aClamprange                                 "ClampRange"
  0x8205227E  aFov                                        "FOV"
  0x8205227F  aSqrt                                       "Sqrt"
  0x82052280  aPow_0                                      "Pow"
  0x82052281  aNoise                                      "Noise"
  0x82052282  aVectornoise                                "VectorNoise"
  0x82052284  aGnoise                                     "GNoise"
  0x82052286  aVectorgnoise                               "VectorGNoise"
  0x82052288  aChanged                                    "Changed"
  0x82052289  aWorldchanged                               "WorldChanged"
  0x8205228C  aTurnson                                    "TurnsOn"
  0x8205228D  aWorldturnson                               "WorldTurnsOn"
  0x8205228E  aTurnsoff                                   "TurnsOff"
  0x82052290  aWorldturnsoff                              "WorldTurnsOff"
  0x82052292  aDifferentiate                              "Differentiate"
  0x82052296  aIntegrate                                  "Integrate"
  0x8205229A  aIntegrate0                                 "Integrate0"
  0x8205229D  aAlarmtimer                                 "AlarmTimer"
  0x820522AC  aCapture                                    "Capture"
  0x820522AD  aWorldcapture                               "WorldCapture"
  0x820522AE  aMemory                                     "Memory"
  0x820522B0  aWorldmemory                                "WorldMemory"
  0x820522B1  aLocalrestart                               "LocalRestart"
  0x820522B4  aPrint_0                                    "Print"
  0x820522B6  aSprint_0                                   "SPrint"
  0x820522B8  aDevarg_0                                   "DevArg"
  0x820522BA  aDrawvec                                    "DrawVec"
  0x820522BB  aInfo_0                                     "Info"
  0x820522BC  aGraph_0                                    "Graph"
  0x820522C2  aIsvalid                                    "IsValid"
  0x820522C3  aCond2                                      "Cond2"
  0x820522C4  aCond3                                      "Cond3"
  0x820522C8  aCond4                                      "Cond4"
  0x820522CA  aCond5                                      "Cond5"
  0x820522CC  aCond6                                      "Cond6"
  0x820522CE  aStdlookup2                                 "StdLookup2"
  0x820522D0  aStdlookup3                                 "StdLookup3"
  0x820522D4  aStdlookup4                                 "StdLookup4"
  0x820522D6  aStdlookup5                                 "StdLookup5"
  0x820522D8  aStdlookup6                                 "StdLookup6"
  0x820522DA  aSwitch2                                    "Switch2"
  0x820522DB  aSwitch3                                    "Switch3"
  0x820522DC  aSwitch4                                    "Switch4"
  0x820522DD  aSwitch5                                    "Switch5"
  0x820522DE  aSwitch6                                    "Switch6"
  0x820522DF  aLinearremap2                               "LinearRemap2"
  0x820522E0  aLinearremap3                               "LinearRemap3"
  0x820522E2  aLinearremap4                               "LinearRemap4"
  0x820522E4  aLinearremap5                               "LinearRemap5"
  0x820522E6  aLinearremap6                               "LinearRemap6"
  0x820522E8  aSmoothremap3                               "SmoothRemap3"
  0x820522EA  aSmoothremap4                               "SmoothRemap4"
  0x820522EC  aSmoothremap5                               "SmoothRemap5"
  0x820522EE  aSmoothremap6                               "SmoothRemap6"
  0x820522F1  aVizvectorred                               "VizVectorRed"
  0x820522F4  aVizvectorblue                              "VizVectorBlue"
  0x820522FA  aDot                                        "Dot"
  0x820522FB  aCross                                      "Cross"
  0x820522FC  aAngle                                      "Angle"
  0x820522FE  aCompmult                                   "CompMult"
  0x82052300  aMag                                        "Mag"
  0x82052301  aMag2                                       "Mag2"
  0x82052304  aDist                                       "Dist"
  0x82052306  aDist2                                      "Dist2"
  0x82052308  aRotatex                                    "RotateX"
  0x82052309  aRotatey                                    "RotateY"
  0x8205230A  aRotatez                                    "RotateZ"
  0x8205230B  aFlatdot                                    "FlatDot"
  0x8205230C  aFlatten                                    "Flatten"
  0x8205230D  aFlatdist2                                  "FlatDist2"
  0x8205230E  aWorldtoscreen                              "WorldToScreen"
  0x82052310  aScreentoworld                              "ScreenToWorld"
  0x82052312  aLookatangles                               "LookAtAngles"
  0x8205232A  aApproach2                                  "Approach2"
  0x8205232E  aEiapproach2                                "EIApproach2"
  0x82052332  aEieoapproach2                              "EIEOApproach2"
  0x82055684  aFirst                                      "first"
  0x82055686  aLast                                       "last"
  0x82055688  aAnd_0                                      "and"
  0x8205568A  aBitwiseand                                 "bitwiseand"
  0x8205568C  aBitwiseor                                  "bitwiseor"
  0x82055690  aSum                                        "sum"
  0x82055691  aAvg                                        "avg"
  0x82055692  aMost                                       "most"
  0x82055694  aMin_0                                      "min"
  0x82055695  aMax_0                                      "max"
  0x82055696  aNearestto                                  "nearestto"
  0x82055698  aFurthestfrom                               "furthestfrom"
  0x82055884  aFloat_0                                    "FLOAT"
  0x82055886  aInt                                        "INT"
  0x82055887  aBool_0                                     "BOOL"
  0x82055888  aVector_0                                   "VECTOR"
  0x8205588A  aGroup_1                                    "GROUP"
  0x8205588C  aSubgroup                                   "SUBGROUP"
  0x82055890  aTitle                                      "TITLE"
  0x82055898  aCmt                                        "cmt"
  0x82055D21  aPolarCam                                   "Polar Cam"
  0x82055D22  aRealtime                                   "realTime"
  0x82055D24  aDisplayHelp                                "Display Help:     ?"
  0x82055D26  aCycleDrawMode                              "Cycle Draw Mode:  ?"
  0x82055D27  aReset                                      "Reset:            ?"
  0x82055D28  aDrawDebug                                  "Draw Debug:       ?"
  0x82055D29  aAwakenAll                                  "Awaken All:       ?"
  0x82055D2A  aRotateLeft                                 "Rotate Left:      ?"
  0x82055D2B  aRotateRight                                "Rotate Right:     ?"
  0x82055D2C  aRotateUp                                   "Rotate Up:        ?"
  0x82055D2D  aRotateDown                                 "Rotate Down:      ?"
  0x82055D2E  aZoomIn                                     "Zoom in:          ?"
  0x82055D2F  aZoomOut                                    "Zoom out:         ?"
  0x82055D30  aFps62f                                     "FPS: %6.2f"
  0x82055D34  aClockMsecF63f                              "clock msec/f: %6.3f"
  0x82055D35  aSimMsecF63f                                "sim msec/f:   %6.3f"
  0x82055D36  aTimewarp63f                                "timewarp:         %6.3f"
  0x82055D37  aPaused                                     "Paused"
  0x82055E80  aGmballnode                                 "gmBallNode"
  0x82055E89  aGamepacestart                              "GamePaceStart"
  0x82055E90  aProps_0                                    "$/props"
  0x82055E91  aBallColor                                  "Ball_Color"
  0x820573BA  aNumSamplesD                                "Num samples: %d"
  0x820573BB  aFirstSample                                "First Sample:"
  0x820573BC  aLastSample                                 "Last Sample:"
  0x82057464  aLastidx1                                   "lastIdx<1"
  0x82057496  aAudio_0                                    "$\\audio"
  0x82057497  aBallsounds                                 "ballsounds"
  0x8205749C  aSSBounce                                   "%s:%s_BOUNCE"
  0x820574B0  aSPongBallNet                               "%s:PONG_BALL_NET"
  0x820574B4  aSBallNet                                   "%s:BALL_NET"
  0x820574B8  aHard_0                                     "_HARD"
  0x820574BA  aMedium_1                                   "_MEDIUM"
  0x820574BB  aSoft_1                                     "_SOFT"
  0x820574BC  aSSS_0                                      "%s:%s%s"
  0x820574DE  aBound_0                                    "/bound"
  0x820574E0  aBoundBound                                 "/bound/bound"
  0x820574E2  a101                                        "1.01"
  0x820574E4  a11_0                                       "1.1"
  0x820574E5  a110                                        "1.10"
  0x820574EC  aType_1                                     "type:"
  0x820574EE  aSphere_0                                   "SPHERE"
  0x820574F0  aHotdog                                     "HOTDOG"
  0x820574F2  aCapsule                                    "CAPSULE"
  0x820574F3  aBox_0                                      "BOX"
  0x820574F4  aGeometry                                   "GEOMETRY"
  0x820574F8  aOctree                                     "OCTREE"
  0x820574FA  aQuadtree                                   "QUADTREE"
  0x820574FC  aOtgrid                                     "OTGRID"
  0x820574FE  aComposite                                  "COMPOSITE"
  0x82057500  aRibbon                                     "RIBBON"
  0x82057505  aBbnd                                       "bbnd"
  0x820575B0  aCentroid                                   "centroid:"
  0x820575B2  aCg                                         "cg:"
  0x820575B3  aMaterials_0                                "materials:"
  0x820575B4  aBound_1                                    "bound:"
  0x820575B6  aName_0                                     "name:"
  0x820575B8  aMatrix                                     "matrix:"
  0x820575B9  aPosition_1                                 "position:"
  0x82057660  aVerts_0                                    "verts:"
  0x82057669  aEdges                                      "edges:"
  0x8205766A  aPolys                                      "polys:"
  0x82057678  aQuad                                       "quad"
  0x8205767C  aTri                                        "tri"
  0x82057682  aVertsDDDD                                  " verts (%d,%d,%d,%d)"
  0x82057686  aVertsDDD                                   " verts (%d,%d,%d)"
  0x820577E4  aOtnumcells                                 "otNumCells:"
  0x820577E5  aOtnumpolys                                 "otNumPolys:"
  0x820577E6  aOtboxmin                                   "otBoxMin:"
  0x820577E8  aOtboxmax                                   "otBoxMax:"
  0x820577EC  aOtmaxheight                                "otMaxHeight:"
  0x820577F0  aOtmaxpercell                               "otMaxPerCell:"
  0x8205794E  aCurve                                      "curve:"
  0x820579ED  aClosed                                     "closed"
  0x820579F0  aOpen                                       "open"
  0x82057E06  aPad0movies                                 "pad0movies"
  0x82057E08  aNobootmovie                                "nobootmovie"
  0x82057E0E  aStrtbl                                     "$/strtbl"
  0x82057E16  aTuneMaterials                              "$/tune/materials"
  0x82057E18  aStartFxLoad                                "start fx load"
  0x82057E1A  aFinishFxLoad                               "finish fx load"
  0x82057E1C  aIcons_0                                    "icons"
  0x82057E1E  aScenegraphXml                              "scenegraph.xml"
  0x820581C8  aTimeAtRunFF                                "Time at run = %f(%f)"
  0x820581D0  aTimeAfterCbFF                              "Time after CB = %f(%f)"
  0x820581E0  aPongbootstate                              "pongBootState"
  0x8205836C  aDamp                                       "DAMP"
  0x8205836E  aPhys                                       "PHYS"
  0x82058370  aBase_0                                     "BASE"
  0x82058372  aPhys_0                                     "phys"
  0x82058376  aBoundsource                                "boundsource:"
  0x82058378  aFile                                       "file"
  0x8205837A  aLocal                                      "local"
  0x8205837E  aTypeflags                                  "TypeFlags:"
  0x82058380  aIncludeflags                               "IncludeFlags:"
