; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x82267D98  sub_82267D98
  0x82267E10  sub_82267E10
  0x82267EA0  sub_82267EA0
  0x82267F40  sub_82267F40
  0x82267FE0  sub_82267FE0
  0x82268080  sub_82268080
  0x82268120  sub_82268120
  0x822681C0  sub_822681C0
  0x82268260  sub_82268260
  0x822682F8  sub_822682F8
  0x82268398  sub_82268398
  0x82268438  sub_82268438
  0x822684D8  sub_822684D8
  0x82268570  sub_82268570
  0x82268608  sub_82268608
  0x822686B0  sub_822686B0
  0x82268758  sub_82268758
  0x82268800  sub_82268800
  0x822688A8  sub_822688A8
  0x82268950  sub_82268950
  0x822689F8  sub_822689F8
  0x82268AA0  sub_82268AA0
  0x82268B48  sub_82268B48
  0x82268BF0  sub_82268BF0
  0x82268CA0  sub_82268CA0
  0x82268D30  sub_82268D30
  0x82268DC8  sub_82268DC8
  0x82268E68  sub_82268E68
  0x82268F08  sub_82268F08
  0x82268F80  sub_82268F80
  0x82269020  sub_82269020
  0x822690D0  sub_822690D0
  0x82269190  sub_82269190
  0x82269260  sub_82269260
  0x82269318  sub_82269318
  0x822693D0  sub_822693D0
  0x82269460  sub_82269460
  0x822694F0  sub_822694F0
  0x82269568  sub_82269568
  0x82269608  sub_82269608
  0x82269680  sub_82269680
  0x82269738  sub_82269738
  0x82269800  sub_82269800
  0x822698D8  sub_822698D8
  0x82269990  sub_82269990
  0x82269A48  sub_82269A48
  0x82269B00  sub_82269B00
  0x82269BC8  sub_82269BC8
  0x82269CA0  sub_82269CA0
  0x82269D58  sub_82269D58
  0x82269E10  sub_82269E10
  0x82269EC0  sub_82269EC0
  0x82269F80  sub_82269F80
  0x8226A050  sub_8226A050
  0x8226A108  sub_8226A108
  0x8226A1C0  sub_8226A1C0
  0x8226A270  sub_8226A270
  0x8226A330  sub_8226A330
  0x8226A400  sub_8226A400
  0x8226A4B8  sub_8226A4B8
  0x8226A570  sub_8226A570
  0x8226A608  sub_8226A608
  0x8226A698  sub_8226A698
  0x8226A728  sub_8226A728
  0x8226A7C8  sub_8226A7C8
  0x8226A858  sub_8226A858
  0x8226A8E8  sub_8226A8E8
  0x8226A978  sub_8226A978
  0x8226AA08  sub_8226AA08
  0x8226AAD8  sub_8226AAD8
  0x8226AB68  sub_8226AB68
  0x8226ABF8  sub_8226ABF8
  0x8226AC88  sub_8226AC88
  0x8226AD20  sub_8226AD20
  0x8226ADB8  sub_8226ADB8
  0x8226AE50  sub_8226AE50
  0x8226AEE8  sub_8226AEE8
  0x8226AF78  sub_8226AF78
  0x8226B008  sub_8226B008
  0x8226B098  sub_8226B098
  0x8226B130  sub_8226B130
  0x8226B1C8  sub_8226B1C8
  0x8226B260  sub_8226B260
  0x8226B2F8  sub_8226B2F8
  0x8226B390  sub_8226B390
  0x8226B428  sub_8226B428
  0x8226B4C0  sub_8226B4C0
  0x8226B550  sub_8226B550
  0x8226B5E8  sub_8226B5E8
  0x8226B680  sub_8226B680
  0x8226B738  sub_8226B738
  0x8226B7F0  sub_8226B7F0
  0x8226B888  sub_8226B888
  0x8226B930  sub_8226B930
  0x8226B9D8  sub_8226B9D8
  0x8226BA80  sub_8226BA80
  0x8226BB28  sub_8226BB28
  0x8226BBD0  sub_8226BBD0
  0x8226BC78  sub_8226BC78
  0x8226BD20  sub_8226BD20
  0x8226BDC8  sub_8226BDC8
  0x8226BE70  sub_8226BE70
  0x8226BF18  sub_8226BF18
  0x8226BFC0  sub_8226BFC0
  0x8226C068  sub_8226C068
  0x8226C120  sub_8226C120
  0x8226C1E0  sub_8226C1E0
  0x8226C2A0  sub_8226C2A0
  0x8226C358  sub_8226C358
  0x8226C418  sub_8226C418
  0x8226C4D8  sub_8226C4D8
  0x8226C598  sub_8226C598
  0x8226C658  sub_8226C658
  0x8226C710  sub_8226C710
  0x8226C7C8  sub_8226C7C8
  0x8226C880  sub_8226C880
  0x8226C938  sub_8226C938
  0x8226C9F0  sub_8226C9F0
  0x8226CAA8  sub_8226CAA8
  0x8226CB68  sub_8226CB68
  0x82270DD0  sub_82270DD0
  0x82270EC0  sub_82270EC0
  0x82270F58  sub_82270F58
  0x82270F88  sub_82270F88
  0x82270FB8  sub_82270FB8
  0x82270FE8  sub_82270FE8
  0x82271038  sub_82271038
  0x822710B0  sub_822710B0
  0x82271250  sub_82271250
  0x822712A0  sub_822712A0
  0x822712F0  sub_822712F0
  0x82271340  sub_82271340
  0x82271390  sub_82271390
  0x82271550  sub_82271550
  0x822715A0  sub_822715A0
  0x822715F0  sub_822715F0
  0x82271640  sub_82271640
  0x82271690  sub_82271690
  0x822718B0  sub_822718B0
  0x822719B0  sub_822719B0
  0x82271AB0  sub_82271AB0
  0x82271B60  sub_82271B60
  0x82271EF0  sub_82271EF0
  0x822720B8  sub_822720B8
  0x82272150  sub_82272150
  0x822721B8  sub_822721B8
  0x822722B0  sub_822722B0
  0x82272778  sub_82272778
  0x82272910  sub_82272910
  0x822729E8  sub_822729E8
  0x82272C88  sub_82272C88
  0x82272D88  sub_82272D88
  0x82272F38  sub_82272F38
  0x82273030  sub_82273030
  0x822730C8  sub_822730C8
  0x822732D8  sub_822732D8
  0x822733A8  sub_822733A8
  0x82273448  sub_82273448
  0x822734C0  sub_822734C0
  0x822735D8  sub_822735D8
  0x82273788  sub_82273788
  0x822738A0  sub_822738A0
  0x82273990  sub_82273990
  0x822742B0  sub_822742B0
  0x822747C8  sub_822747C8
  0x82274900  sub_82274900
  0x82274A60  sub_82274A60
  0x82274B00  sub_82274B00
  0x82274BA0  sub_82274BA0
  0x82274C40  sub_82274C40
  0x82274CE0  sub_82274CE0
  0x82274D80  sub_82274D80
  0x82274E20  sub_82274E20
  0x82274EC0  sub_82274EC0
  0x82274F28  sub_82274F28
  0x82274FB0  sub_82274FB0
  0x82275050  sub_82275050
  0x822750F0  sub_822750F0
  0x82275190  sub_82275190
  0x82275240  sub_82275240
  0x822752F0  sub_822752F0
  0x82275380  sub_82275380
  0x822754A8  sub_822754A8
  0x82275640  sub_82275640
  0x82275770  sub_82275770
  0x82275800  sub_82275800
  0x82275890  sub_82275890
  0x82275920  sub_82275920
  0x822759B0  sub_822759B0
  0x82275CC8  sub_82275CC8
  0x82275D38  sub_82275D38
  0x82275DC0  sub_82275DC0
  0x82275E98  sub_82275E98
  0x82275F40  sub_82275F40
  0x82276090  sub_82276090
  0x82276100  sub_82276100
  0x82276340  sub_82276340
  0x82276860  sub_82276860
  0x82276A78  sub_82276A78
  0x82276C88  sub_82276C88
  0x82276D30  sub_82276D30
  0x82276E48  sub_82276E48
  0x82276EB8  sub_82276EB8
  0x82277088  sub_82277088
  0x82277360  sub_82277360
  0x82277598  sub_82277598
  0x822776C8  sub_822776C8
  0x82277728  sub_82277728
  0x82277788  sub_82277788
  0x82278168  sub_82278168
  0x822787F8  sub_822787F8
  0x822788D8  sub_822788D8
  0x82278928  sub_82278928
  0x82278978  sub_82278978
  0x822789C8  sub_822789C8
  0x82278A18  sub_82278A18
  0x82278CD0  sub_82278CD0
  0x82278D20  sub_82278D20
  0x82279348  sub_82279348
  0x822794A8  sub_822794A8
  0x82279568  sub_82279568
  0x82279608  sub_82279608
  0x822796F0  sub_822796F0
  0x82279A08  sub_82279A08
  0x82279AD0  sub_82279AD0
  0x82279D40  sub_82279D40
  0x8227AEE8  sub_8227AEE8
  0x8227AF38  sub_8227AF38
  0x8227AF88  sub_8227AF88
  0x8227AFD8  sub_8227AFD8
  0x8227C6D0  sub_8227C6D0
  0x8227CBA0  sub_8227CBA0
  0x8227CDC8  sub_8227CDC8
  0x8227CFA0  sub_8227CFA0
  0x8227D040  sub_8227D040
  0x8227D150  sub_8227D150
  0x8227D220  sub_8227D220
  0x8227D5B0  sub_8227D5B0
  0x8227D768  sub_8227D768
  0x8227D898  sub_8227D898
  0x8227DA40  sub_8227DA40
  0x8227DD98  sub_8227DD98
  0x8227E468  sub_8227E468
  0x8227E548  sub_8227E548
  0x8227E5C8  sub_8227E5C8
  0x8227E810  sub_8227E810
  0x8227E920  sub_8227E920
  0x8227ECE0  sub_8227ECE0
  0x8227F378  sub_8227F378
  0x8227F4C0  sub_8227F4C0
  0x8227F6A8  sub_8227F6A8
  0x8227F810  sub_8227F810
  0x8227F870  sub_8227F870
  0x8227F990  sub_8227F990
  0x8227FDB0  sub_8227FDB0
  0x822801B8  sub_822801B8
  0x82280950  sub_82280950
  0x82280D48  sub_82280D48
  0x82281368  sub_82281368
  0x82281408  sub_82281408
  0x82281630  sub_82281630
  0x82281C10  sub_82281C10
  0x82281D10  sub_82281D10
  0x82282010  sub_82282010
  0x82282110  sub_82282110
  0x82282318  sub_82282318
  0x82282430  sub_82282430
  0x82282508  sub_82282508
  0x822827E8  sub_822827E8
  0x822832D0  sub_822832D0
  0x822836C8  sub_822836C8
  0x82284078  sub_82284078
  0x822870C8  sub_822870C8
  0x82288368  sub_82288368
  0x8228A7D8  sub_8228A7D8
  0x8228AC30  sub_8228AC30
  0x8228AD58  sub_8228AD58
  0x8228B6D0  sub_8228B6D0
  0x8228BC88  sub_8228BC88
  0x8228BD58  sub_8228BD58
  0x8228C1F0  sub_8228C1F0
  0x8228C3C0  sub_8228C3C0
  0x8228CA78  sub_8228CA78
  0x8228CEE0  sub_8228CEE0
  0x8228D250  sub_8228D250
  0x8228D308  sub_8228D308
  0x8228D450  sub_8228D450
  0x8228D840  sub_8228D840
  0x8228DB08  sub_8228DB08
  0x8228DBC0  sub_8228DBC0
  0x8228DD88  sub_8228DD88
  0x8228DF50  sub_8228DF50
  0x8228E0D8  sub_8228E0D8
  0x8228E1E0  sub_8228E1E0
  0x8228E2B0  sub_8228E2B0
  0x8228EE00  sub_8228EE00
  0x8228EE78  sub_8228EE78
  0x8228EF10  sub_8228EF10
  0x8228F098  sub_8228F098
  0x8228F250  sub_8228F250
  0x8228F668  sub_8228F668
  0x8228F870  sub_8228F870
  0x8228F910  sub_8228F910
  0x8228FB60  sub_8228FB60
  0x8228FDE0  sub_8228FDE0
  0x822901C0  sub_822901C0
  0x82290428  sub_82290428
  0x82290708  sub_82290708
  0x822907A0  sub_822907A0
  0x82290830  sub_82290830
  0x82290898  sub_82290898
  0x82290918  sub_82290918
  0x82290988  sub_82290988
  0x822909F0  sub_822909F0
  0x822910D0  sub_822910D0
  0x82291260  sub_82291260
  0x822912A8  sub_822912A8
  0x822914F8  sub_822914F8
  0x82291738  sub_82291738
  0x82292110  sub_82292110
  0x82292EA8  sub_82292EA8
  0x82293BE8  sub_82293BE8
  0x82293C48  sub_82293C48
  0x82293D88  sub_82293D88
  0x822941D0  sub_822941D0
  0x822953D0  sub_822953D0
  0x822954C8  sub_822954C8
  0x822956A8  sub_822956A8
  0x82295898  sub_82295898
  0x82297298  sub_82297298
  0x822973D0  sub_822973D0
  0x82297F38  sub_82297F38
  0x82298FA8  sub_82298FA8
  0x822994A8  sub_822994A8
  0x82299940  sub_82299940
  0x8229A0E0  sub_8229A0E0
  0x8229A278  sub_8229A278
  0x8229A440  sub_8229A440
  0x8229B5B8  sub_8229B5B8
  0x8229B7A0  sub_8229B7A0
  0x8229B8D0  sub_8229B8D0
  0x8229BB48  sub_8229BB48
  0x8229BCB0  sub_8229BCB0
  0x8229BF98  sub_8229BF98
  0x8229C280  sub_8229C280
  0x8229C888  sub_8229C888
  0x8229CA78  sub_8229CA78
  0x8229CE38  sub_8229CE38
  0x8229D120  sub_8229D120
  0x8229D5D0  sub_8229D5D0
  0x8229D9C0  sub_8229D9C0
  0x8229DD80  sub_8229DD80
  0x8229DDF8  sub_8229DDF8
  0x8229E2F0  sub_8229E2F0
  0x8229E748  sub_8229E748
  0x8229EC50  sub_8229EC50
  0x8229FD50  sub_8229FD50
  0x822A00C8  sub_822A00C8
  0x822A0268  sub_822A0268
  0x822A06D0  sub_822A06D0
  0x822A1E48  sub_822A1E48
  0x822A2300  sub_822A2300
  0x822A2420  sub_822A2420
  0x822A2948  sub_822A2948
  0x822A2AE0  sub_822A2AE0
  0x822A2C70  sub_822A2C70
  0x822A2EA0  sub_822A2EA0
  0x822A48D8  sub_822A48D8
  0x822A4DC8  sub_822A4DC8
  0x822A6828  sub_822A6828
  0x822A6A40  sub_822A6A40
  0x822A75D0  sub_822A75D0
  0x822A7B10  sub_822A7B10
  0x822AB2E0  sub_822AB2E0
  0x822AD220  sub_822AD220
  0x822AD358  sub_822AD358
  0x822AD798  sub_822AD798
  0x822ADEF8  sub_822ADEF8
  0x822AEF08  sub_822AEF08
  0x822AF340  sub_822AF340
  0x822AF7D8  sub_822AF7D8
  0x822B02A0  sub_822B02A0
  0x822B0F10  sub_822B0F10
  0x822B2A50  sub_822B2A50
  0x822B6FF8  sub_822B6FF8
  0x822B9AD8  sub_822B9AD8
  0x822B9D40  sub_822B9D40
  0x822B9DE8  sub_822B9DE8
  0x822BA048  sub_822BA048
  0x822BA0B0  sub_822BA0B0
  0x822BB550  sub_822BB550
  0x822BB688  sub_822BB688
  0x822BC1B8  sub_822BC1B8
  0x822BC440  sub_822BC440
  0x822BC590  sub_822BC590
  0x822BC850  sub_822BC850
  0x822BCF08  sub_822BCF08
  0x822BD228  sub_822BD228
  0x822BD500  sub_822BD500
  0x822BD8A8  sub_822BD8A8
  0x822BD948  sub_822BD948
  0x822BDC80  sub_822BDC80
  0x822BE040  sub_822BE040
  0x822BE180  sub_822BE180
  0x822BE268  sub_822BE268
  0x822BEAA0  sub_822BEAA0
  0x822BF6C8  sub_822BF6C8
  0x822BF7A0  sub_822BF7A0
  0x822BF8E8  sub_822BF8E8
  0x822BF9B0  sub_822BF9B0
  0x822BFAC8  sub_822BFAC8
  0x822BFBC8  sub_822BFBC8
  0x822BFCC8  sub_822BFCC8
  0x822BFD90  sub_822BFD90
  0x822BFE88  sub_822BFE88
  0x822C0368  sub_822C0368
  0x822C03A8  sub_822C03A8
  0x822C08D8  sub_822C08D8
  0x822C14F0  sub_822C14F0
  0x822C1638  sub_822C1638
  0x822C1B10  sub_822C1B10
  0x822C1B20  sub_822C1B20
  0x822C1B30  sub_822C1B30
  0x822C1CB0  sub_822C1CB0
  0x822C1D18  sub_822C1D18
  0x822C1FA0  sub_822C1FA0
  0x822C26E0  sub_822C26E0
  0x822C2B08  sub_822C2B08
  0x822C2E18  sub_822C2E18
  0x822C3128  sub_822C3128
  0x822C3688  sub_822C3688
  0x822C3800  sub_822C3800
  0x822C3B80  sub_822C3B80
  0x822C40C0  sub_822C40C0
  0x822C4308  sub_822C4308
  0x822C4660  sub_822C4660
  0x822C4800  sub_822C4800
  0x822C48A8  sub_822C48A8
  0x822C4980  sub_822C4980
  0x822C4B60  sub_822C4B60
  0x822C4C18  sub_822C4C18
  0x822C4C98  sub_822C4C98
  0x822C4D10  sub_822C4D10
  0x822C4D78  sub_822C4D78
  0x822C50D8  sub_822C50D8
  0x822C5798  sub_822C5798
  0x822C5998  sub_822C5998
  0x822C5D78  sub_822C5D78
  0x822C6138  sub_822C6138
  0x822C7158  sub_822C7158
  0x822C76E8  sub_822C76E8
  0x822C7A38  sub_822C7A38
  0x822C7E78  sub_822C7E78
  0x822C82B8  sub_822C82B8
  0x822C85F0  sub_822C85F0
  0x822C8880  sub_822C8880
  0x822C8B50  sub_822C8B50
  0x822C9030  sub_822C9030
  0x822C9108  sub_822C9108
  0x822C9238  sub_822C9238
  0x822C9330  sub_822C9330
  0x822C9568  sub_822C9568
  0x822C9610  sub_822C9610
  0x822C9750  sub_822C9750
  0x822C9A28  sub_822C9A28
  0x822C9C18  sub_822C9C18
  0x822C9CD0  sub_822C9CD0
  0x822C9D98  sub_822C9D98
  0x822C9F90  sub_822C9F90
  0x822CA288  sub_822CA288
  0x822CA438  sub_822CA438
  0x822CA808  sub_822CA808
  0x822CA958  sub_822CA958
  0x822CA9B8  sub_822CA9B8
  0x822CAA88  sub_822CAA88
  0x822CABE0  sub_822CABE0
  0x822CAF38  sub_822CAF38
  0x822CB0E0  sub_822CB0E0
  0x822CB360  sub_822CB360
  0x822CB3B8  sub_822CB3B8
  0x822CB740  sub_822CB740
  0x822CC080  sub_822CC080
  0x822CC128  sub_822CC128
  0x822CC7B8  sub_822CC7B8
  0x822CC880  sub_822CC880
  0x822CC978  sub_822CC978
  0x822CCAB0  sub_822CCAB0
  0x822CCBB8  sub_822CCBB8
  0x822CCD28  sub_822CCD28
  0x822CCDF0  sub_822CCDF0
  0x822CCE58  sub_822CCE58
  0x822CD5F0  sub_822CD5F0
  0x822CD690  sub_822CD690
  0x822CD730  sub_822CD730
  0x822CD848  sub_822CD848
  0x822CD950  sub_822CD950
  0x822CDB30  sub_822CDB30
  0x822CE2F0  sub_822CE2F0
  0x822CE450  sub_822CE450
  0x822CE578  sub_822CE578
  0x822CE940  sub_822CE940
  0x822CED98  sub_822CED98
  0x822CEE18  sub_822CEE18
  0x822CF000  sub_822CF000
  0x822CF250  sub_822CF250
  0x822CF6A0  sub_822CF6A0
  0x822CFBF0  sub_822CFBF0
  0x822D08E8  sub_822D08E8
  0x822D1A58  sub_822D1A58
  0x822D2C98  sub_822D2C98
  0x822D2F78  sub_822D2F78
  0x822D30E8  sub_822D30E8
  0x822D4680  sub_822D4680
  0x822D4E10  sub_822D4E10
  0x822D51B8  sub_822D51B8
  0x822D5400  sub_822D5400
  0x822D5710  sub_822D5710
  0x822D5BC0  sub_822D5BC0
  0x822D5E28  sub_822D5E28
  0x822D6008  sub_822D6008
  0x822D7C90  sub_822D7C90
  0x822D8F30  sub_822D8F30
  0x822D9138  sub_822D9138
  0x822DB098  sub_822DB098
  0x822DB940  sub_822DB940
  0x822DC508  sub_822DC508
  0x822DCDB8  sub_822DCDB8
  0x822DCE28  sub_822DCE28
  0x822DCE68  sub_822DCE68
  0x822DD248  sub_822DD248
  0x822DD4E8  sub_822DD4E8
  0x822DD600  sub_822DD600
  0x822DD750  sub_822DD750
  0x822DD870  sub_822DD870
  0x822DDA88  sub_822DDA88
  0x822DE088  sub_822DE088
  0x822DE328  sub_822DE328
  0x822DE7C0  sub_822DE7C0
  0x822DE810  sub_822DE810
  0x822DE868  sub_822DE868
  0x822DEA88  sub_822DEA88
  0x822DEB40  sub_822DEB40
  0x822DEC28  sub_822DEC28
  0x822DF6E8  sub_822DF6E8
  0x822DFAE8  sub_822DFAE8
  0x822DFD20  sub_822DFD20
  0x822E02E0  sub_822E02E0
  0x822E0D60  sub_822E0D60
  0x822E0DC8  sub_822E0DC8
  0x822E1020  sub_822E1020
  0x822E1118  sub_822E1118
  0x822E12A0  sub_822E12A0
  0x822E1988  sub_822E1988
  0x822E1A10  sub_822E1A10
  0x822E1A90  sub_822E1A90
  0x822E20C0  sub_822E20C0
  0x822E2198  sub_822E2198
  0x822E2290  sub_822E2290
  0x822E2330  sub_822E2330
  0x822E2598  sub_822E2598
  0x822E3518  sub_822E3518
  0x822E3650  sub_822E3650
  0x822E36F0  sub_822E36F0
  0x822E3828  sub_822E3828
  0x822E39B0  sub_822E39B0
  0x822E3AC8  sub_822E3AC8
  0x822E3B38  sub_822E3B38
  0x822E3BA8  sub_822E3BA8
  0x822E3EB8  sub_822E3EB8
  0x822E4050  sub_822E4050
  0x822E4110  sub_822E4110
  0x822E43C8  sub_822E43C8
  0x822E4AB0  sub_822E4AB0
  0x822E4C08  sub_822E4C08
  0x822E4EA8  sub_822E4EA8
  0x822E50A8  sub_822E50A8
  0x822E58A8  sub_822E58A8
  0x822E5908  sub_822E5908
  0x822E59C8  sub_822E59C8
  0x822E5CC8  sub_822E5CC8
  0x822E5D48  sub_822E5D48
  0x822E5DC8  sub_822E5DC8
  0x822E5E88  sub_822E5E88
  0x822E5F08  sub_822E5F08
  0x822E5F98  sub_822E5F98
  0x822E5FF8  sub_822E5FF8
  0x822E6070  sub_822E6070
  0x822E6100  sub_822E6100
  0x822E6190  sub_822E6190
  0x822E6260  sub_822E6260
  0x822E62A0  sub_822E62A0
  0x822E6300  sub_822E6300
  0x822E6360  sub_822E6360
  0x822E63D0  sub_822E63D0
  0x822E6440  sub_822E6440
  0x822E64B0  sub_822E64B0
  0x822E6520  sub_822E6520
  0x822E6590  sub_822E6590
  0x822E65D0  sub_822E65D0
  0x822E6610  sub_822E6610
  0x822E6660  sub_822E6660
  0x822E66B0  sub_822E66B0
  0x822E6700  sub_822E6700
  0x822E6750  sub_822E6750
  0x822E6C58  sub_822E6C58
  0x822E6E48  sub_822E6E48
  0x822E7280  sub_822E7280
  0x822E73C0  sub_822E73C0
  0x822E7530  sub_822E7530
  0x822E7648  sub_822E7648
  0x822E7768  sub_822E7768
  0x822E7898  sub_822E7898
  0x822E79D0  sub_822E79D0
  0x822E7AE8  sub_822E7AE8
  0x822E7C00  sub_822E7C00
  0x822E7E58  sub_822E7E58
  0x822E7F28  sub_822E7F28
  0x822E8240  sub_822E8240
  0x822E8560  sub_822E8560
  0x822E8A18  sub_822E8A18
  0x822EA9F8  sub_822EA9F8
  0x822EAFC8  sub_822EAFC8
  0x822EB058  sub_822EB058
  0x822EB148  sub_822EB148
  0x822EB380  sub_822EB380
  0x822EBC10  sub_822EBC10
  0x822EBC98  sub_822EBC98
  0x822EC220  sub_822EC220
  0x822EC2B8  sub_822EC2B8
  0x822EC418  sub_822EC418
  0x822EC770  sub_822EC770
  0x822EC960  sub_822EC960
  0x822ED0C8  sub_822ED0C8
  0x822EDB58  sub_822EDB58
  0x822EE0E0  sub_822EE0E0
  0x822EE2F0  sub_822EE2F0
  0x822EF778  sub_822EF778
  0x822F3518  sub_822F3518
  0x822F6288  sub_822F6288
  0x822F7D70  sub_822F7D70
  0x822F8F40  sub_822F8F40
  0x822F9888  sub_822F9888
  0x822F99E0  sub_822F99E0
  0x822F9AF8  sub_822F9AF8
  0x822F9C28  sub_822F9C28
  0x822F9D88  sub_822F9D88
  0x822F9EA8  sub_822F9EA8
  0x822FA340  sub_822FA340
  0x822FA5F8  sub_822FA5F8
  0x822FB258  sub_822FB258
  0x822FB2F0  sub_822FB2F0
  0x822FB948  sub_822FB948
  0x822FBA38  sub_822FBA38
  0x822FC150  sub_822FC150
  0x822FCD48  sub_822FCD48
  0x822FE500  sub_822FE500
  0x822FEED0  sub_822FEED0
  0x822FFC28  sub_822FFC28
  0x823000B8  sub_823000B8
  0x82301098  sub_82301098
  0x82301618  sub_82301618
  0x82301CC8  sub_82301CC8
  0x82301F38  sub_82301F38
  0x823020A0  sub_823020A0
  0x82302278  sub_82302278
  0x823026E0  sub_823026E0
  0x82302D18  sub_82302D18
  0x82303120  sub_82303120
  0x82303480  sub_82303480
  0x82303660  sub_82303660
  0x82303A68  sub_82303A68
  0x82303F60  sub_82303F60
  0x82304E58  sub_82304E58
  0x82305050  sub_82305050
  0x82305258  sub_82305258
  0x82305390  sub_82305390
  0x82305790  sub_82305790
  0x82305800  sub_82305800
  0x82305A88  sub_82305A88
  0x82305B30  sub_82305B30
  0x82305B90  sub_82305B90
  0x82305D50  sub_82305D50
  0x82305E78  sub_82305E78
  0x82306000  sub_82306000
  0x823060D8  sub_823060D8
  0x82306358  sub_82306358
  0x823065B8  sub_823065B8
  0x82306758  sub_82306758
  0x82306898  sub_82306898
  0x82306A50  sub_82306A50
  0x82306BB8  sub_82306BB8
  0x82306DB8  sub_82306DB8
  0x82306EA8  sub_82306EA8
  0x82306F18  sub_82306F18
  0x82307080  sub_82307080
  0x823071B8  sub_823071B8
  0x82307420  sub_82307420
  0x82307520  sub_82307520
  0x823075A8  sub_823075A8
  0x82307628  sub_82307628
  0x823077E0  sub_823077E0
  0x823078A8  sub_823078A8
  0x823078E0  sub_823078E0
  0x82307980  sub_82307980
  0x823079C8  sub_823079C8
  0x82307A18  sub_82307A18
  0x82307D30  sub_82307D30
  0x823081E8  sub_823081E8
  0x82308350  sub_82308350
  0x82308440  sub_82308440
  0x82308498  sub_82308498
  0x823085A8  sub_823085A8
  0x82308660  sub_82308660
  0x823087D8  sub_823087D8
  0x82308948  sub_82308948
  0x82308AD0  sub_82308AD0
  0x82308B68  sub_82308B68
  0x82308ED8  sub_82308ED8
  0x82309050  sub_82309050
  0x82309108  sub_82309108
  0x82309358  sub_82309358
  0x82309580  sub_82309580
  0x82309740  sub_82309740
  0x823098C0  sub_823098C0
  0x82309970  sub_82309970
  0x82309CA0  sub_82309CA0
  0x82309D68  sub_82309D68
  0x82309E18  sub_82309E18
  0x82309F38  sub_82309F38
  0x8230A068  sub_8230A068
  0x8230A318  sub_8230A318
  0x8230A3A0  sub_8230A3A0
  0x8230A508  sub_8230A508
  0x8230A598  sub_8230A598
  0x8230A600  sub_8230A600
  0x8230A6B0  sub_8230A6B0
  0x8230A8F8  sub_8230A8F8
  0x8230AB50  sub_8230AB50
  0x8230ABA8  sub_8230ABA8
  0x8230AC90  sub_8230AC90
  0x8230AF50  sub_8230AF50
  0x8230B960  sub_8230B960
  0x8230C0A8  sub_8230C0A8
  0x8230C2C8  sub_8230C2C8
  0x8230C4F8  sub_8230C4F8
  0x8230C808  sub_8230C808
  0x8230C8A8  sub_8230C8A8
  0x8230C918  sub_8230C918
  0x8230C9A8  sub_8230C9A8
  0x8230CC20  sub_8230CC20
  0x8230CCA0  sub_8230CCA0
  0x8230CD60  sub_8230CD60
  0x8230CDD0  sub_8230CDD0
  0x8230CF90  sub_8230CF90
  0x8230D198  sub_8230D198
  0x8230D278  sub_8230D278
  0x8230D770  sub_8230D770
  0x8230D958  sub_8230D958
  0x8230DB30  sub_8230DB30
  0x8230EAE8  sub_8230EAE8
  0x8230EC00  sub_8230EC00
  0x8230EE00  sub_8230EE00
  0x8230F290  sub_8230F290
  0x82310528  sub_82310528
  0x823106E0  sub_823106E0
  0x82310750  sub_82310750
  0x82310B20  sub_82310B20
  0x82310D00  sub_82310D00
  0x82310ED0  sub_82310ED0
  0x82310F60  sub_82310F60
  0x82310FB8  sub_82310FB8
  0x823111A8  sub_823111A8
  0x82311280  sub_82311280
  0x823113E0  sub_823113E0
  0x823114F8  sub_823114F8
  0x823116A8  sub_823116A8
  0x82311898  sub_82311898
  0x823119D8  sub_823119D8
  0x82311A48  sub_82311A48
  0x82311D28  sub_82311D28
  0x82311E00  sub_82311E00
  0x82311E70  sub_82311E70
  0x82312B60  sub_82312B60
  0x82312D28  sub_82312D28
  0x823132F0  sub_823132F0
  0x82313DD0  sub_82313DD0
  0x82315058  sub_82315058
  0x82315440  sub_82315440
  0x82315AE8  sub_82315AE8
  0x82316778  sub_82316778
  0x82316A20  sub_82316A20
  0x82316BF8  sub_82316BF8
  0x82316CD8  sub_82316CD8
  0x82316E80  sub_82316E80
  0x82317168  sub_82317168
  0x82317258  sub_82317258
  0x823172F8  sub_823172F8
  0x82317448  sub_82317448
  0x82317530  sub_82317530
  0x82317640  sub_82317640
  0x823177A0  sub_823177A0
  0x82317838  sub_82317838
  0x823179A0  sub_823179A0
  0x82317A70  sub_82317A70
  0x82317D20  sub_82317D20
  0x82317DD0  sub_82317DD0
  0x82317EB8  sub_82317EB8
  0x823185B0  sub_823185B0
  0x82318B80  sub_82318B80
  0x82318E28  sub_82318E28
