__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
pongTrainingDrill_vfn_27 = .text:0x8210D488; // type:function size:0x144
pongTrainingDrill_vfn_28 = .text:0x8210D5D0; // type:function size:0x90
pongTrainingDrill_vfn_29 = .text:0x8210D660; // type:function size:0xD4
pongTrainingDrill_vfn_30 = .text:0x8210D738; // type:function size:0x174
pongTrainingDrill_SetUpBallSpin = .text:0x8210D844; // type:object size:0x10 scope:local
pongTrainingDrill_ChooseRobotTarget = .text:0x8210D8B0; // type:function size:0x230
pongDrillMovement_vfn_1 = .text:0x8210DAE0; // type:function size:0x64
pongDrillMovement_vfn_3 = .text:0x8210DB48; // type:function size:0x54
pongDrillMovement_vfn_4 = .text:0x8210DBA0; // type:function size:0xA4
pongDrillMovement_vfn_5 = .text:0x8210DC48; // type:function size:0x30
pongDrillMovement_vfn_6 = .text:0x8210DC78; // type:function size:0x210
pongDrillMovement_vfn_7 = .text:0x8210DE88; // type:function size:0x38
pongDrillMovement_vfn_9 = .text:0x8210DEC0; // type:function size:0x348
pongDrillMovement_vfn_27 = .text:0x8210E208; // type:function size:0x16C
pongDrillMovement_E378 = .text:0x8210E378; // type:function size:0x118
pongDrillServeMeter_vfn_1 = .text:0x8210E490; // type:function size:0x64
pongDrillServeMeter_vfn_3 = .text:0x8210E4F8; // type:function size:0x40
pongDrillServeMeter_vfn_6 = .text:0x8210E538; // type:function size:0x11C
pongDrillServeMeter_vfn_8 = .text:0x8210E658; // type:function size:0x2C0
pongDrillServeMeter_vfn_9 = .text:0x8210E918; // type:function size:0xAC
pongDrillServeMeter_vfn_25 = .text:0x8210E9C8; // type:function size:0x34
pongDrillServing_vfn_1 = .text:0x8210EA00; // type:function size:0x64
pongDrillReturn_vfn_1 = .text:0x8210EA68; // type:function size:0x64
pongDrillReturn_vfn_3 = .text:0x8210EAD0; // type:function size:0x34
pongDrillReturn_vfn_8 = .text:0x8210EB08; // type:function size:0x230
pongDrillPlacement_vfn_1 = .text:0x8210ED38; // type:function size:0x64
pongDrillSoftShot_vfn_1 = .text:0x8210EDA0; // type:function size:0x64
pongDrillSoftShot_vfn_3 = .text:0x8210EE08; // type:function size:0x44
pongDrillSoftShot_vfn_4 = .text:0x8210EE50; // type:function size:0x38
pongDrillSoftShot_vfn_8 = .text:0x8210EE88; // type:function size:0x288
pongDrillSoftShot_vfn_9 = .text:0x8210F110; // type:function size:0x38
pongDrillServeMeter_vfn_27 = .text:0x8210F148; // type:function size:0xF8
pongTrainingDrill_vt1F9C_30_F240 = .text:0x8210F240; // type:function size:0x3BC
pongDrillSoftShot_SetUpBallHitData = .text:0x8210F448; // type:object size:0x10 scope:local
pongDrillCharging_vfn_1 = .text:0x8210F600; // type:function size:0x64
pongDrillCharging_vfn_3 = .text:0x8210F668; // type:function size:0x58
pongDrillCharging_vfn_4 = .text:0x8210F6C0; // type:function size:0x58
pongDrillCharging_vfn_6 = .text:0x8210F718; // type:function size:0x304
pongDrillCharging_vfn_7 = .text:0x8210FA20; // type:function size:0x48
pongDrillCharging_vfn_8 = .text:0x8210FA68; // type:function size:0x204
pongDrillCharging_vfn_9 = .text:0x8210FC70; // type:function size:0x3C
pongDrillCharging_vfn_14 = .text:0x8210FCB0; // type:function size:0x24
pongDrillCharging_vfn_26 = .text:0x8210FCD8; // type:function size:0x1FC
pongDrillCharging_vfn_27 = .text:0x8210FED8; // type:function size:0x184
pongDrillCharging_0060 = .text:0x82110060; // type:function size:0x118
pongDrillSpin_vfn_1 = .text:0x82110178; // type:function size:0x64
pongDrillSpin_vfn_3 = .text:0x821101E0; // type:function size:0x38
pongDrillSpin_vfn_8 = .text:0x82110218; // type:function size:0x318
pongDrillSpin_Process = .text:0x8211031C; // type:object size:0x10 scope:local
pongDrillSpin_vfn_9 = .text:0x82110530; // type:function size:0x1F0
pongDrillFocusShot_vfn_1 = .text:0x82110720; // type:function size:0x64
pongDrillFocusShot_vfn_8 = .text:0x82110788; // type:function size:0x27C
pongDrillFocusShot_vfn_9 = .text:0x82110A08; // type:function size:0x254
pongDrillCounterSpin_vfn_1 = .text:0x82110C60; // type:function size:0x64
pongDrillCounterSpin_vfn_3 = .text:0x82110CC8; // type:function size:0x50
pongDrillCounterSpin_vfn_5 = .text:0x82110D18; // type:function size:0x50
pongTrainingDrill_vt21DC_8_0D68 = .text:0x82110D68; // type:function size:0x318
pongDrillCounterSpin_Process = .text:0x82110E6C; // type:object size:0x10 scope:local
pongDrillCounterSpin_IncreaseNumTries_1080 = .text:0x82111080; // type:function size:0x6B4
pongDrillCounterSpin_IncreaseNumTries = .text:0x821110E8; // type:object size:0x10 scope:local
jumptable_82111170 = .text:0x82111170; // type:object size:0x10 scope:local
jumptable_82111568 = .text:0x82111568; // type:object size:0x10 scope:local
jumptable_821115CC = .text:0x821115CC; // type:object size:0x10 scope:local
pongDrillCounterSpin_vfn_30 = .text:0x82111738; // type:function size:0x14
pongTrainingDrill_vfn_0 = .text:0x82111750; // type:function size:0x48
pongDrillSmash_vfn_1 = .text:0x82111798; // type:function size:0x64
pongDrillSmash_vfn_8 = .text:0x82111800; // type:function size:0x260
pongDrillReturn_vfn_9 = .text:0x82111A60; // type:function size:0x34
pongDrillSmash_ChooseRobotTarget = .text:0x82111A98; // type:function size:0x408
phBoundCapsule_1EA0_g = .text:0x82111EA0; // type:function size:0xB0
pg_1F50_g = .text:0x82111F50; // type:function size:0x158
gmBallRobot_rtti_2338_0 = .text:0x821120A8; // type:function size:0xB8
gmBallRobot_vfn_1 = .text:0x82112160; // type:function size:0x20C
pongPlayer_2370_g = .text:0x82112370; // type:function size:0x198
LocomotionStateAnim_2508_h = .text:0x82112508; // type:function size:0xE4
phBoundCapsule_25F0_g = .text:0x821125F0; // type:function size:0x120
pg_2710_g = .text:0x82112710; // type:function size:0xDC
pongDrillCounterSpin_27F0_p46 = .text:0x821127F0; // type:function size:0x7C
LocomotionStateAnim_2870_g = .text:0x82112870; // type:function size:0x154
gmBallRobot_rtti_2344_0 = .text:0x821129C8; // type:function size:0x8
cmSampleCamActions_29D0_g = .text:0x821129D0; // type:function size:0x88
gmPracticeTarget_2A58_wrh = .text:0x82112A58; // type:function size:0xA4
fxAmbient_2B00_h = .text:0x82112B00; // type:function size:0x54
cmOperatorCtor_2B58_w = .text:0x82112B58; // type:function size:0x114
gmPracticeTarget_vfn_0 = .text:0x82112C70; // type:function size:0x50
rage_2CC0 = .text:0x82112CC0; // type:function size:0x138
gmPracticeTarget_vfn_1 = .text:0x82112DF8; // type:function size:0x4B4
pongDrillCounterSpin_32B0_p46 = .text:0x821132B0; // type:function size:0x194
gmPracticeTarget_vfn_2 = .text:0x82113448; // type:function size:0x48
gmPracticeTarget_rtti_2428_0 = .text:0x82113490; // type:function size:0x320
pg_37B0_g = .text:0x821137B0; // type:function size:0x2E8
gmPracticeTarget_3A98_p46 = .text:0x82113A98; // type:function size:0x110
pongDrillMovement_3BA8_v12 = .text:0x82113BA8; // type:function size:0x8C
util_3C38 = .text:0x82113C38; // type:function size:0xD4
cmOperatorCtor_3D10_w = .text:0x82113D10; // type:function size:0xE4
atSingleton_3DF8_h = .text:0x82113DF8; // type:function size:0x124
pongNetMessageHolder_3F20_w = .text:0x82113F20; // type:function size:0x1E4
net_4108_h = .text:0x82114108; // type:function size:0x25C
net_4368 = .text:0x82114368; // type:function size:0x1A4
atSingleton_4510_gen = .text:0x82114510; // type:function size:0xB18
gdLadderMatch_5028_h = .text:0x82115028; // type:function size:0x60
gdRivalry_vfn_0 = .text:0x82115088; // type:function size:0x50
gdTier_vfn_0 = .text:0x821150D8; // type:function size:0x50
gdLadder_vfn_0 = .text:0x82115128; // type:function size:0x50
net_5178_2hr = .text:0x82115178; // type:function size:0x104
game_5280_1 = .text:0x82115280; // type:function size:0x64
pongLadder_ComputeLadder = .text:0x821152E8; // type:function size:0x304
jumptable_82115534 = .text:0x82115534; // type:object size:0x10 scope:local
game_55F0 = .text:0x821155F0; // type:function size:0x1B0
game_57A0 = .text:0x821157A0; // type:function size:0xA4
game_5848 = .text:0x82115848; // type:function size:0x64
game_58B0 = .text:0x821158B0; // type:function size:0xD4
game_5988 = .text:0x82115988; // type:function size:0xE8
xe_5A70 = .text:0x82115A70; // type:function size:0xCC
net_5B40 = .text:0x82115B40; // type:function size:0x98
hitTipData_vfn_22 = .text:0x82115BD8; // type:function size:0xC
xe_5BE8 = .text:0x82115BE8; // type:function size:0xD0
serveTipData_vfn_22 = .text:0x82115CB8; // type:function size:0xC
xe_5CC8 = .text:0x82115CC8; // type:function size:0xC4
focusMeterTipData_vfn_22 = .text:0x82115D90; // type:function size:0xC
xe_5DA0 = .text:0x82115DA0; // type:function size:0xC8
forcedFromTableCenterTipData_vfn_22 = .text:0x82115E68; // type:function size:0xC
xe_5E78 = .text:0x82115E78; // type:function size:0xBC
noSoftShotsTipData_vfn_22 = .text:0x82115F38; // type:function size:0xC
xe_5F48 = .text:0x82115F48; // type:function size:0xC8
tooFarFromTableTipData_vfn_22 = .text:0x82116010; // type:function size:0xC
xe_6020 = .text:0x82116020; // type:function size:0xC4
badSoftShotTipData_vfn_22 = .text:0x821160E8; // type:function size:0xC
xe_60F8 = .text:0x821160F8; // type:function size:0xC4
backspinTipData_vfn_22 = .text:0x821161C0; // type:function size:0xC
xe_61D0 = .text:0x821161D0; // type:function size:0xB8
firstServeTipData_vfn_22 = .text:0x82116288; // type:function size:0xC
xe_6298 = .text:0x82116298; // type:function size:0xBC
reviewOnlyTipData_vfn_22 = .text:0x82116358; // type:function size:0xC
xe_6368 = .text:0x82116368; // type:function size:0xB8
rage_6420 = .text:0x82116420; // type:function size:0x6C
atSingleton_6490_g = .text:0x82116490; // type:function size:0x5E4
pongHairData_6A78_g = .text:0x82116A78; // type:function size:0x438
atSingleton_rtti_9240_1 = .text:0x82116EB0; // type:function size:0x1B4
atSingleton_7068_fw = .text:0x82117068; // type:function size:0x19C
game_7208 = .text:0x82117208; // type:function size:0x84
SinglesNetworkClient_7290_g = .text:0x82117290; // type:function size:0x190
pg_7420_w = .text:0x82117420; // type:function size:0x6C
atSingleton_7490_wrh = .text:0x82117490; // type:function size:0x324
jumptable_821174FC = .text:0x821174FC; // type:object size:0x1C scope:local
atSingleton_77B8_h = .text:0x821177B8; // type:function size:0x154
atSingleton_7910_h = .text:0x82117910; // type:function size:0x154
atSingleton_7A68_wrh = .text:0x82117A68; // type:function size:0x148
jumptable_82117A8C = .text:0x82117A8C; // type:object size:0x18 scope:local
atSingleton_7BB0_fw = .text:0x82117BB0; // type:function size:0x174
atSingleton_7D28_fw = .text:0x82117D28; // type:function size:0xE4
atSingleton_7E10_fw = .text:0x82117E10; // type:function size:0xDC
atSingleton_7EF0_fw = .text:0x82117EF0; // type:function size:0xB8
atSingleton_7FA8_w = .text:0x82117FA8; // type:function size:0x11C
util_80C8 = .text:0x821180C8; // type:function size:0x5C
atSingleton_8128_g = .text:0x82118128; // type:function size:0x9C
ph_81C8 = .text:0x821181C8; // type:function size:0xB0
LocomotionStateAnim_8278_g = .text:0x82118278; // type:function size:0x138
pongCreatureInst_83B0 = .text:0x821183B0; // type:function size:0x88
atSingleton_8438_p39 = .text:0x82118438; // type:function size:0xA8
util_84E0 = .text:0x821184E0; // type:function size:0xE0
phBoundCapsule_85C0_w = .text:0x821185C0; // type:function size:0x218
pongCreatureInst_87D8_wrh = .text:0x821187D8; // type:function size:0x1B8
rage_8990 = .text:0x82118990; // type:function size:0x220
pongNetMessageHolder_8BB0_w = .text:0x82118BB0; // type:function size:0xA8
pongCreatureInst_8C58 = .text:0x82118C58; // type:function size:0xD4
atSingleton_8D30_p42 = .text:0x82118D30; // type:function size:0x88
ph_8DB8 = .text:0x82118DB8; // type:function size:0x44
ph_8E00 = .text:0x82118E00; // type:function size:0x6C
pongCreatureInst_8E70_p42 = .text:0x82118E70; // type:function size:0x40
pongCreatureInst_8EB0_p42 = .text:0x82118EB0; // type:function size:0x50
pongCreatureInst_8F00_p42 = .text:0x82118F00; // type:function size:0x70
pongCreatureInst_8F70_p42 = .text:0x82118F70; // type:function size:0x50
pongCreatureInst_8FC0_p42 = .text:0x82118FC0; // type:function size:0x1C
pongCreatureInst_8FE0_p42 = .text:0x82118FE0; // type:function size:0x1C
pongCreatureInst_9000_p42 = .text:0x82119000; // type:function size:0x1C
pongCreatureInst_9020_p42 = .text:0x82119020; // type:function size:0x1C
pongCreatureInst_9040_p42 = .text:0x82119040; // type:function size:0x1C
pongCreatureInst_9060_p42 = .text:0x82119060; // type:function size:0x1C
pongCreatureInst_9080_p42 = .text:0x82119080; // type:function size:0x1C
pongNetMessageHolder_90A0_w = .text:0x821190A0; // type:function size:0x58
pongCreatureInst_90F8_p42 = .text:0x821190F8; // type:function size:0x88
pongCreatureInst_9180_p42 = .text:0x82119180; // type:function size:0x40
LocomotionStateAnim_91C0_w = .text:0x821191C0; // type:function size:0x134
pongCreatureInst_92F8_p42 = .text:0x821192F8; // type:function size:0xA0
ph_9398 = .text:0x82119398; // type:function size:0x2168
xe_B500 = .text:0x8211B500; // type:function size:0x24C
pongNetMessageHolder_B750_w = .text:0x8211B750; // type:function size:0x3E0
pongCreatureInst_BB30_p42 = .text:0x8211BB30; // type:function size:0x1DC
fragType_vfn_0 = .text:0x8211BD10; // type:function size:0x50
ke_BD60 = .text:0x8211BD60; // type:function size:0x7A4
fragType_vfn_1 = .text:0x8211C508; // type:function size:0x94
rage_C5A0 = .text:0x8211C5A0; // type:function size:0x428
pongCreatureInst_C9C8_w = .text:0x8211C9C8; // type:function size:0x20
ke_C9E8 = .text:0x8211C9E8; // type:function size:0x130
ke_CB18 = .text:0x8211CB18; // type:function size:0x130
pongCreatureInst_CC48_p42 = .text:0x8211CC48; // type:function size:0x10
pongCreatureInst_CC58_p42 = .text:0x8211CC58; // type:function size:0x10
pongCreatureInst_CC68_p42 = .text:0x8211CC68; // type:function size:0x10
pongCreatureInst_CC78_p33 = .text:0x8211CC78; // type:function size:0x10
ph_CC88 = .text:0x8211CC88; // type:function size:0xCC
pongCreatureInst_CD58_fw = .text:0x8211CD58; // type:function size:0x13C
phBoundCapsule_CE98_g = .text:0x8211CE98; // type:function size:0xF8
pongCreatureInst_CF90_h = .text:0x8211CF90; // type:function size:0x20
pongCreatureInst_CFB0_h = .text:0x8211CFB0; // type:function size:0x60
pongCreatureInst_D010_h = .text:0x8211D010; // type:function size:0x38
util_D048 = .text:0x8211D048; // type:function size:0x94
pongCreatureInst_vfn_41 = .text:0x8211D0E0; // type:function size:0x13C
ke_D220 = .text:0x8211D220; // type:function size:0x144
fragInst_vfn_0 = .text:0x8211D368; // type:function size:0x50
SinglesNetworkClient_D3B8_w = .text:0x8211D3B8; // type:function size:0xB8
pongCreatureInst_D470_p33 = .text:0x8211D470; // type:function size:0x58
pongCreatureInst_D4C8_v12 = .text:0x8211D4C8; // type:function size:0x1AC
pongCreatureInst_D678_wrh = .text:0x8211D678; // type:function size:0xE8
pongCreatureInst_vfn_34 = .text:0x8211D760; // type:function size:0x658
pongCreatureInst_vfn_22 = .text:0x8211DDB8; // type:function size:0x3C
pongCreatureInst_vfn_26 = .text:0x8211DDF8; // type:function size:0x5F4
pongCreatureInst_vfn_56 = .text:0x8211E3F0; // type:function size:0x858
fragInst_vfn_8 = .text:0x8211EC48; // type:function size:0x74
pongCreatureInst_vfn_42 = .text:0x8211ECC0; // type:function size:0x300
pongCreatureInst_vfn_43 = .text:0x8211EFC0; // type:function size:0xA0
pongCreatureInst_F060_g = .text:0x8211F060; // type:function size:0x240
pongCreatureInst_vfn_28 = .text:0x8211F2A0; // type:function size:0x75C
ref_fi_FA00 = .text:0x8211FA00; // type:function size:0xC8
pongCreatureInst_vfn_47 = .text:0x8211FAC8; // type:function size:0x208
LocomotionStateAnim_FCD0_g = .text:0x8211FCD0; // type:function size:0x450
fragInst_vfn_30 = .text:0x82120120; // type:function size:0x2E8
pongCreatureInst_vfn_36 = .text:0x82120408; // type:function size:0x478
pongCreatureInst_vfn_35 = .text:0x82120880; // type:function size:0x218
xe_0A98 = .text:0x82120A98; // type:function size:0x5F0
fragInst_vfn_40 = .text:0x82121088; // type:function size:0x20
pongCreatureInst_vfn_11 = .text:0x821210A8; // type:function size:0x8C
pongCreatureInst_vfn_48 = .text:0x82121138; // type:function size:0x174
fragInst_vfn_44 = .text:0x821212B0; // type:function size:0x78
pongCreatureInst_1328_2hr = .text:0x82121328; // type:function size:0x15C
ref_fi_1488 = .text:0x82121488; // type:function size:0x58
pongCreatureInst_vfn_53 = .text:0x821214E0; // type:function size:0x50
pongCreatureInst_vfn_46 = .text:0x82121530; // type:function size:0x12C
pongCreatureInst_1660_w = .text:0x82121660; // type:function size:0xB0
xe_1710 = .text:0x82121710; // type:function size:0xCC
xe_17E0 = .text:0x821217E0; // type:function size:0xC4
xe_18A8 = .text:0x821218A8; // type:function size:0xC4
xe_1970 = .text:0x82121970; // type:function size:0xC4
xe_1A38 = .text:0x82121A38; // type:function size:0xC4
ke_1B00 = .text:0x82121B00; // type:function size:0xF4
Holder_vfn_1 = .text:0x82121BF8; // type:function size:0xC
Holder_vfn_2 = .text:0x82121C08; // type:function size:0x8C
Holder_vfn_1_1C98_1 = .text:0x82121C98; // type:function size:0xC
Holder_vfn_2_1CA8_1 = .text:0x82121CA8; // type:function size:0x84
Holder_vfn_1_1D30_1 = .text:0x82121D30; // type:function size:0xC
Holder_vfn_2_1D40_1 = .text:0x82121D40; // type:function size:0x84
Holder_vfn_1_1DC8_1 = .text:0x82121DC8; // type:function size:0xC
Holder_vfn_2_1DD8_1 = .text:0x82121DD8; // type:function size:0x84
Holder_vfn_1_1E60_1 = .text:0x82121E60; // type:function size:0xC
Holder_vfn_2_1E70_1 = .text:0x82121E70; // type:function size:0x84
ph_1EF8 = .text:0x82121EF8; // type:function size:0x6AC
spdShaft_25A8 = .text:0x821225A8; // type:function size:0x100
spdApical_vfn_1 = .text:0x821226A8; // type:function size:0x84
spdApical_vfn_2 = .text:0x82122730; // type:function size:0x8
spdApical_vfn_3 = .text:0x82122738; // type:function size:0x8
spdApical_vfn_4 = .text:0x82122740; // type:function size:0x8
spdApical_vfn_5 = .text:0x82122748; // type:function size:0x8
spdApical_vfn_0 = .text:0x82122750; // type:function size:0x48
Holder_2798 = .text:0x82122798; // type:function size:0x11C
spdShaft_vfn_1 = .text:0x821228B8; // type:function size:0x58
xe_2910 = .text:0x82122910; // type:function size:0x2E0
Holder_2BF0_p45 = .text:0x82122BF0; // type:function size:0x10
rage_2C00 = .text:0x82122C00; // type:function size:0x60
game_2C60 = .text:0x82122C60; // type:function size:0x90
game_2CF0 = .text:0x82122CF0; // type:function size:0x64
ph_2D58 = .text:0x82122D58; // type:function size:0x11C
fragTypeChild_vfn_0 = .text:0x82122E78; // type:function size:0x50
ke_2EC8 = .text:0x82122EC8; // type:function size:0x2D8
fragTypeChild_31A0_wrh = .text:0x821231A0; // type:function size:0x14C
pongNetMessageHolder_32F0_w = .text:0x821232F0; // type:function size:0x184
Holder_3478_p46 = .text:0x82123478; // type:function size:0x10
Holder_3488_p46 = .text:0x82123488; // type:function size:0x40
Holder_34C8_p46 = .text:0x821234C8; // type:function size:0x40
Holder_3508_p46 = .text:0x82123508; // type:function size:0x40
Holder_3548_p46 = .text:0x82123548; // type:function size:0x40
Holder_3588_p46 = .text:0x82123588; // type:function size:0x40
Holder_35C8_p46 = .text:0x821235C8; // type:function size:0x40
ph_3608 = .text:0x82123608; // type:function size:0x74
atSingleton_3680_w = .text:0x82123680; // type:function size:0x6C
atSingleton_36F0_w = .text:0x821236F0; // type:function size:0x6C
ph_3760 = .text:0x82123760; // type:function size:0x564
ph_3CC8 = .text:0x82123CC8; // type:function size:0x1B0
ph_3E78 = .text:0x82123E78; // type:function size:0x9C
rage_3F18 = .text:0x82123F18; // type:function size:0x8C
fragDrawable_3FA8_p42 = .text:0x82123FA8; // type:function size:0x78
rage_4020 = .text:0x82124020; // type:function size:0x5C
ke_4080 = .text:0x82124080; // type:function size:0x78
rage_40F8 = .text:0x821240F8; // type:function size:0x6C
fragDrawable_vfn_10 = .text:0x82124168; // type:function size:0x50
fragDrawable_41B8 = .text:0x821241B8; // type:function size:0x68
ph_4220 = .text:0x82124220; // type:function size:0xCC
fragDrawable_vfn_0 = .text:0x821242F0; // type:function size:0x50
rage_4340 = .text:0x82124340; // type:function size:0x200
fragDrawable_vfn_16 = .text:0x82124540; // type:function size:0xA0
pongNetMessageHolder_45E0_w = .text:0x821245E0; // type:function size:0x244
rage_4828 = .text:0x82124828; // type:function size:0x1C4
rage_49F0 = .text:0x821249F0; // type:function size:0x9C
ph_4A90 = .text:0x82124A90; // type:function size:0x2A0
fragDrawable_4D30 = .text:0x82124D30; // type:function size:0x1C0
atSingleton_4EF0 = .text:0x82124EF0; // type:function size:0x7C
fragDrawable_vfn_3 = .text:0x82124F70; // type:function size:0x4
ph_4F78 = .text:0x82124F78; // type:function size:0x2F0
fragDrawable_vfn_2 = .text:0x82125268; // type:function size:0xEC
ke_5358 = .text:0x82125358; // type:function size:0x138
ke_5490 = .text:0x82125490; // type:function size:0x170
ke_5600 = .text:0x82125600; // type:function size:0x84
fragDrawable_5688 = .text:0x82125688; // type:function size:0x100
fragDrawable_5788_2hr = .text:0x82125788; // type:function size:0x68
atSingleton_57F0 = .text:0x821257F0; // type:function size:0x84
atSingleton_5878 = .text:0x82125878; // type:function size:0x12C
fragDrawable_59A8_2h = .text:0x821259A8; // type:function size:0x8C
ke_5A38 = .text:0x82125A38; // type:function size:0x18C
ke_5BC8 = .text:0x82125BC8; // type:function size:0x198
rage_5D60 = .text:0x82125D60; // type:function size:0x60
atSingleton_5DC0_2hr = .text:0x82125DC0; // type:function size:0x184
atSingleton_5F48_2h = .text:0x82125F48; // type:function size:0x74
ke_5FC0 = .text:0x82125FC0; // type:function size:0x170
thunk_fn_82118990 = .text:0x82126130; // type:function size:0x4
fragDrawable_6138_p46 = .text:0x82126138; // type:function size:0x10
cmOperatorCtor_6148_w = .text:0x82126148; // type:function size:0x1D4
pongCreatureInst_6320_h = .text:0x82126320; // type:function size:0x94
pongCreatureInst_63B8 = .text:0x821263B8; // type:function size:0x290
atSingleton_6648_wrh = .text:0x82126648; // type:function size:0x1A0
pongCreatureInst_67E8_h = .text:0x821267E8; // type:function size:0x6C
pongCreatureInst_6858_w = .text:0x82126858; // type:function size:0x88
cmOperatorCtor_68E0_w = .text:0x821268E0; // type:function size:0xB4
cmOperatorCtor_6998_w = .text:0x82126998; // type:function size:0x94
rage_6A30 = .text:0x82126A30; // type:function size:0x5C
rage_6A90 = .text:0x82126A90; // type:function size:0x80
phArticulatedCollider_6B10_fw = .text:0x82126B10; // type:function size:0xC0
phArticulatedCollider_6BD0_2hr = .text:0x82126BD0; // type:function size:0xAC
phJoint1Dof_vfn_33 = .text:0x82126C80; // type:function size:0x4C
phJoint1Dof_vfn_32 = .text:0x82126CD0; // type:function size:0x24
phJoint1Dof_vfn_15 = .text:0x82126CF8; // type:function size:0x8
ph_6D00 = .text:0x82126D00; // type:function size:0x98
ph_6D98 = .text:0x82126D98; // type:function size:0x108
phJoint1Dof_vfn_2 = .text:0x82126EA0; // type:function size:0x58
phPolytree_6EF8_w = .text:0x82126EF8; // type:function size:0x68
ke_6F60 = .text:0x82126F60; // type:function size:0x98
util_6FF8 = .text:0x82126FF8; // type:function size:0xF8
util_70F0 = .text:0x821270F0; // type:function size:0x250
pongCreatureInst_7340_w = .text:0x82127340; // type:function size:0xA4
phArticulatedCollider_73E8 = .text:0x821273E8; // type:function size:0x420
pongCreatureInst_7808_g = .text:0x82127808; // type:function size:0x3D0
pongCreatureInst_7BD8_h = .text:0x82127BD8; // type:function size:0x6C
pongCreatureInst_7C48_p46 = .text:0x82127C48; // type:function size:0x108
cmOperatorCtor_7D50_w = .text:0x82127D50; // type:function size:0x1E8
ph_7F38 = .text:0x82127F38; // type:function size:0x2C8
LocomotionStateAnim_8200_g = .text:0x82128200; // type:function size:0x150
ph_8350 = .text:0x82128350; // type:function size:0x390
ph_ctor_86E0 = .text:0x821286E0; // type:function size:0x2D4
xe_89B8 = .text:0x821289B8; // type:function size:0x16F4
phPolytree_A0B0 = .text:0x8212A0B0; // type:function size:0x2FC
xe_A3B0 = .text:0x8212A3B0; // type:function size:0x1A8
SinglesNetworkClient_A558_w = .text:0x8212A558; // type:function size:0x1A4
ph_A700 = .text:0x8212A700; // type:function size:0x104
ph_A808 = .text:0x8212A808; // type:function size:0x2E4
atSingleton_AAF0_p46 = .text:0x8212AAF0; // type:function size:0xD4
xe_ABC8 = .text:0x8212ABC8; // type:function size:0xC4
Holder_vfn_1_AC90_1 = .text:0x8212AC90; // type:function size:0xC
Holder_vfn_2_ACA0_1 = .text:0x8212ACA0; // type:function size:0x84
atAny_PlaceHolder_vfn_0 = .text:0x8212AD28; // type:function size:0x48
cmOperatorCtor_AD70_w = .text:0x8212AD70; // type:function size:0xE8
SinglesNetworkClient_AE58_w = .text:0x8212AE58; // type:function size:0xF0
ke_AF48 = .text:0x8212AF48; // type:function size:0x130
fragHeapAllocator_vfn_2 = .text:0x8212B078; // type:function size:0xC
LocomotionState_vfn_1 = .text:0x8212B088; // type:function size:0x10
sysMemAllocator_vfn_0 = .text:0x8212B098; // type:function size:0x48
fragHeapAllocator_vfn_1 = .text:0x8212B0E0; // type:function size:0x15C
fragHeapAllocator_vfn_20 = .text:0x8212B240; // type:function size:0x60
sgNode_vfn_22 = .text:0x8212B2A0; // type:function size:0xC
xe_B2B0 = .text:0x8212B2B0; // type:function size:0x7C
sgNode_vfn_20 = .text:0x8212B330; // type:function size:0x20
sgNode_vfn_0 = .text:0x8212B350; // type:function size:0x5C
ph_ctor_B3B0 = .text:0x8212B3B0; // type:function size:0xB8
phBoundCapsule_B468 = .text:0x8212B468; // type:function size:0x148
atSingleton_B5B0_2h = .text:0x8212B5B0; // type:function size:0xDC
cmOperatorCtor_B690_w = .text:0x8212B690; // type:function size:0xBC
atSingleton_B750_2hr = .text:0x8212B750; // type:function size:0xE0
atSingleton_B830_g = .text:0x8212B830; // type:function size:0x134
rage_B968 = .text:0x8212B968; // type:function size:0x9C
rage_BA08 = .text:0x8212BA08; // type:function size:0x414
atSingleton_BE20 = .text:0x8212BE20; // type:function size:0x11C
atSingleton_BF40_2h = .text:0x8212BF40; // type:function size:0x74
atSingleton_BFB8_2h = .text:0x8212BFB8; // type:function size:0x1D8
atSingleton_C190_2h = .text:0x8212C190; // type:function size:0xF8
atSingleton_C288_2h = .text:0x8212C288; // type:function size:0xF8
atSingleton_C380_2hr = .text:0x8212C380; // type:function size:0x1D4
atSingleton_C558 = .text:0x8212C558; // type:function size:0xB1C
atSingleton_D078_fw = .text:0x8212D078; // type:function size:0x58
cmOperatorCtor_D0D0_w = .text:0x8212D0D0; // type:function size:0x108
pongNetMessageHolder_D1D8_w = .text:0x8212D1D8; // type:function size:0x110
pongNetMessageHolder_D2E8_w = .text:0x8212D2E8; // type:function size:0x74
atSingleton_D360 = .text:0x8212D360; // type:function size:0x12C
atSingleton_D490_h = .text:0x8212D490; // type:function size:0x118
atSingleton_D5A8_g = .text:0x8212D5A8; // type:function size:0x1D0
pongNetMessageHolder_D778_w = .text:0x8212D778; // type:function size:0xF8
atSingleton_D870_h = .text:0x8212D870; // type:function size:0xD8
atSingleton_D948 = .text:0x8212D948; // type:function size:0x140
atSingleton_DA88_h = .text:0x8212DA88; // type:function size:0xD8
atSingleton_DB60 = .text:0x8212DB60; // type:function size:0xB4
atSingleton_DC18 = .text:0x8212DC18; // type:function size:0xCC
atSingleton_DCE8_gen = .text:0x8212DCE8; // type:function size:0xA4
